Departure,Arrival,Number of flights
NLU,MXL,8
NLU,MTY,28
NLU,OAX,12
NLU,PXM,8
NLU,PVR,11
NLU,QRO,0
NLU,SJD,5
NLU,TIJ,16
NLU,TLC,0
NLU,VER,5
NLU,PTY,3
NLU,IAH,8
NQA,NQA,0
NQA,SPA,0
NTR,NLU,0
NTR,NTR,0
NTR,MTY,0
NTR,PVR,0
NTR,TAM,0
NTR,TLC,0
NTR,BRO,0
NTR,MIA,0
NTR,TEB,0
NYW,HOX,3
NYW,KMV,1
NYW,KHM,1
NYW,MDL,2
NUQ,YAZ,1
NUQ,APA,0
NUQ,HSH,1
NUQ,LIH,0
NUQ,LAX,1
NUQ,MEV,0
NUQ,MOT,1
NUQ,OAK,1
NUQ,CLD,1
NUQ,SFO,1
NUQ,SNA,1
NUQ,SBA,1
NUQ,TEB,1
NUQ,IAD,1
NPY,TBO,2
NLV,NO,0
NDJ,DLA,7
NDJ,NSI,3
NDJ,CAI,6
NDJ,ADD,10
NDJ,CDG,2
NDJ,NIM,3
NDJ,ABV,5
NDJ,KRT,2
NDJ,IST,1
NBC,MRV,5
NBC,SVO,24
NBC,VKO,3
NBC,NJC,2
NBC,OVB,2
NBC,AER,4
NBC,LED,3
NBC,RMZ,3
NBC,TJM,2
NBC,AYT,3
NBX,DJJ,15
NBX,MKW,8
NBX,TIM,11
NAN,ADL,3
NAN,BNE,18
NAN,MEL,16
NAN,SYD,34
NAN,YVR,2
NAN,KDV,5
NAN,LBS,10
NAN,TVU,31
NAN,SUV,47
NAN,RTA,2
NAN,SVU,35
NAN,HKG,2
NAN,NRT,2
NAN,CXI,1
NAN,TRW,2
NAN,INU,2
NAN,NOU,1
NAN,AKL,28
NAN,CHC,7
NAN,WLG,0
NAN,APW,8
NAN,SIN,3
NAN,HIR,4
NAN,TBU,7
NAN,VAV,3
NAN,HNL,1
NAN,LAX,8
NAN,SFO,4
NAN,VLI,8
NAN,WLS,1
NDR,BRU,9
NDR,CRL,5
NDR,LIL,2
NDR,MRS,2
NDR,MPL,4
NDR,BVA,2
NDR,ORY,2
NDR,SXB,1
NDR,TLS,2
NDR,CGN,7
NDR,HHN,2
NDR,NRN,4
NDR,CMN,5
NDR,TNG,3
NDR,AMS,6
NDR,EIN,3
NDR,RTM,2
NDR,BCN,11
NDR,MAD,6
NDR,AGP,6
NDR,PMI,3
NYM,MRV,1
NYM,DME,7
NYM,VKO,3
NYM,AER,2
NYM,LED,3
NYM,TJM,6
NYM,UFA,2
NYM,SVX,6
NGS,FUJ,28
NGS,IKI,27
NGS,UKB,23
NGS,NGO,16
NGS,ITM,64
NGS,KIX,8
NGS,HND,111
NGS,NRT,8
NGS,TSJ,45
NGO,PEK,2
NGO,PKX,0
NGO,DLC,2
NGO,TNA,4
NGO,TAO,6
NGO,PVG,7
NGO,TSN,5
NGO,XIY,2
NGO,GUM,7
NGO,HKG,20
NGO,AXT,22
NGO,FUK,107
NGO,HKD,14
NGO,ISG,16
NGO,KOJ,40
NGO,KCZ,16
NGO,KMJ,16
NGO,MYJ,24
NGO,MMY,8
NGO,KMI,30
NGO,NGS,15
NGO,OIT,28
NGO,OKA,102
NGO,CTS,117
NGO,SDJ,66
NGO,HND,23
NGO,NRT,25
NGO,MEX,2
NGO,MNL,22
NGO,SIN,3
NGO,MWX,3
NGO,ICN,32
NGO,KHH,6
NGO,TPE,33
NGO,BKK,8
NGO,ANC,0
NGO,CVG,1
NGO,HNL,1
NGO,HAN,12
NGO,SGN,5
NKM,AOJ,23
NKM,FUK,39
NKM,HNA,31
NKM,IZO,15
NKM,KCZ,8
NKM,KMJ,23
NKM,KIJ,16
NKM,OKD,16
NKM,HND,0
NKM,GAJ,16
NAG,AMD,16
NAG,IXG,4
NAG,BLR,24
NAG,MAA,5
NAG,DEL,30
NAG,GOX,8
NAG,HYD,8
NAG,IDR,8
NAG,CCU,9
NAG,LKO,8
NAG,BOM,68
NAG,ISK,8
NAG,PNQ,31
NAG,DOH,8
NAG,JED,2
NAG,SHJ,2
NBO,LGG,12
NBO,BJM,8
NBO,DLA,12
NBO,BGF,1
NBO,CSX,3
NBO,CAN,4
NBO,HAH,6
NBO,ABJ,0
NBO,GOM,6
NBO,FIH,9
NBO,FBM,5
NBO,JIB,1
NBO,CAI,9
NBO,ADD,32
NBO,CDG,17
NBO,FRA,8
NBO,ACC,10
NBO,HKG,1
NBO,DEL,4
NBO,BOM,16
NBO,MXP,1
NBO,EDL,34
NBO,KIS,65
NBO,LAU,8
NBO,MYD,29
NBO,MBA,142
NBO,UKA,25
NBO,TNR,14
NBO,LLW,18
NBO,MRU,9
NBO,DZA,7
NBO,MPM,1
NBO,POL,1
NBO,AMS,30
NBO,MST,2
NBO,LOS,8
NBO,MCT,1
NBO,DOH,17
NBO,KGL,45
NBO,JED,10
NBO,SEZ,5
NBO,GLK,3
NBO,GGR,4
NBO,KMU,1
NBO,MGQ,22
NBO,CPT,2
NBO,JNB,52
NBO,JUB,15
NBO,KRT,1
NBO,DAR,44
NBO,JRO,21
NBO,MWZ,4
NBO,ZNZ,28
NBO,IST,18
NBO,EBB,59
NBO,DXB,29
NBO,DWC,2
NBO,SHJ,8
NBO,LHR,19
NBO,JFK,5
NBO,SAH,1
NBO,GXF,2
NBO,LVI,2
NBO,LUN,19
NBO,NLA,4
NBO,HRE,9
NBO,VFA,4
NJF,AMD,5
NJF,BOM,4
NJF,IFN,5
NJF,KER,1
NJF,MHD,14
NJF,TBZ,2
NJF,IKA,46
NJF,BGW,13
NJF,EBL,3
NJF,KWI,9
NJF,BEY,8
NJF,KHI,4
NJF,LHE,2
NJF,DOH,8
NJF,MED,4
NJF,DAM,16
NJF,IST,5
NJF,DXB,10
NJF,SHJ,5
NAJ,GYD,0
NAJ,GNJ,1
NAJ,VKO,1
NAK,NO,0
NST,DMK,78
NAL,VKO,3
NMA,KWI,1
NMA,IKT,1
NMA,MCX,1
NMA,DME,7
NMA,NJC,1
NMA,OMS,2
NMA,PEE,1
NMA,KUF,1
NMA,AER,2
NMA,UFA,1
NMA,SVX,2
NMA,TAS,3
NNT,DMK,16
NAO,BHY,3
NAO,PKX,8
NAO,CSX,8
NAO,FOC,3
NAO,CAN,8
NAO,HAK,3
NAO,HUZ,3
NAO,TNA,4
NAO,KMG,8
NAO,LXA,4
NAO,PVG,8
NAO,SZX,14
NAO,URC,7
NAO,WNZ,8
NAO,WUH,8
NDC,NO,0
NPO,NO,0
NKG,BSD,4
NKG,BAV,8
NKG,BZX,4
NKG,BHY,7
NKG,PEK,58
NKG,PKX,27
NKG,CGQ,87
NKG,CSX,62
NKG,CTU,67
NKG,TFU,77
NKG,HCZ,4
NKG,CIF,8
NKG,CKG,151
NKG,DLU,7
NKG,DLC,85
NKG,DAT,8
NKG,DYG,17
NKG,ENH,4
NKG,FOC,44
NKG,KOW,12
NKG,GYS,4
NKG,CAN,170
NKG,KWL,48
NKG,KWE,78
NKG,HAK,53
NKG,HZG,4
NKG,HRB,65
NKG,HNY,6
NKG,HET,35
NKG,HUZ,18
NKG,JGS,8
NKG,SWA,22
NKG,TNA,8
NKG,JHG,28
NKG,KHG,2
NKG,KMG,93
NKG,LHW,60
NKG,LJG,36
NKG,LFQ,8
NKG,LPF,4
NKG,LZH,14
NKG,LCX,4
NKG,LZO,8
NKG,MIG,11
NKG,KHN,8
NKG,NNG,61
NKG,NNY,4
NKG,DSN,16
NKG,TAO,46
NKG,JJN,16
NKG,SQJ,4
NKG,SYX,48
NKG,PVG,0
NKG,SHE,78
NKG,SZX,186
NKG,SJW,17
NKG,TYN,64
NKG,TSN,8
NKG,TEN,8
NKG,TLQ,3
NKG,URC,56
NKG,WXN,4
NKG,WEF,2
NKG,WEH,13
NKG,WNZ,8
NKG,WUH,13
NKG,XIY,105
NKG,XMN,68
NKG,XFN,8
NKG,XIC,1
NKG,ACX,4
NKG,XNN,30
NKG,YNZ,8
NKG,YNT,22
NKG,YBP,6
NKG,YIC,8
NKG,INC,31
NKG,YKH,4
NKG,YIN,3
NKG,YIW,0
NKG,UYN,8
NKG,YCU,13
NKG,ZHA,8
NKG,CGO,10
NKG,ZHY,4
NKG,ZUH,43
NKG,ZYI,8
NKG,HKG,22
NKG,DPS,2
NKG,MDC,3
NKG,MXP,2
NKG,KIX,12
NKG,NRT,3
NKG,MFM,22
NKG,AMS,2
NKG,SIN,7
NKG,CJU,8
NKG,ICN,16
NKG,KHH,3
NKG,TPE,10
NKG,DMK,16
NKG,HKT,8
NKG,ANC,19
NKG,LAX,8
NKG,CXR,2
NNG,PNH,4
NNG,PEK,53
NNG,PKX,31
NNG,BFJ,3
NNG,CSX,24
NNG,CZX,5
NNG,CTU,32
NNG,TFU,61
NNG,CKG,40
NNG,DZH,4
NNG,FUG,4
NNG,FOC,36
NNG,KOW,7
NNG,GYS,4
NNG,CAN,7
NNG,KWL,5
NNG,KWE,3
NNG,HAK,47
NNG,HGH,56
NNG,HZG,4
NNG,HFE,41
NNG,HZA,2
NNG,HIA,8
NNG,HJJ,3
NNG,TXN,4
NNG,HYN,3
NNG,JGS,8
NNG,SWA,8
NNG,TNA,23
NNG,JHG,12
NNG,SHS,4
NNG,JNG,8
NNG,KMG,8
NNG,LHW,15
NNG,LYG,4
NNG,LJG,5
NNG,LFQ,4
NNG,LYA,4
NNG,LZO,8
NNG,KHN,43
NNG,NKG,61
NNG,NTG,3
NNG,NNY,4
NNG,NGB,8
NNG,TAO,7
NNG,JJN,15
NNG,JUZ,4
NNG,SYX,19
NNG,SHA,24
NNG,PVG,56
NNG,HSC,4
NNG,SZX,14
NNG,SJW,13
NNG,WDS,4
NNG,TYN,8
NNG,TSN,12
NNG,WNZ,20
NNG,WUH,43
NNG,WHA,4
NNG,WUX,12
NNG,XIY,40
NNG,XMN,32
NNG,XFN,4
NNG,XIC,7
NNG,ACX,4
NNG,XNN,3
NNG,WUT,2
NNG,XUZ,8
NNG,YNZ,6
NNG,YTY,8
NNG,YBP,8
NNG,YIH,7
NNG,YIC,4
NNG,INC,8
NNG,YCU,8
NNG,CGO,42
NNG,WMT,6
NNG,MAA,3
NNG,DEL,3
NNG,BOM,2
NNG,MFM,1
NNG,KUL,10
NNG,SZB,3
NNG,RGN,3
NNG,DVO,2
NNG,MNL,10
NNG,SIN,12
NNG,DMK,4
NNG,BKK,18
NNG,SGN,17
NNG,CXR,1
NTE,ALG,5
NTE,ORN,2
NTE,VIE,2
NTE,BRU,1
NTE,CRL,2
NTE,VAR,1
NTE,YUL,3
NTE,DBV,2
NTE,SPU,3
NTE,PRG,5
NTE,CPH,3
NTE,HRG,1
NTE,AJA,11
NTE,BSL,3
NTE,BIA,11
NTE,CLY,2
NTE,FSC,10
NTE,LIL,3
NTE,LYN,1
NTE,LYS,45
NTE,MRS,30
NTE,MPL,14
NTE,NCE,32
NTE,CDG,42
NTE,PGF,2
NTE,SNR,10
NTE,SXB,5
NTE,TLS,23
NTE,BER,2
NTE,FRA,9
NTE,XFW,1
NTE,LEJ,1
NTE,ATH,8
NTE,CFU,3
NTE,HER,13
NTE,KLX,1
NTE,JMK,1
NTE,RHO,3
NTE,JTR,5
NTE,ZTH,1
NTE,DUB,16
NTE,BDS,2
NTE,CAG,1
NTE,CTA,3
NTE,FLR,2
NTE,BGY,2
NTE,MXP,3
NTE,NAP,3
NTE,OLB,2
NTE,PMO,4
NTE,PSA,2
NTE,FCO,10
NTE,VCE,7
NTE,MLA,2
NTE,TGD,2
NTE,AGA,4
NTE,CMN,8
NTE,FEZ,4
NTE,RAK,14
NTE,AMS,20
NTE,FAO,7
NTE,FNC,3
NTE,LIS,14
NTE,OPO,14
NTE,DSS,2
NTE,ALC,2
NTE,BCN,19
NTE,FUE,1
NTE,LPA,1
NTE,ACE,2
NTE,MAD,24
NTE,MAH,3
NTE,AGP,9
NTE,PMI,15
NTE,SVQ,7
NTE,TFS,3
NTE,VLC,5
NTE,GVA,20
NTE,ZRH,3
NTE,DJE,6
NTE,MIR,4
NTE,TUN,6
NTE,AYT,1
NTE,IST,3
NTE,BRS,2
NTE,EDI,2
NTE,LGW,9
NTE,STN,10
NTE,MAN,4
NTG,PEK,20
NTG,PKX,18
NTG,CGQ,13
NTG,CSX,24
NTG,TFU,42
NTG,CKG,27
NTG,DLC,8
NTG,FOC,14
NTG,CAN,34
NTG,KWL,4
NTG,KWE,20
NTG,HLD,4
NTG,HZG,1
NTG,HRB,8
NTG,HET,8
NTG,KMG,28
NTG,NNG,3
NTG,JJN,22
NTG,SYX,8
NTG,SHE,8
NTG,SZX,52
NTG,SJW,6
NTG,TYN,5
NTG,TSN,18
NTG,XIY,20
NTG,XMN,8
NTG,XNN,4
NTG,YIH,0
NTG,ZUH,0
NTG,HKG,8
NTG,CGK,7
NTG,KIX,7
NTG,NRT,7
NTG,VTE,11
NTG,MFM,4
NTG,KUL,11
NTG,HAN,2
NNY,PKX,4
NNY,TFU,4
NNY,FUO,4
NNY,FOC,4
NNY,CAN,15
NNY,KWL,4
NNY,KWE,4
NNY,HAK,3
NNY,HGH,8
NNY,HRB,4
NNY,HET,4
NNY,SWA,7
NNY,KMG,4
NNY,LHW,4
NNY,KHN,4
NNY,NKG,4
NNY,NNG,4
NNY,DSN,4
NNY,TAO,2
NNY,PVG,9
NNY,SZX,12
NNY,TYN,8
NNY,TSN,4
NNY,URC,7
NNY,WNZ,4
NNY,WHA,4
NNY,XMN,4
NNY,ZUH,8
NYK,ANA,7
NYK,KTJ,21
NYK,HKR,12
NYK,MRE,14
NYK,KEU,14
NYK,JJM,3
NYK,WIL,22
NYK,OSJ,7
NYK,OLG,7
NYK,OLX,14
NYK,UAS,5
NYK,MDR,16
NPE,AKL,79
NPE,CHC,23
NPE,GIS,2
NPE,WLG,33
NAP,TIA,4
NAP,INN,1
NAP,VIE,24
NAP,BRU,8
NAP,CRL,10
NAP,KJK,1
NAP,SOF,6
NAP,DBV,3
NAP,SPU,2
NAP,ZAG,2
NAP,PFO,2
NAP,PRG,7
NAP,AAL,1
NAP,CPH,7
NAP,SSH,10
NAP,HEL,4
NAP,BSL,11
NAP,BOD,2
NAP,LYS,7
NAP,MRS,5
NAP,NTE,3
NAP,NCE,18
NAP,BVA,2
NAP,CDG,36
NAP,ORY,30
NAP,LDE,2
NAP,TLS,3
NAP,BER,11
NAP,CGN,3
NAP,DUS,8
NAP,FRA,19
NAP,HAM,3
NAP,FMM,2
NAP,MUC,25
NAP,NUE,2
NAP,STR,6
NAP,PVK,1
NAP,ATH,13
NAP,CHQ,2
NAP,CFU,3
NAP,HER,2
NAP,IOA,1
NAP,AOK,1
NAP,EFL,1
NAP,JMK,14
NAP,RHO,4
NAP,JTR,7
NAP,JSI,2
NAP,SKG,5
NAP,ZTH,3
NAP,BUD,11
NAP,DUB,16
NAP,SNN,3
NAP,TLV,15
NAP,AHO,5
NAP,AOI,1
NAP,AVB,1
NAP,CAG,16
NAP,CTA,34
NAP,FRL,4
NAP,GOA,8
NAP,LMP,1
NAP,BGY,26
NAP,LIN,62
NAP,MXP,61
NAP,NAP,2
NAP,OLB,12
NAP,PMO,31
NAP,PNL,1
NAP,PSR,1
NAP,PSA,1
NAP,FCO,30
NAP,TPS,5
NAP,TRS,6
NAP,TRN,22
NAP,VCE,36
NAP,VRN,8
NAP,RIX,2
NAP,KUN,2
NAP,LUX,2
NAP,MLA,15
NAP,CMN,5
NAP,RAK,2
NAP,AMS,22
NAP,EIN,3
NAP,OSL,2
NAP,GDN,2
NAP,KTW,3
NAP,KRK,2
NAP,WAW,4
NAP,WMI,3
NAP,WRO,3
NAP,LIS,11
NAP,OPO,2
NAP,OTP,11
NAP,CLJ,2
NAP,RUH,2
NAP,BEG,2
NAP,BCN,30
NAP,BIO,2
NAP,IBZ,11
NAP,MAD,18
NAP,MAH,3
NAP,AGP,4
NAP,PMI,6
NAP,SVQ,2
NAP,TFS,2
NAP,VLC,4
NAP,BRN,1
NAP,GVA,13
NAP,ZRH,17
NAP,TUN,2
NAP,IST,14
NAP,AUH,2
NAP,DXB,6
NAP,BHX,7
NAP,BRS,5
NAP,EDI,6
NAP,GLA,1
NAP,LBA,3
NAP,LGW,24
NAP,LHR,24
NAP,LTN,11
NAP,STN,13
NAP,MAN,14
NAP,NCL,2
NAP,EMA,2
NAP,EWR,8
NAP,IAD,0
NAU,NO,0
NAC,NO,0
NAW,DMK,0
NAW,BKK,8
NAA,IVR,0
NAA,SYD,0
NRA,GFF,21
NRA,SYD,12
NNM,ARH,9
NNM,CEK,2
NNM,KZN,3
NNM,KVX,2
NNM,VKO,8
NNM,ZIA,2
NNM,LED,5
NNM,SCW,2
NNM,UFA,4
NNM,SVX,5
NAS,CCZ,0
NAS,TZN,4
NAS,CRI,3
NAS,LGI,32
NAS,DCT,0
NAS,FPO,60
NAS,GGT,26
NAS,GHB,55
NAS,IGA,1
NAS,MHH,38
NAS,MYG,1
NAS,TBI,6
NAS,NMC,0
NAS,ELH,49
NAS,RSD,60
NAS,SAQ,4
NAS,ZSA,5
NAS,BIM,11
NAS,AXP,5
NAS,SML,23
NAS,YYZ,20
NAS,GCM,5
NAS,HAV,2
NAS,CAP,2
NAS,PAP,0
NAS,KIN,3
NAS,MBJ,2
NAS,PTY,3
NAS,PLS,14
NAS,LHR,10
NAS,ALB,1
NAS,ATL,27
NAS,AUS,1
NAS,BWI,2
NAS,BCT,1
NAS,BOS,1
NAS,CLT,17
NAS,ORD,2
NAS,DFW,16
NAS,DEN,1
NAS,FXE,0
NAS,FLL,63
NAS,IAH,16
NAS,IND,1
NAS,JAX,1
NAS,MKC,0
NAS,MIA,55
NAS,OPF,6
NAS,BNA,1
NAS,JFK,16
NAS,LGA,8
NAS,EWR,15
NAS,MCO,19
NAS,PHL,8
NAS,SRQ,0
NAS,TPA,4
NAS,VNY,1
NAS,IAD,1
NAS,DCA,8
NAS,PBI,0
NAS,ILM,1
NAT,EZE,1
NAT,CNF,3
NAT,BSB,24
NAT,VCP,10
NAT,FEN,1
NAT,FOR,8
NAT,JPA,1
NAT,MCZ,3
NAT,REC,31
NAT,GIG,12
NAT,SSA,6
NAT,SJP,1
NAT,GRU,39
NAT,UDI,1
NAT,LIS,6
NAT,GTP,7
NVT,VCP,29
NVT,SDU,13
NVT,CGH,83
NVT,GRU,50
NVT,GTP,7
NVI,BLL,2
NVI,HKG,3
NVI,DME,2
NVI,TZX,1
NYT,MDL,5
NYT,RGN,4
NZC,NO,0
NLA,FBM,7
NLA,NBO,3
NLA,BLZ,5
NLA,JNB,12
NLA,LUN,46
NLA,MNS,7
NLA,SLI,1
NVA,BOG,48
NVA,EOH,3
NSN,AKL,69
NSN,CHC,51
NSN,PPQ,3
NSN,WLG,89
NLP,NO,0
NUM,DMM,4
NUM,JED,2
NUM,RUH,4
NUM,DXB,3
NUM,LHR,2
NQN,AEP,62
NQN,EZE,14
NQN,CRD,7
NQN,COR,12
NQN,MDZ,7
NQN,SLA,5
NVS,DIJ,1
NEV,AXA,4
NEV,SJU,1
NEV,SKB,7
NEV,EIS,7
NEV,STX,3
NEV,STT,12
NAV,MAD,1
NAV,IST,32
NAV,SAW,13
NEW,GCM,0
NEW,AEX,0
NEW,FTY,0
NEW,BHM,0
NEW,BOS,1
NEW,CEU,1
NEW,APA,0
NEW,DSI,1
NEW,GAI,0
NEW,HUM,0
NEW,DWH,0
NEW,IWS,0
NEW,HOU,0
NEW,JAX,0
NEW,LFT,0
NEW,LCH,1
NEW,LBB,0
NEW,FCM,0
NEW,BFM,0
NEW,QQN,0
NEW,PEQ,0
NEW,PHL,0
NEW,RSN,0
NEW,SNS,0
NEW,DTN,0
NEW,TTN,0
NPL,AKL,57
NPL,CHC,19
NPL,WLG,20
NTL,ADL,4
NTL,BNK,6
NTL,BNE,72
NTL,CBR,18
NTL,OOL,7
NTL,MEL,33
NTL,PPP,3
NTL,MCY,5
NTL,SYD,5
NCL,LGG,3
NCL,BOJ,3
NCL,DBV,2
NCL,ZAD,3
NCL,LCA,5
NCL,PFO,8
NCL,HRG,1
NCL,CDG,17
NCL,DUS,2
NCL,FRA,7
NCL,ATH,0
NCL,CHQ,2
NCL,CFU,6
NCL,HER,5
NCL,EFL,3
NCL,KGS,6
NCL,RHO,8
NCL,JTR,1
NCL,JSI,3
NCL,SKG,2
NCL,ZTH,7
NCL,DUB,26
NCL,SNN,3
NCL,BGY,2
NCL,NAP,2
NCL,FCO,2
NCL,VRN,5
NCL,JER,1
NCL,RIX,2
NCL,MLA,1
NCL,CUN,2
NCL,AMS,28
NCL,BGO,3
NCL,SVG,5
NCL,GDN,2
NCL,KRK,6
NCL,WRO,2
NCL,FAO,11
NCL,FNC,1
NCL,ALC,22
NCL,BCN,2
NCL,FUE,5
NCL,GRO,1
NCL,LPA,8
NCL,IBZ,15
NCL,ACE,9
NCL,MAH,6
NCL,AGP,12
NCL,PMI,29
NCL,REU,5
NCL,TFS,15
NCL,NBE,2
NCL,AYT,15
NCL,BJV,2
NCL,DLM,11
NCL,ADB,2
NCL,DXB,8
NCL,ABZ,18
NCL,BHD,8
NCL,BFS,16
NCL,BRS,14
NCL,EDI,1
NCL,EXT,5
NCL,GLA,1
NCL,LBA,1
NCL,LHR,33
NCL,LTN,1
NCL,NQY,3
NCL,EMA,1
NCL,SOU,15
NCL,MLB,1
NPT,ALB,0
NPT,NYS,1
NPT,HAR,0
NPT,PSM,1
NPT,PVC,3
NQY,SZG,1
NQY,LBG,1
NQY,DUS,1
NQY,DUB,12
NQY,FAO,4
NQY,ALC,2
NQY,AGP,2
NQY,BHD,5
NQY,EDI,6
NQY,HUY,4
NQY,ISC,3
NQY,BQH,2
NQY,LGW,22
NQY,OXF,1
NQY,STN,3
NQY,MAN,15
NQY,NCL,3
NQY,EMA,4
NGE,NSI,6
NIM,ALG,2
NIM,COO,4
NIM,OUA,14
NIM,NDJ,1
NIM,ABJ,0
NIM,ADD,1
NIM,CDG,4
NIM,ACC,1
NIM,MXP,2
NIM,MJI,4
NIM,CMN,5
NIM,AJY,0
NIM,MFQ,0
NIM,THZ,0
NIM,ZND,0
NIM,FAO,1
NIM,LFW,5
NIM,TUN,3
NIM,IST,2
NIU,KKR,1
NCE,TIA,3
NCE,ALG,5
NCE,CZL,3
NCE,VIE,21
NCE,ANR,1
NCE,BRU,24
NCE,CRL,2
NCE,SOF,5
NCE,YUL,7
NCE,PUY,1
NCE,ZAD,1
NCE,PRG,3
NCE,AAL,1
NCE,CPH,26
NCE,TLL,3
NCE,HEL,12
NCE,TMP,2
NCE,AJA,21
NCE,AVN,1
NCE,BSL,18
NCE,BIA,23
NCE,BIQ,2
NCE,BOD,29
NCE,BES,6
NCE,CFR,5
NCE,CLY,8
NCE,CEQ,1
NCE,DNR,1
NCE,FSC,11
NCE,LME,1
NCE,LIL,30
NCE,LYN,1
NCE,LYS,24
NCE,MRS,8
NCE,NTE,32
NCE,BVA,2
NCE,CDG,107
NCE,LBG,4
NCE,ORY,160
NCE,RNS,8
NCE,LTT,1
NCE,SXB,7
NCE,TLN,1
NCE,TLS,11
NCE,BER,11
NCE,CGN,7
NCE,DUS,15
NCE,FRA,32
NCE,HAM,6
NCE,HAJ,1
NCE,MUC,33
NCE,STR,3
NCE,NRN,1
NCE,ATH,6
NCE,CFU,1
NCE,JMK,1
NCE,BUD,6
NCE,KEF,2
NCE,DUB,17
NCE,TLV,7
NCE,LIN,4
NCE,MXP,3
NCE,NAP,18
NCE,OLB,9
NCE,PMO,4
NCE,PSA,1
NCE,CIA,3
NCE,FCO,38
NCE,TAR,1
NCE,TRN,1
NCE,VCE,13
NCE,VRN,1
NCE,RIX,4
NCE,VNO,2
NCE,LUX,17
NCE,MLA,2
NCE,KIV,2
NCE,TIV,1
NCE,CMN,4
NCE,RAK,6
NCE,AMS,46
NCE,EIN,7
NCE,BGO,3
NCE,OSL,20
NCE,KRK,2
NCE,WAW,11
NCE,FAO,1
NCE,LIS,21
NCE,OPO,8
NCE,DOH,5
NCE,BBU,1
NCE,OTP,9
NCE,CLJ,2
NCE,RUH,0
NCE,BEG,4
NCE,BTS,1
NCE,BCN,23
NCE,BIO,2
NCE,IBZ,3
NCE,MAD,24
NCE,AGP,4
NCE,PMI,7
NCE,VLC,3
NCE,ARN,22
NCE,GVA,48
NCE,ZRH,33
NCE,DJE,2
NCE,MIR,8
NCE,TUN,18
NCE,BJV,1
NCE,IST,16
NCE,DXB,8
NCE,DWC,0
NCE,BHX,2
NCE,BRS,10
NCE,EDI,8
NCE,FAB,3
NCE,LBA,2
NCE,LPL,10
NCE,BQH,2
NCE,LCY,12
NCE,LGW,59
NCE,LHR,64
NCE,LTN,19
NCE,STN,8
NCE,MAN,10
NCE,SOU,1
