Departure,Arrival,Number of flights
RUN,RRG,1
RUN,DZA,18
RUN,SEZ,3
RUN,JNB,3
RUN,BKK,2
RHV,NO,0
RIA,POA,9
RSA,AEP,7
RTE,NO,0
RVE,BOG,4
RVE,BGA,9
RUD,NO,0
RKZ,CTU,8
RKZ,CKG,3
RKZ,XIY,5
REP,PNH,17
REP,KOS,4
REP,KMG,4
REP,PVG,0
REP,PKZ,1
REP,KUL,8
REP,SIN,12
REP,PUS,4
REP,DMK,22
REP,BKK,24
REP,DAD,5
REP,HAN,10
REP,SGN,16
RBM,NO,0
RMQ,HKG,8
RMQ,HUN,3
RMQ,KNH,72
RMQ,LZN,24
RMQ,MZG,77
RMQ,HAN,4
RMQ,SGN,12
RHD,AEP,2
RMZ,KZN,3
RMZ,KJA,2
RMZ,DME,4
RMZ,NBC,2
RMZ,LED,1
REL,BHI,4
REL,AEP,11
REL,EZE,6
REL,CRD,3
REL,COR,2
RVS,BHM,1
RVS,SFO,1
RBW,NO,0
RRT,NO,0
RDO,TIA,1
RDO,CDG,3
RDO,PVK,0
RDO,FCO,3
RGN,DAC,2
RGN,PNH,4
RGN,PEK,1
RGN,CAN,8
RGN,HGH,3
RGN,KMG,10
RGN,NNG,4
RGN,PVG,3
RGN,XMN,3
RGN,MAA,1
RGN,DEL,3
RGN,CCU,3
RGN,KUL,24
RGN,VBA,1
RGN,VBP,1
RGN,TVY,29
RGN,HEH,34
RGN,KMV,21
RGN,KAW,3
RGN,KET,10
RGN,KYP,5
RGN,LSH,32
RGN,LIW,5
RGN,MDL,45
RGN,MNU,4
RGN,MGZ,17
RGN,MYT,7
RGN,NYT,5
RGN,NYU,26
RGN,AKY,31
RGN,THL,31
RGN,SNW,24
RGN,SIN,31
RGN,ICN,5
RGN,TPE,5
RGN,DMK,9
RGN,BKK,63
RGN,CNX,2
RGN,HKT,3
RGN,DXB,4
RGN,HAN,3
RGN,SGN,2
RSU,CJU,24
RSU,GMP,24
RNJ,KOJ,8
RNJ,OKA,12
