Departure,Arrival,Number of flights
GIG,MCZ,8
GIG,MAO,2
GIG,NAT,12
GIG,REC,18
GIG,SSA,7
GIG,SLZ,3
GIG,GRU,79
GIG,SCL,25
GIG,BOG,8
GIG,CDG,8
GIG,MUC,4
GIG,AMS,7
GIG,PTY,16
GIG,LIM,8
GIG,LIS,11
GIG,OPO,2
GIG,MAD,4
GIG,DXB,4
GIG,LHR,4
GIG,GTP,6
GIG,IAH,8
GIG,MIA,8
GIG,MVD,3
GTI,NO,0
GNY,JED,3
GNY,ESB,12
GNY,IST,27
GNY,SAW,14
GNY,ADB,4
GEL,POA,8
GEL,GRU,3
GRU,LAD,4
GRU,AEP,73
GRU,EZE,43
GRU,COR,3
GRU,MDZ,12
GRU,ROS,3
GRU,SLA,1
GRU,LGG,1
GRU,VVI,17
GRU,AJU,40
GRU,BEL,37
GRU,CNF,98
GRU,BSB,84
GRU,CPV,1
GRU,VCP,4
GRU,CGR,27
GRU,CAC,16
GRU,CXJ,14
GRU,XAP,30
GRU,CGB,64
GRU,CWB,92
GRU,FLN,60
GRU,FOR,72
GRU,IGU,44
GRU,GYN,50
GRU,IOS,14
GRU,IMP,7
GRU,JJD,11
GRU,JPA,38
GRU,JOI,14
GRU,JDO,16
GRU,IZA,8
GRU,LDB,25
GRU,MCZ,47
GRU,MAO,37
GRU,MGF,29
GRU,MOC,14
GRU,NAT,41
GRU,NVT,49
GRU,PMW,21
GRU,PFB,14
GRU,PET,5
GRU,PNZ,23
GRU,POA,127
GRU,BPS,43
GRU,PPB,8
GRU,REC,109
GRU,RAO,16
GRU,RBR,3
GRU,GIG,80
GRU,SDU,112
GRU,SSA,64
GRU,GEL,2
GRU,SJP,15
GRU,SLZ,39
GRU,OPS,6
GRU,THE,14
GRU,UDI,32
GRU,UNA,1
GRU,VDC,30
GRU,VIX,50
GRU,YUL,4
GRU,YYZ,8
GRU,SCL,68
GRU,BOG,33
GRU,PUJ,2
GRU,UIO,5
GRU,ADD,9
GRU,CDG,24
GRU,LBG,1
GRU,FRA,16
GRU,MXP,5
GRU,FCO,12
GRU,MEX,15
GRU,AMS,8
GRU,PTY,40
GRU,ASU,19
GRU,LIM,24
GRU,LIS,26
GRU,OPO,4
GRU,DOH,16
GRU,DSS,2
GRU,BCN,5
GRU,MAD,24
GRU,TFS,1
GRU,ZRH,8
GRU,IST,8
GRU,DXB,8
GRU,LHR,16
GRU,ATL,16
GRU,BOS,4
GRU,ORD,9
GRU,DFW,8
GRU,BJC,1
GRU,GTP,7
GRU,IAH,8
GRU,MIA,33
GRU,JFK,25
GRU,EWR,8
GRU,MCO,5
GRU,SBN,1
GRU,IAD,8
GRU,MVD,33
GRU,PDP,2
GSV,GRV,2
GSV,KZN,2
GSV,MRV,2
GSV,DME,16
GSV,SVO,24
GSV,VKO,8
GSV,GOJ,2
GSV,KUF,1
GSV,AER,3
GSV,LED,3
GSV,SGC,4
GSV,SVX,3
GSV,AYT,3
GXF,CAI,5
GXF,NBO,1
GXF,JED,1
GXF,ADE,1
GMP,PEK,15
GMP,PKX,8
GMP,SHA,29
GMP,KIX,39
GMP,HND,97
GMP,PUS,238
GMP,KWJ,16
GMP,CJU,783
GMP,HIN,31
GMP,MWX,2
GMP,KPO,8
GMP,USN,32
GMP,RSU,24
GMP,TSA,13
GMP,SJC,1
GKT,ISM,1
GKT,MSL,1
GKT,CRE,1
GKT,UCY,1
GVN,KHV,6
GVN,VVO,2
GVN,UUS,6
GEG,ANC,1
GEG,ATL,8
GEG,BOI,24
GEG,ORD,8
GEG,DFW,16
GEG,DEN,48
GEG,ELN,1
GEG,FAR,1
GEG,LAS,12
GEG,LAX,16
GEG,SDF,3
GEG,MEM,4
GEG,MSP,16
GEG,OAK,14
GEG,ONT,3
GEG,PSC,1
GEG,AZA,2
GEG,PHX,17
GEG,PDX,31
GEG,SMF,15
GEG,SLC,40
GEG,SBD,1
GEG,SAN,8
GEG,SFO,29
GEG,SJC,14
GEG,SNA,2
GEG,SEA,155
GEG,TEB,1
GEG,ALW,1
GEG,EAT,1
GEG,YKM,4
GWT,QEW,1
GWT,BER,2
GWT,DUS,5
GWT,FRA,5
GWT,HAM,15
GWT,MHG,5
GWT,MUC,7
GWT,STR,2
GWT,LUX,3
GWT,ZRH,5
GTS,NO,0
GMR,PPT,2
GIF,PIE,1
GXH,NO,0
GAJ,NKM,16
GAJ,ITM,24
GAJ,CTS,8
GAJ,HND,16
