Departure,Arrival,Number of flights
PPM,SUA,0
PPM,TEB,0
PPM,PBI,0
PNC,COS,0
PSE,JFK,8
PSE,MCO,20
PCB,NO,0
PDL,BRU,1
PDL,BDA,1
PDL,YUL,1
PDL,YYZ,7
PDL,RAI,4
PDL,BLL,2
PDL,CDG,4
PDL,ORY,1
PDL,FRA,2
PDL,MUC,0
PDL,NUE,1
PDL,AMS,2
PDL,CVU,2
PDL,FLW,14
PDL,FNC,14
PDL,GRW,8
PDL,HOR,31
PDL,TER,56
PDL,LIS,80
PDL,PIX,28
PDL,OPO,24
PDL,SMA,36
PDL,SJZ,17
PDL,BCN,3
PDL,LPA,1
PDL,ZRH,1
PDL,STN,1
PDL,BOS,8
PDL,JFK,6
PDL,EWR,5
PGZ,VCP,5
PMG,VCP,7
PTK,YOO,0
PTK,YSC,1
PTK,YYZ,0
PTK,CAK,0
PTK,ABE,0
PTK,FTY,1
PTK,BED,1
PTK,TRI,0
PTK,BCT,1
PTK,BOI,0
PTK,BTP,0
PTK,JZI,0
PTK,DPA,6
PTK,PWK,1
PTK,GYY,0
PTK,ORD,0
PTK,RFD,0
PTK,BKL,0
PTK,CTH,0
PTK,QQD,1
PTK,JPX,0
PTK,ELP,1
PTK,EKX,1
PTK,EKI,0
PTK,FRG,1
PTK,FLG,0
PTK,FLL,0
PTK,GSO,0
PTK,BHB,1
PTK,TYQ,0
PTK,AZO,0
PTK,LFT,0
PTK,LNS,0
PTK,LAN,0
PTK,MSN,0
PTK,IMS,0
PTK,MQT,0
PTK,OPF,1
PTK,MKE,0
PTK,MLI,0
PTK,ACK,0
PTK,BNA,0
PTK,QQN,0
PTK,QQZ,0
PTK,JFK,0
PTK,OFK,1
PTK,OAK,1
PTK,OWA,1
PTK,PHL,0
PTK,AGC,0
PTK,PTK,0
PTK,PVD,0
PTK,ROC,1
PTK,MBS,0
PTK,SUS,0
PTK,STL,0
PTK,TEB,1
PTK,TVF,0
PTK,TVC,0
PTK,IAD,1
PTK,PBI,0
PTK,HPN,1
PTK,ICT,0
PTK,ISW,0
PNK,BDJ,0
PNK,BTH,15
PNK,CGK,150
PNK,KTG,32
PNK,PSU,4
PNK,SQG,4
PNK,SUB,24
PNK,SOC,8
PNK,YIA,8
POX,MPL,1
PPN,BOG,18
POF,CGI,0
PNP,POM,17
PBD,NO,0
POR,HEL,16
POR,BMA,1
PMV,HAV,2
PMV,SCU,1
PMV,SVO,1
PMV,BLA,16
PMV,BNS,1
PMV,BRM,6
PMV,CAJ,1
PMV,CCS,67
PMV,VIG,4
PMV,MYC,3
PMV,LFR,2
PMV,MAR,5
PMV,MUN,19
PMV,AGV,2
PMV,PZO,5
PMV,STD,3
PMV,VLN,9
PUG,ADL,1
PUG,CPD,0
PLZ,CPT,31
PLZ,DUR,22
PLZ,JNB,87
POG,PNR,1
POG,GAX,2
POG,LBV,33
PHC,DLA,2
PHC,BGF,1
PHC,SSG,1
PHC,ABV,51
PHC,BNI,1
PHC,KAN,2
PHC,LOS,74
PHE,BME,3
PHE,KTA,4
PHE,ZNE,1
PHE,PER,52
PTH,AKN,4
PHN,NO,0
PLO,ADL,77
PQQ,BNE,6
PQQ,MEL,3
PQQ,MCY,2
PQQ,SYD,51
POM,BNE,11
POM,CNS,8
POM,SYD,2
POM,HKG,3
POM,ROR,1
POM,BUA,4
POM,DAU,7
POM,GKA,25
POM,GUR,14
POM,HKN,17
POM,KVG,1
POM,UNG,0
POM,LAE,57
POM,LNV,1
POM,MAS,1
POM,MAG,14
POM,HGU,46
POM,PNP,17
POM,RAB,26
POM,TBG,2
POM,TIZ,7
POM,VAI,2
POM,WBM,5
POM,WWK,13
POM,MNL,7
POM,SIN,6
POM,HIR,3
POS,ANU,1
POS,BGI,27
POS,YYZ,8
POS,HAV,2
POS,CUR,2
POS,DOM,3
POS,GND,11
POS,GEO,20
POS,OGL,3
POS,KIN,3
POS,AMS,4
POS,SXM,1
POS,PTY,8
POS,SJU,0
POS,SLU,4
POS,UVF,1
POS,SVD,3
POS,PBM,2
POS,POS,0
POS,TAB,114
POS,LGW,4
POS,FLL,2
POS,IAH,8
POS,MIA,26
POS,JFK,14
POS,MCO,3
POS,CCS,7
PPI,NO,0
PSD,NO,0
PZU,CAI,2
PZU,JED,34
PZU,KRT,26
PAP,NAS,0
PAP,YUL,1
PAP,HAV,1
PAP,SCU,1
PAP,PUJ,1
PAP,JBQ,27
PAP,SDQ,5
PAP,PTP,1
PAP,CAP,24
PAP,JEE,8
PAP,CYA,32
PAP,KIN,1
PAP,SXM,1
PAP,PTY,2
PAP,PLS,2
PAP,FLL,14
PAP,FPR,1
PAP,MIA,9
PAP,JFK,3
PTV,SGU,0
PRM,CAT,14
PTJ,NO,0
PDX,YYC,16
PDX,YVR,25
PDX,FRA,2
PDX,KEF,5
PDX,GDL,8
PDX,PVR,1
PDX,SJD,1
PDX,AMS,8
PDX,LHR,8
PDX,ABQ,4
PDX,ANC,21
PDX,ATW,1
PDX,AST,0
PDX,ATL,37
PDX,AUS,8
PDX,BWI,0
PDX,BOI,28
PDX,BOS,15
PDX,BZN,1
PDX,IFP,1
PDX,BUR,28
PDX,CLT,8
PDX,MDW,16
PDX,ORD,65
PDX,RFD,1
PDX,CVG,1
PDX,CEC,0
PDX,DFW,52
PDX,DAL,3
PDX,DEN,108
PDX,DSM,3
PDX,DTW,8
PDX,PAE,0
PDX,FAI,0
PDX,FAT,16
PDX,GRR,2
PDX,SUN,1
PDX,HES,0
PDX,HNL,15
PDX,IAH,24
PDX,IDA,2
PDX,IND,0
PDX,OGG,16
PDX,FCA,0
PDX,MCI,8
PDX,LMT,0
PDX,KOA,8
PDX,LGD,0
PDX,LAL,0
PDX,LAS,82
PDX,LAX,102
PDX,SDF,3
PDX,MMV,0
PDX,MFR,6
PDX,MEM,3
PDX,MIA,0
PDX,MSP,45
PDX,APC,1
PDX,JFK,29
PDX,EWR,23
PDX,ONP,0
PDX,OTH,0
PDX,OAK,66
PDX,ONT,10
PDX,MCO,8
PDX,PSC,0
PDX,PDT,24
PDX,PHL,4
PDX,PHX,71
PDX,PVU,2
PDX,RDM,0
PDX,RNO,17
PDX,RBG,0
PDX,SMF,52
PDX,SLC,53
PDX,SAN,37
PDX,SFO,82
PDX,SJC,89
PDX,SBP,5
PDX,SNA,31
PDX,SBA,8
PDX,STS,7
PDX,BFI,1
PDX,SEA,179
PDX,GEG,32
PDX,STL,1
PDX,IAD,10
PDX,DCA,8
PWM,YUL,0
PWM,ATL,16
PWM,AVO,1
PWM,BWI,31
PWM,BGR,1
PWM,BED,2
PWM,BTV,0
PWM,CHS,2
PWM,CLT,17
PWM,CHO,1
PWM,MDW,8
PWM,ORD,30
PWM,DFW,1
PWM,DEN,8
PWM,DTW,16
PWM,DLH,0
PWM,GRD,0
PWM,ISP,0
PWM,LCI,0
PWM,MHT,0
PWM,MEM,2
PWM,MSP,11
PWM,ACK,0
PWM,MSY,0
PWM,JFK,24
PWM,LGA,48
PWM,EWR,39
PWM,ORF,2
PWM,PHL,24
PWM,PIT,2
PWM,PSM,0
PWM,PQI,3
PWM,RDU,3
PWM,SFM,0
PWM,SCH,1
PWM,SYR,0
PWM,TPA,2
PWM,TEB,2
PWM,IAD,24
PWM,DCA,23
PWM,WVL,0
PWM,HPN,1
POA,AEP,8
POA,ALQ,3
POA,BGX,2
POA,CNF,9
POA,BSB,42
POA,VCP,57
POA,CEL,3
POA,CWB,34
POA,FLN,11
POA,IGU,7
POA,JOI,8
POA,PET,10
POA,REC,6
POA,SDU,64
POA,CSU,2
POA,RIA,9
POA,SRA,3
POA,GEL,9
POA,CGH,175
POA,GRU,127
POA,URG,10
POA,SCL,5
POA,PTY,7
POA,LIM,4
POA,LIS,4
POA,GTP,7
POA,MVD,8
POA,PDP,3
PTQ,BEL,3
PXO,CAT,1
PXO,FNC,17
PXO,LIS,10
PXO,OPO,2
PXO,LGW,1
PXO,MAN,1
PVH,BSB,17
PVH,CGB,12
PVH,JPR,1
PVH,MAO,19
PVH,RBR,7
PVH,GTP,7
POW,KLU,0
POW,AJA,0
POW,LJU,0
PSM,BDA,2
PSM,YUL,0
PSM,CDG,0
PSM,SNN,1
PSM,BLM,0
PSM,MTN,1
PSM,BGR,0
PSM,BED,0
PSM,BOS,0
PSM,DSM,0
PSM,JPX,0
PSM,BHB,0
PSM,ITH,0
PSM,LWB,0
PSM,BNA,2
PSM,HVN,1
PSM,ORF,0
PSM,OWD,0
PSM,SFB,2
PSM,PLN,0
PSM,PSM,0
PSM,PQI,1
PSM,PGD,2
PSM,RDU,0
PSM,PIE,2
PSM,TEB,0
PSM,IAD,1
PSM,FOK,0
PSM,HPN,0
PSM,ISS,0
PMH,NO,0
PSS,AEP,31
PSS,EZE,3
PSS,COR,3
POI,NO,0
PTW,PNE,0
PTW,RDU,1
PTW,RDG,12
POU,OXC,0
POU,HPN,0
PAZ,NO,0
POZ,TIA,1
POZ,CRL,2
POZ,BOJ,3
POZ,PUY,2
POZ,ZAD,6
POZ,LCA,0
POZ,PFO,2
POZ,PRG,0
POZ,BLL,4
POZ,CPH,5
POZ,HRG,2
POZ,LPP,1
POZ,BSL,1
POZ,BVA,2
POZ,KUT,2
POZ,CGN,0
POZ,FRA,22
POZ,MUC,16
POZ,WIE,1
POZ,CHQ,3
POZ,CFU,4
POZ,HER,2
POZ,KGS,1
POZ,RHO,2
POZ,ZTH,1
POZ,BUD,5
POZ,ORK,2
POZ,DUB,5
POZ,BRI,3
POZ,CAG,2
POZ,BGY,4
POZ,CIA,4
POZ,TSF,4
POZ,AMM,1
POZ,MLA,3
POZ,AMS,7
POZ,TRF,3
POZ,GDN,1
POZ,KRK,4
POZ,LUZ,0
POZ,POZ,1
POZ,RZE,2
POZ,WAW,23
POZ,WRO,0
POZ,FAO,1
POZ,KSC,0
POZ,ALC,2
POZ,GRO,2
POZ,PMI,2
POZ,TFS,1
POZ,ARN,3
POZ,DJE,1
POZ,NBE,1
POZ,MIR,1
POZ,AYT,1
POZ,BJV,1
POZ,BHX,2
POZ,BRS,3
POZ,EDI,2
POZ,LBA,2
POZ,LPL,4
POZ,LTN,8
POZ,STN,11
POZ,MAN,2
PRG,TIA,2
PRG,LNZ,0
PRG,VIE,25
PRG,GYD,2
PRG,BRU,21
PRG,CRL,7
PRG,BOJ,13
PRG,SOF,4
PRG,VAR,5
PRG,PEK,4
PRG,CTU,2
PRG,XIY,5
PRG,DBV,6
PRG,SPU,10
PRG,ZAD,5
PRG,LCA,13
PRG,BRQ,2
PRG,QEH,0
PRG,KLV,0
PRG,UHE,0
PRG,OSR,1
PRG,PRG,2
PRG,CPH,23
PRG,DBB,1
PRG,HRG,12
PRG,RMF,9
PRG,MUH,1
PRG,SSH,1
PRG,TCP,1
PRG,HEL,22
PRG,AVN,0
PRG,BSL,4
PRG,BOD,2
PRG,LME,1
PRG,LYS,2
PRG,MRS,3
PRG,NTE,4
PRG,NCE,4
PRG,BVA,6
PRG,CDG,40
PRG,LBG,2
PRG,ORY,13
PRG,LDE,1
PRG,KUT,4
PRG,BER,1
PRG,BWE,0
PRG,CGN,2
PRG,DUS,16
PRG,FRA,34
PRG,MUC,16
PRG,SCN,0
PRG,QCP,0
PRG,NRN,1
PRG,PVK,5
PRG,ATH,12
PRG,CHQ,3
PRG,CFU,13
PRG,HER,17
PRG,AOK,1
PRG,EFL,5
PRG,KGS,8
PRG,GPA,0
PRG,RHO,19
PRG,SMI,4
PRG,JTR,2
PRG,JSI,2
PRG,SKG,3
PRG,ZTH,8
PRG,BUD,9
PRG,KEF,6
PRG,DUB,11
PRG,IOM,1
PRG,TLV,27
PRG,AHO,0
PRG,BRI,3
PRG,BLQ,10
PRG,CAG,3
PRG,CTA,4
PRG,FLR,4
PRG,SUF,5
PRG,BGY,12
PRG,MXP,25
PRG,NAP,7
PRG,OLB,2
PRG,PSR,2
PRG,PSA,4
PRG,RMI,2
PRG,CIA,1
PRG,FCO,24
PRG,TRS,1
PRG,TRN,2
PRG,VCE,3
PRG,TSF,5
PRG,AMM,0
PRG,RIX,11
PRG,KUN,1
PRG,LUX,4
PRG,MLA,4
PRG,TIV,7
PRG,AMS,52
PRG,EIN,6
PRG,OSL,13
PRG,GDN,6
PRG,KRK,5
PRG,WAW,28
PRG,FNC,4
PRG,LIS,13
PRG,OPO,3
PRG,DOH,11
PRG,OTP,7
PRG,BEG,13
PRG,BTS,2
PRG,KSC,5
PRG,ICN,5
PRG,ALC,4
PRG,LEI,3
PRG,BCN,21
PRG,FUE,2
PRG,LPA,1
PRG,ACE,2
PRG,MAD,13
PRG,MAH,2
PRG,AGP,13
PRG,PMI,13
PRG,TFS,4
PRG,VLC,5
PRG,GOT,4
PRG,KID,0
PRG,ARN,13
PRG,GVA,8
PRG,ACH,0
PRG,SMV,1
PRG,ZRH,24
PRG,DJE,1
PRG,NBE,1
PRG,MIR,4
PRG,AYT,26
PRG,BJV,1
PRG,IST,26
PRG,SAW,9
PRG,DXB,13
PRG,RKT,1
PRG,BHX,4
PRG,BLK,1
PRG,BRS,3
PRG,EDI,6
PRG,FAB,4
PRG,GLA,1
PRG,LBA,2
PRG,BQH,2
PRG,LCY,6
PRG,LGW,8
PRG,LHR,35
PRG,LTN,18
PRG,SEN,1
PRG,STN,28
PRG,MAN,14
PRG,MME,1
PRG,LAX,0
PRG,JFK,8
PRI,SEZ,121
PTT,NO,0
PRV,NO,0
PRC,DEN,8
PRC,TYS,1
PRC,LAX,8
PRC,EED,0
PRC,VGT,0
PRC,PHX,1
PRC,SAT,0
PRC,MYF,1
PRC,SNA,0
PRC,SCF,0
PRC,VNY,1
PPB,VCP,21
PPB,BPS,1
PPB,CGH,15
PPB,GRU,7
PPB,GTP,7
PQI,BED,0
PQI,BHB,0
PQI,LYH,1
PQI,MHT,0
PQI,EWR,16
PQI,PWM,0
PQI,PQI,0
PQI,HPN,0
PIK,MRS,2
PIK,CDG,2
PIK,PSA,3
PIK,LUX,5
PIK,OSL,0
PIK,FAO,6
PIK,ALC,7
PIK,BCN,4
PIK,LPA,2
PIK,ACE,2
PIK,AGP,6
PIK,RMU,3
PIK,PMI,7
PIK,TFS,7
PIK,GLA,1
PIK,STN,1
PIK,EMA,1
PIK,LAX,1
PRY,NO,0
PVK,VIE,4
PVK,BRQ,1
PVK,PRG,5
PVK,CPH,2
PVK,HEL,3
PVK,DUS,4
PVK,FRA,4
PVK,HAM,4
PVK,MUC,4
PVK,STR,4
PVK,CFU,4
PVK,HER,0
PVK,IOA,1
PVK,EFL,5
PVK,JSH,3
PVK,BUD,2
PVK,TLV,4
PVK,BLQ,2
PVK,BGY,4
PVK,NAP,1
PVK,FCO,3
PVK,AMS,7
PVK,OSL,2
PVK,RDO,0
PVK,OTP,1
PVK,BTS,1
PVK,SFT,1
PVK,ARN,2
PVK,BHX,3
PVK,BRS,4
PVK,EDI,1
PVK,LGW,10
PVK,LHR,5
PVK,LTN,1
PVK,STN,5
PVK,MAN,10
PUC,SLC,0
PCP,LBV,1
PCP,TMS,15
PRN,VIE,21
PRN,BRU,3
PRN,HEL,2
PRN,MLH,2
PRN,BSL,30
PRN,BER,5
PRN,CGN,0
PRN,DTM,3
PRN,DUS,14
PRN,FRA,3
PRN,HAM,1
PRN,HAJ,1
PRN,FKB,3
PRN,FMM,8
PRN,MUC,7
PRN,FMO,3
PRN,NUE,2
PRN,PAD,0
PRN,STR,11
PRN,MXP,3
PRN,OSL,2
PRN,MMX,0
PRN,ARN,1
PRN,VXO,1
PRN,GVA,19
PRN,LUG,1
PRN,ZRH,46
PRN,AYT,11
PRN,IST,8
PRN,SAW,13
PRN,LTN,8
PXH,NO,0
PPP,BNE,23
PPP,CNS,7
PPP,MEL,5
PPP,NTL,3
PPP,MCY,4
PPP,SYD,6
PPP,WTB,1
PVD,BDA,0
PVD,SDQ,4
PVD,ATL,23
PVD,BLM,0
PVD,BWI,37
PVD,BED,0
PVD,WSH,0
PVD,CHS,7
PVD,CLT,32
PVD,MDW,14
PVD,ORD,29
PVD,CVG,4
PVD,CMH,2
PVD,DAB,1
PVD,DTW,16
PVD,FLL,8
PVD,FPR,0
PVD,FWA,1
PVD,LAX,2
PVD,SDF,1
PVD,MVY,0
PVD,MSP,7
PVD,ACK,1
PVD,BNA,3
PVD,LGA,15
PVD,EWR,23
PVD,ORF,6
PVD,MCO,32
PVD,PHL,23
PVD,PIT,4
PVD,PGD,3
PVD,RDU,2
PVD,RIC,4
PVD,ROC,0
PVD,RSW,1
PVD,TPA,8
PVD,TEB,0
PVD,TVF,1
PVD,IAD,16
PVD,DCA,59
PVD,PBI,8
PVD,BDL,0
PVA,ADZ,16
PLS,ANU,2
PLS,NAS,13
PLS,YUL,1
PLS,YYZ,10
PLS,HAV,2
PLS,STI,10
PLS,SDQ,8
PLS,CAP,11
PLS,PAP,2
PLS,KIN,8
PLS,OCJ,1
PLS,GDT,73
PLS,XSC,19
PLS,ATL,8
PLS,BWI,1
PLS,BOS,1
PLS,CLT,18
PLS,ORD,1
PLS,DFW,5
PLS,FXE,0
PLS,FLL,8
PLS,IAH,3
PLS,JAX,0
PLS,LAL,0
PLS,MIA,16
PLS,OPF,0
PLS,JFK,9
PLS,EWR,2
PLS,SFB,0
PLS,PHL,1
PLS,TPA,0
PLS,VNY,0
PLS,IAD,5
PLS,PBI,1
PLS,HPN,1
PLS,STT,0
PVC,BNH,1
PVC,BOS,34
PVC,NPT,1
PVU,AUS,3
PVU,BHM,0
PVU,BWD,0
PVU,MDW,0
PVU,CMH,1
PVU,DAL,0
PVU,HOU,3
PVU,HYA,0
PVU,LAS,2
PVU,LAX,2
PVU,MSC,1
PVU,BNA,2
PVU,OAK,0
PVU,OMA,0
PVU,SFB,2
PVU,PGA,0
PVU,AZA,13
PVU,PHX,6
PVU,PDX,2
PVU,SAN,3
PVU,SFO,8
PVU,SNA,19
PVU,SCF,0
PVU,PIE,2
PKV,KGD,3
PKV,KZN,2
PKV,MRV,3
PKV,VKO,11
PKV,AER,2
PCL,IQT,8
PCL,LIM,58
PNY,BLR,8
PNY,HYD,8
PBC,CUN,24
PBC,GDL,6
PBC,MTY,18
PBC,TIJ,16
PBC,IAH,3
PBC,MSP,0
PUB,BZN,1
PUB,BUR,0
PUB,DAL,1
PUB,DEN,27
PUB,BJC,0
PUB,FHU,0
PUB,HUT,0
PUB,LAA,0
PUB,QQT,1
PUB,ONT,0
PUB,BFF,0
PUU,BOG,23
PUU,CLO,7
PUU,IPI,3
PUU,LQM,3
PBR,GUA,7
PBL,NO,0
PCR,BOG,7
PCR,VVC,3
PXM,GDL,5
PXM,NLU,8
PXM,MEX,51
PXM,OAX,8
PXM,TIJ,2
PDA,BOG,8
PDA,VVC,4
PJM,SJO,0
PMY,AEP,11
PEM,CUZ,4
PEM,LIM,21
PMC,BBA,15
PMC,CCP,5
PMC,PNT,3
PMC,PUQ,19
PMC,SCL,78
PNT,PMC,3
PZO,MAO,3
PZO,CCS,42
PZO,MAR,2
PZO,PMV,4
PZO,VLN,1
POP,YUL,4
POP,YYZ,4
POP,SDQ,2
POP,BOS,1
POP,CLT,1
POP,FXE,0
POP,MIA,9
POP,JFK,8
POP,EWR,2
POP,TEB,0
PPS,CEB,32
PPS,MNL,101
PVR,YXX,2
PVR,YYC,6
PVR,YEG,3
PVR,YUL,2
PVR,YYZ,1
PVR,YVR,7
PVR,AGU,9
PVR,CUU,2
PVR,CJS,4
PVR,GDL,34
PVR,NLU,11
PVR,MEX,78
PVR,MTY,31
PVR,QRO,9
PVR,SLP,5
PVR,BJX,8
PVR,TIJ,38
PVR,TLC,16
PVR,MAN,2
PVR,ATL,8
PVR,AUS,4
PVR,ORD,2
PVR,DFW,31
PVR,APA,1
PVR,DEN,12
PVR,EGE,1
PVR,IAH,11
PVR,HOU,8
PVR,LAX,33
PVR,EWR,1
PVR,PHX,21
PVR,PDX,1
PVR,SLC,8
PVR,SAT,0
PVR,SDM,0
PVR,SAN,5
PVR,SFO,19
PVR,SJC,2
PVR,SNA,8
PVR,SEA,6
PVR,TEB,0
PUY,SZG,0
PUY,VIE,4
PUY,CRL,4
PUY,OSI,2
PUY,SPU,2
PUY,ZAD,9
PUY,ZAG,3
PUY,CPH,1
PUY,CGN,3
PUY,DUS,2
PUY,FRA,4
PUY,MUC,3
PUY,STR,1
PUY,NRN,3
PUY,ATH,0
PUY,RTM,3
PUY,OSL,2
PUY,KTW,2
PUY,POZ,2
PUY,BEG,4
PUY,ARN,1
PUY,ZRH,1
PUY,BHX,2
PUY,BRS,2
PUY,LGW,5
PUY,LHR,1
PUY,LTN,2
PUY,STN,3
PUY,MAN,2
PUW,BOI,5
PUW,PAE,0
PUW,SEA,16
PUW,BEC,0
PNQ,AMD,33
PNQ,IXD,4
PNQ,ATQ,7
PNQ,BLR,109
PNQ,BHU,7
PNQ,BBI,10
PNQ,IXC,8
PNQ,MAA,34
PNQ,COK,7
PNQ,CJB,8
PNQ,DED,7
PNQ,DEL,192
PNQ,GOX,8
PNQ,GOI,7
PNQ,GAU,8
PNQ,HBX,2
PNQ,HYD,39
PNQ,IDR,8
PNQ,JAI,22
PNQ,JDH,0
PNQ,CCU,24
PNQ,LKO,16
PNQ,IXE,4
PNQ,BOM,7
PNQ,NAG,37
PNQ,PAT,8
PNQ,RPR,3
PNQ,IXR,8
PNQ,TRV,7
PNQ,VNS,8
PNQ,VTZ,3
PNQ,SIN,4
PNQ,DXB,8
PUQ,RGL,1
PUQ,BBA,1
PUQ,WPR,12
PUQ,PMC,19
PUQ,WPU,7
PUQ,SCL,33
PUJ,EZE,5
PUJ,BRU,2
PUJ,GRU,3
PUJ,YUL,24
PUJ,YQB,2
PUJ,YYZ,40
PUJ,SCL,1
PUJ,BOG,24
PUJ,MDE,13
PUJ,HAV,1
PUJ,ORY,3
PUJ,FRA,8
PUJ,GND,0
PUJ,MBJ,2
PUJ,BON,3
PUJ,PTY,52
PUJ,LIM,19
PUJ,LIS,3
PUJ,SJU,32
PUJ,MAD,10
PUJ,ZRH,3
PUJ,BHX,2
PUJ,LGW,7
PUJ,MAN,4
PUJ,ATL,28
PUJ,AUS,1
PUJ,BWI,9
PUJ,BOS,9
PUJ,CLT,22
PUJ,MDW,6
PUJ,ORD,25
PUJ,CLE,4
PUJ,DFW,10
PUJ,FLL,32
PUJ,IAH,9
PUJ,HOU,1
PUJ,MIA,33
PUJ,JFK,40
PUJ,EWR,24
PUJ,MCO,16
PUJ,PHL,15
PUJ,STL,6
PUJ,PIE,0
PUJ,TPA,3
PUJ,IAD,9
PUJ,CCS,5
PUJ,VLN,6
PDP,AEP,5
PDP,POA,3
PDP,GRU,3
PND,BZE,24
PND,PLJ,18
PGD,CAK,4
PGD,ALB,3
PGD,ABE,5
PGD,ATW,2
PGD,AVL,6
PGD,BLV,6
PGD,BHM,1
PGD,BCT,0
PGD,CID,3
PGD,MDW,3
PGD,RFD,3
PGD,CVG,8
PGD,BKL,0
PGD,LCK,6
PGD,USA,2
PGD,DAY,2
PGD,DSM,3
PGD,FNT,4
PGD,FPR,0
PGD,FWA,4
PGD,GRR,4
PGD,MDT,3
PGD,HTS,3
PGD,IND,6
PGD,MCI,2
PGD,EYW,0
PGD,TYS,5
PGD,LEX,3
PGD,SDF,2
PGD,MEI,0
PGD,OPF,0
PGD,MLI,2
PGD,BNA,5
PGD,IAG,2
PGD,ORL,0
PGD,PIA,3
PGD,PIT,4
PGD,PSM,2
PGD,PVD,4
PGD,SRQ,0
PGD,SBN,3
PGD,SPI,2
PGD,SGF,2
PGD,SPG,0
PGD,TOL,2
PTL,NO,0
PWL,NO,0
PBU,MYT,5
PSU,PNK,4
PSH,NO,0
PLX,ALA,8
PLX,NQZ,7
PLX,CIT,2
PVG,MEL,16
PVG,SYD,13
PVG,VIE,4
PVG,GYD,12
PVG,LGG,12
PVG,PNH,8
PVG,REP,0
PVG,YYZ,8
PVG,YVR,14
PVG,AKA,4
PVG,AVA,3
PVG,NBS,5
PVG,BAV,15
PVG,BZX,5
PVG,BHY,16
PVG,PEK,75
PVG,PKX,85
PVG,BFJ,3
PVG,YSQ,2
PVG,CGQ,146
PVG,CSX,59
PVG,CIH,8
PVG,CHG,8
PVG,CTU,123
PVG,TFU,63
PVG,HCZ,4
PVG,CIF,8
PVG,CKG,126
PVG,DLU,8
PVG,DLC,162
PVG,DDG,4
PVG,DQA,12
PVG,DAT,15
PVG,DYG,27
PVG,DZH,8
PVG,DOY,4
PVG,ENH,4
PVG,EHU,8
PVG,FUO,8
PVG,FUG,4
PVG,FOC,40
PVG,KOW,8
PVG,GYS,8
PVG,CAN,110
PVG,KWL,57
PVG,KWE,61
PVG,HAK,66
PVG,HLD,0
PVG,HDG,8
PVG,HZG,5
PVG,HRB,152
PVG,HFE,5
PVG,HNY,8
PVG,HZA,5
PVG,HET,32
PVG,HJJ,1
PVG,HUZ,24
PVG,JGS,8
PVG,JMU,8
PVG,SWA,64
PVG,TNA,31
PVG,JHG,29
PVG,SHS,8
PVG,JNZ,10
PVG,JIU,2
PVG,KMG,92
PVG,LHW,71
PVG,LJG,35
PVG,LFQ,8
PVG,LYI,12
PVG,LZH,16
PVG,LNL,4
PVG,LCX,4
PVG,LYA,8
PVG,LZO,8
PVG,LLV,4
PVG,LUM,4
PVG,MXZ,4
PVG,MIG,27
PVG,KHN,18
PVG,NAO,8
PVG,NNG,64
PVG,NNY,9
PVG,NGB,2
PVG,DSN,13
PVG,JIQ,6
PVG,TAO,66
PVG,IQN,3
PVG,BPE,16
PVG,BAR,8
PVG,JJN,16
PVG,RIZ,8
PVG,SQJ,8
PVG,SYX,80
PVG,HSC,4
PVG,SHE,169
PVG,SZX,154
PVG,SJW,40
PVG,WDS,9
PVG,TYN,36
PVG,TVS,8
PVG,TSN,76
PVG,TNH,3
PVG,TGO,3
PVG,URC,35
PVG,WXN,8
PVG,WEF,6
PVG,WEH,15
PVG,WNZ,32
PVG,WUH,65
PVG,CQW,3
PVG,XIY,90
PVG,XMN,26
PVG,XIC,8
PVG,ACX,8
PVG,XNN,43
PVG,WUT,8
PVG,YNJ,8
PVG,YNT,38
PVG,YBP,16
PVG,YIH,24
PVG,INC,45
PVG,YKH,8
PVG,YYA,8
PVG,YLX,4
PVG,UYN,8
PVG,YCU,16
PVG,ZQZ,8
PVG,ZHA,36
PVG,ZAT,4
PVG,CGO,74
PVG,HSN,8
PVG,ZUH,37
PVG,ZYI,14
PVG,CPH,4
PVG,ADD,6
PVG,HEL,7
PVG,CDG,21
PVG,FRA,68
PVG,LEJ,1
PVG,MUC,6
PVG,HKG,140
PVG,BUD,7
PVG,MAA,3
PVG,BOM,4
PVG,DPS,4
PVG,CGK,11
PVG,IKA,3
PVG,TLV,3
PVG,MXP,16
PVG,FCO,12
PVG,FUK,5
PVG,NGO,5
PVG,KIX,105
PVG,HND,29
PVG,NRT,136
PVG,ALA,8
PVG,FRU,1
PVG,LUX,14
PVG,MFM,55
PVG,KUL,26
PVG,MLE,4
PVG,RGN,3
PVG,AMS,46
PVG,AKL,16
PVG,MNL,31
PVG,DOH,11
PVG,SVO,17
PVG,LED,4
PVG,SIN,88
PVG,PUS,4
PVG,CJU,46
PVG,ICN,96
PVG,MAD,6
PVG,CMB,7
PVG,ZRH,3
PVG,KHH,15
PVG,TSA,15
PVG,TPE,94
PVG,DMK,21
PVG,BKK,59
PVG,CNX,12
PVG,HKT,25
PVG,IST,6
PVG,TZX,0
PVG,AUH,10
PVG,DXB,16
PVG,DWC,3
PVG,LGW,7
PVG,LHR,33
PVG,STN,2
PVG,ANC,118
PVG,ORD,27
PVG,DFW,4
PVG,DTW,2
PVG,LAX,85
PVG,MEM,2
PVG,JFK,13
PVG,SFO,13
PVG,SEA,7
PVG,HAN,10
