Departure,Arrival,Number of flights
DBV,BRS,6
DBV,CWL,1
DBV,EDI,5
DBV,GLA,1
DBV,LBA,3
DBV,LGW,31
DBV,LHR,4
DBV,LTN,2
DBV,STN,4
DBV,MAN,9
DBV,NCL,2
DBV,EMA,2
DBV,EWR,4
DBQ,DBQ,1
DBQ,EMP,1
DBQ,FCM,1
DBQ,MCO,2
DBQ,DMO,1
DBQ,RVS,1
DLH,ABR,1
DLH,ORD,16
DLH,DLH,1
DLH,INL,1
DLH,IMT,1
DLH,MKT,2
DLH,MSP,28
DLH,OWD,1
DLH,AUW,1
DGT,CEB,16
DGT,MNL,36
DUM,NO,0
DUC,HDN,0
DND,HAM,1
DND,BHD,3
DND,BHX,1
DND,KOI,2
DND,LHR,13
DND,LSI,2
DUD,AKL,28
DUD,CHC,48
DUD,WLG,21
DNH,PEK,8
DNH,TFU,5
DNH,CKG,3
DNH,HTT,4
DNH,KRL,3
DNH,LHW,51
DNH,LNL,4
DNH,TLQ,4
DNH,XIY,38
DNH,XNN,8
DNH,INC,12
DNH,YZY,8
DQM,MSH,1
DQM,MCT,6
DGO,CJS,4
DGO,GDL,4
DGO,MEX,29
DGO,TIJ,13
DGO,MDW,3
DGO,DFW,8
DRO,ABQ,2
DRO,DFW,24
DRO,DEN,40
DRO,BJC,1
DRO,PHX,23
DRO,TUL,1
DUA,CRP,1
DUA,DAL,1
DUA,QQD,1
DUR,SHO,8
DUR,BFN,10
DUR,CPT,102
DUR,ELS,6
DUR,HLA,31
DUR,JNB,269
DUR,MQP,4
DUR,PLZ,22
DUR,DXB,8
DUR,LUN,2
DUR,HRE,4
DYU,GYD,2
DYU,URC,5
DYU,MUC,1
DYU,DEL,2
DYU,MHD,1
DYU,IKA,1
DYU,ALA,6
DYU,KWI,4
DYU,FRU,1
DYU,CEK,3
DYU,IKT,1
DYU,KZN,8
DYU,KJA,4
DYU,MRV,3
DYU,DME,8
DYU,VKO,24
DYU,ZIA,26
DYU,OVB,6
DYU,REN,1
DYU,KUF,6
DYU,AER,4
DYU,LED,12
DYU,UFA,2
DYU,SVX,9
DYU,JED,10
DYU,LBD,3
DYU,IST,6
DYU,DXB,8
DYU,TAS,5
DUS,TIA,5
DUS,EVN,3
DUS,GRZ,7
DUS,SZG,13
DUS,VIE,52
DUS,BOJ,4
DUS,VAR,5
DUS,BVC,3
DUS,SID,1
DUS,DBV,2
DUS,PUY,2
DUS,RJK,2
DUS,SPU,15
DUS,ZAD,1
DUS,ZAG,2
DUS,LCA,5
DUS,PRG,15
DUS,CPH,39
DUS,MRW,1
DUS,CAI,4
DUS,HRG,18
DUS,RMF,5
DUS,SSH,1
DUS,HEL,13
DUS,BIA,1
DUS,BOD,2
DUS,LYS,6
DUS,MRS,3
DUS,NCE,15
DUS,CDG,45
DUS,TLN,1
DUS,TBS,3
DUS,BER,36
DUS,CGN,1
DUS,DRS,7
DUS,ERF,1
DUS,FRA,36
DUS,HAM,23
DUS,MUC,98
DUS,OBF,1
DUS,STR,1
DUS,GWT,7
DUS,PVK,3
DUS,ATH,19
DUS,CHQ,9
DUS,CFU,15
DUS,HER,40
DUS,KLX,2
DUS,AOK,1
DUS,KVA,6
DUS,EFL,1
DUS,KGS,19
DUS,JMK,2
DUS,GPA,2
DUS,RHO,20
DUS,SMI,3
DUS,JTR,1
DUS,JSI,2
DUS,SKG,17
DUS,VOL,1
DUS,ZTH,4
DUS,BUD,14
DUS,KEF,6
DUS,EBL,3
DUS,DUB,20
DUS,TLV,2
DUS,BRI,3
DUS,BLQ,9
DUS,BZO,6
DUS,BDS,1
DUS,CAG,3
DUS,CTA,10
DUS,SUF,6
DUS,BGY,7
DUS,LIN,13
DUS,MXP,16
DUS,NAP,8
DUS,OLB,12
DUS,PMO,3
DUS,FCO,14
DUS,VCE,10
DUS,VRN,3
DUS,JER,1
DUS,PRN,16
DUS,RIX,7
DUS,BEY,7
DUS,MLA,4
DUS,KIV,4
DUS,TIV,1
DUS,AGA,1
DUS,AMS,38
DUS,GRQ,1
DUS,LEY,1
DUS,BGO,1
DUS,OSL,18
DUS,TOS,1
DUS,GDN,3
DUS,KRK,3
DUS,WAW,19
DUS,WRO,2
DUS,FAO,14
DUS,FNC,6
DUS,LIS,22
DUS,OPO,4
DUS,DOH,8
DUS,OTP,4
DUS,SCV,1
DUS,BEG,10
DUS,LJU,1
DUS,ALC,14
DUS,LEI,1
DUS,BCN,26
DUS,BIO,7
DUS,FUE,15
DUS,LPA,14
DUS,IBZ,17
DUS,XRY,8
DUS,SPC,2
DUS,ACE,5
DUS,MAD,31
DUS,MAH,5
DUS,AGP,24
DUS,PMI,119
DUS,TFS,13
DUS,VLC,8
DUS,GOT,10
DUS,ARN,24
DUS,GVA,4
DUS,ZRH,49
DUS,DJE,7
DUS,MIR,5
DUS,TUN,8
DUS,ADA,6
DUS,ESB,13
DUS,AYT,101
DUS,BJV,4
DUS,DLM,5
DUS,DIY,3
DUS,EDO,1
DUS,EZS,2
DUS,GZT,4
DUS,IST,31
DUS,SAW,40
DUS,ADB,26
DUS,ASR,10
DUS,KYA,2
DUS,KZR,2
DUS,OGU,1
DUS,SZF,5
DUS,TZX,5
DUS,ONQ,8
DUS,DXB,16
DUS,BHX,17
DUS,EDI,5
DUS,LCY,20
DUS,LHR,57
DUS,MAN,16
DUS,NCL,2
DUS,NQY,1
DUS,NHT,1
DUS,ATL,4
DZA,AJN,5
DZA,HAH,6
DZA,CDG,5
DZA,NBO,8
DZA,DIE,2
DZA,MJN,4
DZA,NOS,3
DZA,POL,2
DZA,RUN,17
DZA,DAR,1
DBB,AMM,1
DWH,QQG,1
DWH,COS,0
DWH,CXO,1
DWH,DAL,1
DWH,HBG,1
DWH,QQZ,1
DWH,STL,1
DWH,RVS,1
DJB,BTH,15
DJB,CGK,74
DJJ,BIK,17
DJJ,DEX,24
DJJ,CGK,12
DJJ,UPG,26
DJJ,MKW,12
DJJ,MKQ,20
DJJ,NBX,16
DJJ,OKL,31
DJJ,ZRI,7
DJJ,SOQ,8
DJJ,TMH,8
DJJ,TIM,36
DJJ,WMX,201
DRP,CEB,16
DRP,MNL,66
DXE,GPT,1
DXE,MOB,0
DXE,ECP,1
DME,EVN,36
DME,GYD,21
DME,GNJ,3
DME,LLK,2
DME,BAH,8
DME,MSQ,36
DME,CAI,17
DME,ADD,5
DME,KUT,4
DME,TLV,7
DME,KWI,13
DME,FRU,18
DME,OSS,21
DME,IKU,3
DME,CMN,4
DME,ABA,8
DME,ARH,3
DME,BAX,16
DME,OGZ,32
DME,BQS,24
DME,BTK,8
DME,UUA,4
DME,CEK,16
DME,CEE,8
DME,HTA,24
DME,NER,5
DME,RGK,15
DME,GRV,24
DME,IKT,37
DME,IJK,24
DME,KGD,79
DME,KZN,30
DME,KEJ,8
DME,KJA,12
DME,KRO,8
DME,KYZ,6
DME,MCX,51
DME,MRV,46
DME,MJZ,3
DME,MMK,16
DME,NYM,7
DME,GOJ,8
DME,NSK,23
DME,NOZ,8
DME,OVB,61
DME,NUX,16
DME,NOJ,4
DME,OMS,24
DME,PEZ,32
DME,PEE,16
DME,PES,8
DME,SBT,1
DME,SLY,8
DME,KUF,18
DME,GSV,16
DME,AER,152
DME,LED,78
DME,RMZ,3
DME,TOF,8
DME,UFA,35
DME,UUD,32
DME,VOG,24
DME,SVX,54
DME,DYU,8
DME,LBD,20
DME,TJU,16
DME,ADA,3
DME,AYT,41
DME,DLM,2
DME,IST,21
DME,ADB,1
DME,ASB,10
DME,AUH,7
DME,DXB,24
DME,SHJ,25
DME,BHK,5
DME,FEG,3
DME,KSQ,1
DME,NMA,6
DME,NVI,2
DME,NCU,2
DME,SKD,4
DME,TAS,34
DME,UGC,10
DGE,SYD,6
DNA,NO,0
DSN,PEK,16
DSN,PKX,24
DSN,CGQ,8
DSN,CSX,5
DSN,CZX,4
DSN,TFU,15
DSN,CKG,11
DSN,DLC,8
DSN,EHU,5
DSN,HDG,8
DSN,HGH,8
DSN,HRB,5
DSN,HFE,8
DSN,HZA,2
DSN,HET,7
DSN,TNA,8
DSN,JNG,8
DSN,KMG,8
DSN,LHW,8
DSN,LFQ,5
DSN,NKG,16
DSN,NNY,5
DSN,TAO,8
DSN,PVG,12
DSN,SJW,12
DSN,WDS,3
DSN,TYN,8
DSN,WUH,8
DSN,WHA,6
DSN,XIY,39
DSN,XIL,8
DSN,XNN,8
DSN,ENY,5
DSN,YNT,8
DSN,INC,5
DSN,CGO,18
DVT,TLC,1
DVT,BLI,1
DVT,BRO,1
DVT,CGZ,1
DVT,OLS,1
DVT,RAL,1
DVT,SBA,1
DVT,SGR,1
DVT,TEX,1
DVT,IAD,1
DCF,NO,0
DIG,TFU,6
DIG,CKG,4
DIG,CAN,5
DIG,KMG,38
DIG,LXA,7
DTN,NO,0
DTB,BTH,2
DTB,HLP,6
DTB,CGK,35
DGX,NO,0
DMB,ALA,8
DMB,NQZ,8
DMB,GUW,2
DLS,YKM,1
DUT,KQA,7
DUT,ANC,48
DUT,AKB,2
DUT,IKO,1
DUT,STG,1
DCA,NAS,8
DCA,YHZ,1
DCA,YUL,24
DCA,YOW,8
DCA,YYZ,47
DCA,SJU,8
DCA,CAK,8
DCA,ALB,30
DCA,ATW,1
DCA,AVL,8
DCA,ATL,155
DCA,ACY,1
DCA,AGS,8
DCA,AUS,8
DCA,BWI,0
DCA,BGR,24
DCA,BTR,8
DCA,BED,2
DCA,XNA,7
DCA,BHM,22
DCA,BOS,224
DCA,BUF,23
DCA,BTV,32
DCA,CID,8
DCA,CHS,38
DCA,CRW,8
DCA,CLT,60
DCA,CHA,7
DCA,MDW,48
DCA,ORD,139
DCA,CVG,46
DCA,CLE,37
DCA,CAE,22
DCA,CMH,45
DCA,DFW,69
DCA,DAL,37
DCA,DAY,29
DCA,DEN,32
DCA,DSM,16
DCA,VPS,9
DCA,DTW,62
DCA,FLL,56
DCA,GRR,14
DCA,GSO,22
DCA,GSP,24
DCA,HHH,9
DCA,IAH,46
DCA,HOU,23
DCA,HSV,29
DCA,IND,46
DCA,JAN,8
DCA,JAX,31
DCA,MCI,44
DCA,EYW,8
DCA,TYS,22
DCA,LAN,8
DCA,LAS,8
DCA,LEX,7
DCA,LIT,8
DCA,LAX,32
DCA,SDF,23
DCA,MSN,15
DCA,MHT,23
DCA,MVY,3
DCA,MEM,31
DCA,MIA,67
DCA,MKE,15
DCA,MSP,56
DCA,MGM,7
DCA,MYR,8
DCA,ACK,8
DCA,BNA,71
DCA,EWN,1
DCA,MSY,40
DCA,JFK,48
DCA,LGA,110
DCA,EWR,73
DCA,PHF,1
DCA,ORF,38
DCA,NTU,1
DCA,OKC,15
DCA,OMA,15
DCA,MCO,89
DCA,ECP,9
DCA,PNS,16
DCA,PHL,36
DCA,PHX,24
DCA,PIT,54
DCA,PDX,8
DCA,PWM,23
DCA,PVD,60
DCA,RDU,68
DCA,ROC,23
DCA,SLC,8
DCA,SFO,16
DCA,SRQ,8
DCA,SAV,16
DCA,SEA,16
DCA,RSW,24
DCA,STL,52
DCA,SYR,23
DCA,TLH,8
DCA,TPA,49
DCA,TVC,2
DCA,TUL,8
DCA,ALO,1
DCA,PBI,33
DCA,HPN,37
DCA,ILM,16
DCA,BDL,44
DCA,ORH,1
DEE,UUS,8
DZN,ALA,6
DZN,NQZ,8
DZN,KGF,0
