Departure,Arrival,Number of flights
BDL,STP,1
BDL,BDR,1
BDL,SYR,1
BDL,TPA,19
BDL,VRB,2
BDL,IAD,33
BDL,DCA,44
BDL,PBI,8
BDL,FOK,2
BJJ,AID,1
BJJ,SQI,1
BRT,NO,0
BYC,CBB,2
BYC,TJA,2
BTZ,NO,0
