Departure,Arrival,Number of flights
TFN,FNC,2
TFN,LIS,2
TFN,DKR,1
TFN,ALC,6
TFN,OVD,7
TFN,BCN,32
TFN,BIO,13
TFN,VDE,46
TFN,FUE,60
TFN,LPA,204
TFN,GRX,2
TFN,XRY,2
TFN,GMZ,16
TFN,SPC,145
TFN,ACE,72
TFN,MAD,103
TFN,AGP,16
TFN,PMI,4
TFN,SDR,2
TFN,SCQ,8
TFN,SVQ,18
TFN,VLC,10
TFN,VGO,4
TFN,ZAZ,4
TFN,CCS,1
TFS,VIE,8
TFS,BRU,17
TFS,CRL,4
TFS,OST,1
TFS,BRQ,1
TFS,PRG,5
TFS,BLL,1
TFS,CPH,1
TFS,BSL,4
TFS,BOD,6
TFS,LME,1
TFS,LYS,2
TFS,MRS,4
TFS,NTE,3
TFS,CDG,4
TFS,ORY,7
TFS,TLS,1
TFS,BER,7
TFS,BRE,1
TFS,CGN,6
TFS,DUS,14
TFS,FRA,12
TFS,HAM,4
TFS,HAJ,4
TFS,LEJ,3
TFS,MUC,7
TFS,FMO,1
TFS,NUE,4
TFS,PAD,2
TFS,SCN,1
TFS,STR,6
TFS,BUD,4
TFS,KEF,10
TFS,ORK,2
TFS,DUB,18
TFS,SNN,2
TFS,BLQ,4
TFS,BGY,5
TFS,MXP,12
TFS,NAP,3
TFS,FCO,7
TFS,VCE,2
TFS,TSF,2
TFS,LUX,3
TFS,AGA,4
TFS,CMN,2
TFS,AMS,11
TFS,EIN,7
TFS,RTM,6
TFS,KTW,4
TFS,KRK,1
TFS,POZ,1
TFS,WAW,6
TFS,WMI,3
TFS,LIS,6
TFS,OPO,3
TFS,OTP,3
TFS,OVD,1
TFS,BCN,4
TFS,FUE,2
TFS,LPA,49
TFS,SPC,16
TFS,ACE,16
TFS,MAD,25
TFS,AGP,3
TFS,SCQ,8
TFS,SVQ,5
TFS,VLC,2
TFS,ARN,1
TFS,GVA,3
TFS,ZRH,12
TFS,BJV,1
TFS,ABZ,1
TFS,BFS,10
TFS,BHX,20
TFS,BOH,4
TFS,BRS,20
TFS,CWL,3
TFS,EDI,21
TFS,GLA,13
TFS,PIK,7
TFS,LBA,13
TFS,LPL,6
TFS,LGW,38
TFS,LHR,6
TFS,LTN,11
TFS,STN,29
TFS,MAN,44
TFS,NCL,14
TFS,NWI,1
TFS,EMA,19
TFS,EWR,3
TCZ,TFU,8
TCZ,CKG,5
TCZ,DAT,2
TCZ,CAN,2
TCZ,HFE,2
TCZ,KMG,56
TCZ,LXA,4
TCZ,PZI,2
TCZ,HPG,1
TCA,ASP,3
TCA,KTR,3
TPQ,MEX,8
TPQ,TIJ,16
THE,BEL,4
THE,BSB,24
THE,VCP,8
THE,FOR,16
THE,REC,13
THE,SLZ,2
THE,GRU,14
THE,GTP,7
TMJ,VKO,3
TMJ,LED,1
TMJ,TAS,5
TTE,AMQ,12
TTE,SQN,2
TTE,CGK,14
TTE,LAH,8
TTE,UPG,49
TTE,MDC,27
TTE,OTI,8
TRL,NO,0
TEV,NO,0
TET,MPM,16
TET,APL,1
TET,JNB,5
TEB,NAS,1
TEB,BGI,1
TEB,BDA,1
TEB,YLK,1
TEB,YYC,1
TEB,,0
TEB,YPD,1
TEB,YJT,1
TEB,YQY,1
TEB,YTZ,8
TEB,YYZ,2
TEB,NCE,2
TEB,LBG,4
TEB,NTR,1
TEB,IST,1
TEB,CAK,1
TEB,ABE,1
TEB,ASE,3
TEB,PDK,1
TEB,FTY,1
TEB,MTN,1
TEB,BWI,1
TEB,BED,5
TEB,BHM,1
TEB,TRI,1
TEB,BCT,2
TEB,BOS,6
TEB,BUF,1
TEB,BUR,2
TEB,JZI,1
TEB,CHS,1
TEB,CLT,1
TEB,CHO,1
TEB,GYY,3
TEB,MDW,3
TEB,ORD,1
TEB,UGN,1
TEB,LUK,1
TEB,CLE,1
TEB,CMH,3
TEB,ADS,3
TEB,DAN,1
TEB,APA,4
TEB,BJC,1
TEB,DSM,1
TEB,YIP,2
TEB,JPX,1
TEB,ECG,1
TEB,FLL,2
TEB,GSO,2
TEB,SUN,1
TEB,BHB,1
TEB,HOU,1
TEB,HYA,1
TEB,IND,2
TEB,ISP,1
TEB,JAX,4
TEB,AZO,1
TEB,LAS,2
TEB,LAX,1
TEB,LYH,1
TEB,MSN,2
TEB,MHT,3
TEB,MVY,7
TEB,TMB,1
TEB,OPF,5
TEB,ACK,14
TEB,APF,3
TEB,BNA,2
TEB,GON,1
TEB,JFK,2
TEB,LGA,1
TEB,EWR,3
TEB,SWF,1
TEB,OWD,2
TEB,OAK,1
TEB,OKC,2
TEB,ONH,1
TEB,MCO,1
TEB,OWB,1
TEB,OXC,1
TEB,PHL,3
TEB,PIT,2
TEB,PBG,1
TEB,PTK,3
TEB,PSM,1
TEB,PVU,1
TEB,RDU,1
TEB,RDG,6
TEB,RIC,1
TEB,SMF,1
TEB,MBS,1
TEB,SLC,1
TEB,SAN,2
TEB,SFO,2
TEB,SJC,1
TEB,SNA,2
TEB,STS,2
TEB,FSD,1
TEB,SBN,2
TEB,RSW,1
TEB,SUS,2
TEB,STL,4
TEB,PIE,3
TEB,SHD,1
TEB,SUA,1
TEB,TPA,2
TEB,TTN,1
TEB,VNY,8
TEB,IAD,14
TEB,DCA,3
TEB,UES,1
TEB,PBI,2
TEB,HPN,5
TEB,ILM,1
TEB,BDL,1
TEB,STT,1
TTU,BRU,3
TTU,CRL,3
TTU,MRS,2
TTU,AHU,2
TTU,CMN,2
TTU,ALC,4
TTU,MAD,2
TTU,AGP,10
TTU,GLA,1
TXK,BWD,1
TXK,DFW,24
TXK,TUL,0
TEZ,GAU,4
TEZ,IXI,4
TEZ,IXT,3
TEI,DIB,5
TEI,GAU,10
TEI,IMF,10
TRM,OGD,1
TRM,RHV,1
TRM,VNY,0
TVF,SDF,1
TVF,MEM,1
TVF,MSP,15
TMF,MLE,3
TRV,BAH,9
TRV,BLR,30
TRV,MAA,24
TRV,COK,9
TRV,DEL,32
TRV,HYD,12
TRV,CNN,8
TRV,CCJ,5
TRV,BOM,48
TRV,PNQ,7
TRV,KWI,6
TRV,MLE,5
TRV,MCT,15
TRV,DOH,8
TRV,DMM,4
TRV,RUH,2
TRV,SIN,8
TRV,CMB,7
TRV,AUH,23
TRV,DXB,15
TRV,SHJ,31
TED,NO,0
TVI,PDK,0
THO,AEY,6
TSN,AQG,8
TSN,AVA,3
TSN,DBC,8
TSN,NBS,4
TSN,BAV,8
TSN,CGQ,32
TSN,CSX,56
TSN,CIH,4
TSN,CHG,5
TSN,CTU,57
TSN,TFU,67
TSN,CIF,8
TSN,CKG,56
TSN,DLC,78
TSN,DQA,4
TSN,DAT,4
TSN,DYG,4
TSN,ENH,4
TSN,FUG,4
TSN,FOC,30
TSN,KOW,8
TSN,CAN,83
TSN,KWL,28
TSN,KWE,24
TSN,HAK,16
TSN,HLD,8
TSN,HGH,53
TSN,HRB,39
TSN,HFE,4
TSN,HET,52
TSN,HIA,8
TSN,HYN,8
TSN,JGS,5
TSN,JDZ,4
TSN,KMG,55
TSN,LHW,34
TSN,LYG,4
TSN,LJG,28
TSN,LFQ,4
TSN,LZO,4
TSN,LLV,4
TSN,MIG,11
TSN,KHN,35
TSN,NKG,8
TSN,NNG,12
TSN,NTG,18
TSN,NNY,4
TSN,NGB,24
TSN,IQN,4
TSN,JJN,4
TSN,JUZ,0
TSN,RIZ,0
TSN,SYX,18
TSN,SHA,84
TSN,PVG,90
TSN,SHE,4
TSN,SZX,76
TSN,TYN,8
TSN,TNH,4
TSN,TGO,4
TSN,URC,32
TSN,WXN,5
TSN,WEH,6
TSN,WNZ,19
TSN,WUH,47
TSN,WHA,5
TSN,WUX,15
TSN,XIY,70
TSN,XMN,48
TSN,XFN,4
TSN,XIL,8
TSN,XNN,16
TSN,WUT,14
TSN,ENY,4
TSN,YNT,7
TSN,YBP,4
TSN,YIH,7
TSN,YIC,4
TSN,INC,40
TSN,YKH,4
TSN,YIW,4
TSN,UYN,8
TSN,YCU,8
TSN,NZL,3
TSN,ZQZ,4
TSN,CGO,2
TSN,HSN,8
TSN,ZUH,16
TSN,WMT,3
TSN,CDG,1
TSN,HKG,11
TSN,NGO,5
TSN,KIX,12
TSN,HND,4
TSN,NRT,3
TSN,MFM,4
TSN,OVB,8
TSN,UUD,2
TSN,BEG,1
TSN,SIN,14
TSN,ICN,32
TSN,DMK,1
TSN,CXR,2
THQ,NO,0
TMA,NO,0
TGJ,LIF,2
TGJ,GEA,3
TIJ,ACA,10
TIJ,AGU,16
TIJ,CUN,45
TIJ,CUU,12
TIJ,CJS,8
TIJ,CEN,8
TIJ,CLQ,11
TIJ,CUL,67
TIJ,DGO,14
TIJ,GDL,141
TIJ,HMO,26
TIJ,HUX,4
TIJ,LAP,20
TIJ,LTO,7
TIJ,LMM,14
TIJ,MZT,27
TIJ,MID,2
TIJ,NLU,16
TIJ,MEX,160
TIJ,MTY,47
TIJ,MLM,43
TIJ,OAX,20
TIJ,PBC,16
TIJ,PXM,2
TIJ,PVR,38
TIJ,PPE,2
TIJ,QRO,7
TIJ,SJD,34
TIJ,SLP,3
TIJ,BJX,54
TIJ,TAP,6
TIJ,TPQ,16
TIJ,TLC,8
TIJ,TRC,4
TIJ,TGZ,5
TIJ,UPN,12
TIJ,VER,4
TIJ,ZCL,16
TIJ,ZIH,5
TIJ,ONT,2
TIJ,SDM,1
TIH,PPT,6
TIH,RGI,6
TIU,NO,0
TIM,EWE,5
TIM,DJJ,32
TIM,UPG,27
TIM,NBX,11
TIM,WMX,16
TMX,ALG,7
TMX,ORN,2
TSR,CRL,3
TSR,BVA,2
TSR,CGN,1
TSR,DTM,3
TSR,FRA,6
TSR,HHN,2
TSR,FKB,3
TSR,FMM,4
TSR,MUC,29
TSR,STR,2
TSR,HER,2
TSR,ZTH,1
TSR,BRI,2
TSR,BLQ,3
TSR,BGY,6
TSR,FCO,3
TSR,TSF,3
TSR,KTW,1
TSR,OTP,39
TSR,CLJ,2
TSR,IAS,1
TSR,BEG,1
TSR,BCN,2
TSR,MAD,2
TSR,VLC,3
TSR,AYT,6
TSR,LTN,10
TIN,ALG,5
TIN,CBH,1
TIN,CZL,2
TIN,ORN,4
TGI,NO,0
TIQ,SPN,14
TOD,SZB,6
TIA,VIE,21
TIA,BRU,2
TIA,CRL,8
TIA,BNX,1
TIA,SOF,1
TIA,PRG,2
TIA,MLH,1
TIA,BSL,2
TIA,LYS,2
TIA,NCE,2
TIA,BVA,3
TIA,CDG,2
TIA,ORY,2
TIA,BER,6
TIA,CGN,6
TIA,DTM,8
TIA,DUS,6
TIA,FRA,12
TIA,HHN,4
TIA,HAM,5
TIA,HAJ,1
TIA,FKB,2
TIA,FMM,6
TIA,MUC,15
TIA,NUE,2
TIA,STR,2
TIA,ATH,26
TIA,HER,2
TIA,BUD,3
TIA,TLV,2
TIA,AOI,7
TIA,BRI,16
TIA,BLQ,21
TIA,CTA,4
TIA,FLR,4
TIA,GOA,9
TIA,BGY,26
TIA,MXP,32
TIA,NAP,3
TIA,PEG,7
TIA,PSR,4
TIA,PSA,24
TIA,RMI,4
TIA,FCO,34
TIA,TRN,8
TIA,VCE,4
TIA,TSF,12
TIA,VRN,22
TIA,PRN,3
TIA,RIX,1
TIA,VNO,1
TIA,EIN,6
TIA,OSL,2
TIA,TRF,2
TIA,GDN,1
TIA,POZ,2
TIA,RZE,1
TIA,WAW,11
TIA,RDO,1
TIA,WRO,4
TIA,DMM,4
TIA,JED,2
TIA,RUH,4
TIA,BEG,16
TIA,BTS,1
TIA,BCN,8
TIA,MAD,2
TIA,MMX,3
TIA,NYO,3
TIA,GVA,4
TIA,ZRH,3
TIA,AYT,4
TIA,IST,16
TIA,SAW,11
TIA,AUH,4
TIA,DXB,3
TIA,LGW,4
TIA,LHR,9
TIA,LTN,21
TIA,STN,4
TIA,SWF,1
TRE,COL,1
TRE,GLA,16
TRE,OBN,1
TRZ,BLR,16
TRZ,MAA,31
TRZ,HYD,8
TRZ,KWI,1
TRZ,KUL,24
TRZ,MCT,2
TRZ,DOH,1
TRZ,SIN,32
TRZ,CMB,8
TRZ,AUH,1
TRZ,DXB,8
TRZ,SHJ,8
TIR,IXG,8
TIR,BLR,8
TIR,GBI,3
TIR,HYD,64
TIR,KLH,8
TIR,BOM,8
TIR,VGA,8
TIR,VTZ,8
TIX,CAE,1
TIX,EYW,1
TIV,VIE,3
TIV,GYD,2
TIV,BRU,2
TIV,BNX,4
TIV,BRQ,2
TIV,PRG,6
TIV,TLL,4
TIV,HEL,1
TIV,NCE,1
TIV,ORY,3
TIV,BER,2
TIV,DUS,1
TIV,FRA,1
TIV,FDH,1
TIV,MUC,1
TIV,STR,1
TIV,ATH,1
TIV,TLV,10
TIV,KWI,3
TIV,RIX,3
TIV,VNO,8
TIV,LUX,2
TIV,BEG,57
TIV,KVO,1
TIV,INI,1
TIV,LJU,0
TIV,ZRH,3
TIV,IST,21
TIV,LGW,5
TIV,MAN,5
TLM,ALG,4
TLM,BRU,1
TLM,LYS,1
TLM,MRS,6
TLM,CDG,6
TLM,ORY,4
TMM,TNR,4
TMM,SMS,1
TMM,RUN,2
TOB,MJI,1
TOC,NO,0
TCW,NO,0
TOG,DLG,2
TOG,TWA,3
TKJ,CKX,2
TKJ,CZN,3
TKJ,DJN,3
TKJ,HKB,3
TKJ,ORT,3
TJK,MED,1
TJK,IST,8
TJK,SAW,4
TKN,ASJ,21
TKN,KOJ,39
TKN,OKE,14
TKS,FUK,16
TKS,HND,80
TOW,VCP,6
TOL,QQD,1
TOL,SFB,2
TOL,PGD,3
TOL,PIE,2
TDZ,NO,0
TLE,TNR,8
TLE,FTU,2
TLU,EOH,16
TLC,YYC,1
TLC,SAP,1
TLC,CUN,31
TLC,GDL,8
TLC,MID,8
TLC,MTY,24
TLC,PVR,16
TLC,QRO,1
TLC,SJD,16
TLC,TIJ,8
TLC,MEM,1
TLC,SDM,1
TLC,VRB,1
TOF,IKT,2
TOF,KZN,3
TOF,KJA,3
TOF,DME,8
TOF,SVO,17
TOF,VKO,1
TOF,NJC,1
TOF,GOJ,3
TOF,OVB,8
TOF,LED,1
TOF,SWT,3
TOF,SGC,3
TOF,UUD,1
TOF,SVX,5
TBU,SYD,1
TBU,NAN,7
TBU,AKL,7
TBU,EUA,12
TBU,HPA,15
TBU,VAV,10
TNH,PEK,8
TNH,DLC,5
TNH,TAO,4
TNH,PVG,3
TNH,TSN,4
TGO,PEK,8
TGO,PKX,8
TGO,CIF,4
TGO,ERL,4
TGO,HLD,22
TGO,HGH,8
TGO,HET,86
TGO,TNA,4
TGO,PVG,3
TGO,SJW,8
TGO,TSN,4
TGO,HLH,4
TGO,XIY,6
TGO,XIL,8
TGH,NO,0
TEN,PKX,2
TEN,FOC,1
TEN,KWE,2
TEN,HAK,4
TEN,HGH,8
TEN,JHG,8
TEN,KMG,1
TEN,NKG,8
TEN,WNZ,8
TEN,WUX,4
TEN,XIY,6
TEN,XMN,6
TEN,XUZ,1
TEN,CGO,4
TPH,NO,0
TWB,NO,0
TOP,STS,1
TOP,SUS,1
TRT,UPG,4
TOA,QTC,1
TOA,SDM,1
TOA,CLD,1
TRC,CUN,2
TRC,CJS,6
TRC,GDL,8
TRC,MEX,38
TRC,QRO,5
TRC,TIJ,4
TRC,DFW,8
TYF,HFS,24
TTQ,SJO,0
TTJ,HND,40
TOU,NO,0
TLN,BES,2
TLN,LBG,1
TLN,ORY,22
TLN,DUS,1
TLN,LIN,1
TLN,OLB,1
TLN,JER,1
TLN,LUX,1
TLN,RTM,4
TLN,GVA,1
TLN,FAB,1
TLN,LGW,2
TLS,ALG,8
TLS,CZL,1
TLS,ORN,9
TLS,BRU,20
TLS,CRL,4
TLS,YUL,10
TLS,DBV,2
TLS,SPU,2
TLS,PFO,3
TLS,AJA,6
TLS,BSL,5
TLS,BIA,2
TLS,CFR,2
TLS,CCF,1
TLS,FSC,6
TLS,GNB,1
TLS,LIL,20
TLS,LRT,6
TLS,LYS,37
TLS,MRS,26
TLS,ETZ,8
TLS,NTE,32
TLS,NCE,11
TLS,CDG,72
TLS,ORY,145
TLS,XCR,1
TLS,RNS,12
TLS,SNR,1
TLS,SXB,8
TLS,FRA,27
TLS,XFW,1
TLS,HAJ,1
TLS,MUC,26
TLS,ATH,5
TLS,CFU,3
TLS,HER,2
TLS,JTR,1
TLS,DUB,7
TLS,BLQ,4
TLS,CAG,2
TLS,CTA,1
TLS,FLR,3
TLS,BGY,2
TLS,NAP,2
TLS,OLB,2
TLS,PMO,2
TLS,FCO,3
TLS,TPS,2
TLS,TSF,6
TLS,LUX,2
TLS,MLA,4
TLS,AGA,3
TLS,CMN,10
TLS,FEZ,7
TLS,RAK,12
TLS,NDR,2
TLS,OUD,3
TLS,RBA,2
TLS,TNG,2
TLS,AMS,28
TLS,KRK,2
TLS,FAO,5
TLS,LIS,24
TLS,OPO,11
TLS,ALC,5
TLS,LPA,1
TLS,IBZ,2
TLS,MAD,22
TLS,QYM,1
TLS,MAH,6
TLS,AGP,4
TLS,PMI,15
TLS,SVQ,4
TLS,TFS,1
TLS,VLC,2
TLS,GVA,8
TLS,DJE,2
TLS,TUN,10
TLS,IST,8
TLS,BHX,2
TLS,BRS,8
TLS,CEG,1
TLS,EDI,3
TLS,LGW,7
TLS,LHR,21
TLS,STN,12
TUF,BLL,1
TUF,LYN,1
TUF,MRS,6
TUF,DUB,2
TUF,RAK,2
TUF,OPO,4
TUF,STN,3
TNF,AJA,2
TNF,LBG,1
TNF,RNS,1
TNF,SXB,1
TSV,ADL,3
TSV,BNE,82
TSV,CNS,52
TSV,CNJ,8
TSV,DRW,3
TSV,HGD,3
TSV,MKY,19
TSV,MEL,15
TSV,ISA,10
TSV,PMK,68
TSV,PHQ,3
TSV,ROK,3
TSV,MCY,4
TSV,SYD,18
TSV,WTB,2
TSV,TQP,2
TSV,WIN,3
TOY,CTS,8
TOY,HND,24
TOE,CDG,1
TOE,TUN,4
TZX,GYD,3
TZX,BAH,3
TZX,LBG,1
TZX,DUS,5
TZX,FRA,1
TZX,MUC,1
TZX,STR,2
TZX,HKG,1
TZX,BGW,0
TZX,TLV,4
TZX,AMM,8
TZX,KWI,13
TZX,MCT,15
TZX,DOH,0
TZX,JED,10
TZX,MED,1
TZX,RUH,9
TZX,ADA,5
TZX,ESB,23
TZX,AYT,5
TZX,YEI,2
TZX,DIY,2
TZX,ECN,2
TZX,GZT,2
TZX,IST,95
TZX,SAW,95
TZX,ADB,9
TZX,VAN,3
TZX,SHJ,4
TST,DMK,40
TPS,CRL,2
TPS,BLL,2
TPS,BOD,2
TPS,TLS,2
TPS,HHN,3
TPS,FKB,2
TPS,NRN,3
TPS,BLQ,15
TPS,BDS,1
TPS,FRL,2
TPS,BGY,12
TPS,MXP,1
TPS,NAP,6
TPS,PNL,18
TPS,PMF,1
TPS,PSR,3
TPS,PSA,6
TPS,FCO,13
TPS,TRN,4
TPS,TSF,8
TPS,RIX,2
TPS,MLA,5
TPS,KTW,3
TPS,WMI,2
TPS,OPO,3
TPS,BTS,4
TPS,SVQ,2
TPS,BQH,1
TPS,STN,2
TPS,MAN,3
TDX,BKK,16
TVC,BTL,1
TVC,BOS,10
TVC,MDW,1
TVC,ORD,64
TVC,DFW,8
TVC,DEN,9
TVC,DTW,32
TVC,GLR,1
TVC,GRR,3
TVC,SDF,1
TVC,MKE,6
TVC,MSP,16
TVC,LGA,9
TVC,EWR,8
TVC,PHL,1
TVC,PIT,1
TVC,SRQ,1
TVC,PIE,3
TVC,IAD,1
TVC,DCA,2
TCB,CHS,1
TCB,ORL,1
TTN,QQR,1
TTN,PDK,1
TTN,ATL,8
TTN,JZI,1
TTN,CHS,1
TTN,CLT,3
TTN,FLL,5
TTN,GNV,1
TTN,ACK,0
TTN,MCO,16
TTN,PHL,1
TTN,RDU,5
TTN,BDR,0
TTN,TPA,8
TQP,BNE,4
TQP,TSV,6
TJL,VCP,5
TRS,CRL,2
TRS,FRA,14
TRS,DUB,2
TRS,TLV,1
TRS,BRI,5
TRS,CAG,2
TRS,CTA,4
TRS,NAP,6
TRS,PMO,5
TRS,FCO,30
TRS,MLA,3
TRS,CAT,1
TRS,BEG,1
TRS,BCN,2
TRS,MAD,1
TRS,VLC,2
TRS,STN,5
TDD,CIJ,5
TDD,CBB,31
TDD,GYA,15
TDD,LPB,19
TDD,RIB,18
TDD,VVI,15
TAD,NO,0
TIP,NO,0
THN,BMA,17
THN,VST,1
TOS,VIE,1
TOS,HEL,5
TOS,DUS,1
TOS,FRA,2
TOS,KEF,1
TOS,ALF,41
TOS,ANX,14
TOS,BGO,24
TOS,BOO,49
TOS,HFT,40
TOS,HAA,13
TOS,KKN,14
TOS,LKL,20
TOS,LYR,11
TOS,OSL,96
TOS,SOJ,14
TOS,SKN,14
TOS,TRD,16
TOS,VDS,8
TOS,GDN,3
TOS,ARN,1
TOS,ZRH,2
TRD,KJK,1
TRD,VAR,1
TRD,SPU,1
TRD,BLL,1
TRD,CPH,27
TRD,RKE,1
TRD,HEL,2
TRD,BER,3
TRD,CHQ,1
TRD,RHO,1
TRD,RIX,5
TRD,AMS,22
TRD,AES,15
TRD,BGO,85
TRD,BOO,42
TRD,BNN,28
TRD,EVE,8
TRD,HAU,7
TRD,KRS,7
TRD,MQN,28
TRD,MJF,21
TRD,OSY,14
TRD,OSL,203
TRD,TRF,22
TRD,RVK,20
TRD,SSJ,21
TRD,SVG,26
TRD,TOS,13
TRD,GDN,3
TRD,KRK,3
TRD,ALC,3
TRD,AGP,2
TRD,PMI,1
TRD,ARN,7
TRD,LGW,6
TRD,MAN,2
TOI,QQN,1
TKF,AFW,1
TKF,PSP,1
TKF,RNO,1
TRU,SCL,3
TRU,AQP,1
TRU,LIM,62
TCS,NO,0
TTS,NO,0
TSJ,FUK,50
TSJ,NGS,42
TUB,PPT,3
TUB,RVV,2
TUB,RUR,1
TUS,GYM,1
TUS,ATL,16
TUS,BUR,1
TUS,MDW,1
TUS,ORD,8
TUS,CEW,1
TUS,DFW,40
TUS,DEN,40
TUS,IAH,16
TUS,HOU,8
TUS,MKC,1
TUS,LAS,23
TUS,LAX,49
TUS,MEM,2
TUS,PHX,53
TUS,SLC,24
TUS,SAN,15
TUS,SFO,13
TUS,SCF,3
TUS,SEA,24
TUC,AEP,63
TUC,EZE,8
TUC,COR,5
TUC,IGR,2
TCC,NO,0
TUV,NO,0
TUR,BEL,2
TFI,NO,0
TUG,MNL,16
TLR,NO,0
TCE,NO,0
THA,MKG,1
TUL,QQK,1
TUL,ATL,30
TUL,AUS,16
TUL,XNA,1
TUL,CLT,16
TUL,MDW,14
TUL,ORD,40
TUL,CVG,1
TUL,ADS,1
TUL,DFW,71
TUL,DAL,33
TUL,DEN,55
TUL,VPS,3
TUL,AFW,2
TUL,QTG,0
TUL,IAH,41
TUL,HOU,17
TUL,JAC,1
TUL,LAS,11
TUL,LAX,10
TUL,SDF,1
TUL,MEM,2
TUL,MIA,1
TUL,LGA,7
TUL,OMA,1
TUL,MCO,3
TUL,SFB,3
TUL,PHX,16
TUL,SLC,16
TUL,SCF,1
TUL,STL,15
TUL,PIE,3
TUL,SWO,1
TUL,DCA,8
TUL,FOK,1
TUL,ICT,1
TCO,BOG,10
TCO,CLO,22
TBP,LIM,31
TMI,KTM,8
TUN,ALG,33
TUN,CZL,2
TUN,ORN,3
TUN,VIE,3
TUN,BRU,0
TUN,CRL,2
TUN,OUA,2
TUN,YUL,2
TUN,ABJ,0
TUN,CAI,11
TUN,BSL,2
TUN,BOD,4
TUN,LIL,2
TUN,LYS,25
TUN,MRS,32
TUN,MPL,2
TUN,NTE,5
TUN,NCE,17
TUN,CDG,47
TUN,ORY,68
TUN,SXB,5
TUN,TLS,10
TUN,BER,3
TUN,CGN,9
TUN,DUS,6
TUN,FRA,21
TUN,MUC,10
TUN,ATH,3
TUN,CKY,2
TUN,BLQ,4
TUN,MXP,13
TUN,NAP,2
TUN,PMO,5
TUN,FCO,19
TUN,VCE,2
TUN,AMM,5
TUN,BEN,24
TUN,MRA,20
TUN,MJI,76
TUN,LUX,1
TUN,BKO,2
TUN,MLA,4
TUN,NKC,7
TUN,CMN,26
TUN,NIM,3
TUN,DOH,8
TUN,VKO,0
TUN,LED,1
TUN,JED,5
TUN,DSS,2
TUN,BCN,3
TUN,MAD,6
TUN,GVA,11
TUN,DJE,30
TUN,GAE,1
TUN,MIR,1
TUN,SFA,5
TUN,TOE,4
TUN,IST,39
TUN,DXB,8
TUN,LGW,10
TUN,LHR,2
TNK,BET,12
TNK,WWT,1
TNK,OOK,1
TUP,MEM,1
TUP,BNA,16
TUI,RUH,7
TUK,GWD,2
TUK,ISB,1
TUK,KHI,4
TUK,SHJ,1
TRN,TIA,8
TRN,CRL,6
TRN,ZAD,2
TRN,PRG,2
TRN,BLL,3
TRN,CPH,2
TRN,BVA,2
TRN,CDG,27
TRN,ORY,2
TRN,FRA,21
TRN,MUC,22
TRN,CFU,3
TRN,DUB,2
TRN,TLV,2
TRN,AHO,3
TRN,BRI,14
TRN,BLQ,1
TRN,BDS,12
TRN,CAG,15
TRN,CTA,24
TRN,FOG,3
TRN,SUF,11
TRN,LMP,1
TRN,NAP,23
TRN,OLB,8
TRN,PMO,19
TRN,PSR,5
TRN,FCO,30
TRN,TPS,4
TRN,VNO,2
TRN,MLA,2
TRN,CMN,4
TRN,RAK,2
TRN,AMS,15
TRN,KRK,2
TRN,WRO,2
TRN,OPO,2
TRN,OTP,3
TRN,IAS,2
TRN,ALC,3
TRN,BCN,12
TRN,IBZ,4
TRN,ACE,2
TRN,MAD,17
TRN,AGP,1
TRN,SVQ,2
TRN,VLC,4
TRN,ARN,2
TRN,EDI,2
TRN,LGW,12
TRN,STN,9
TKU,MHQ,12
TKU,CDG,6
TKU,FCO,2
TKU,RIX,6
TKU,GDN,6
TKU,ARN,20
TKU,VIP,1
TLQ,AKU,2
TLQ,PKX,4
TLQ,CSX,4
TLQ,DNH,3
TLQ,KWE,1
TLQ,KRL,3
TLQ,NKG,3
TLQ,WUX,4
TLQ,XIY,4
TLQ,YIN,4
THX,KJA,4
TCL,AUO,1
TCL,DHN,0
TCL,ROA,1
TCL,PBI,1
TCR,BLR,8
TCR,MAA,28
TGZ,GUA,3
TGZ,CUN,16
TGZ,GDL,12
TGZ,MID,5
TGZ,MEX,73
TGZ,MTY,10
TGZ,TIJ,5
TBB,HAN,12
TBB,SGN,24
TZL,VIE,3
TZL,BLL,2
TZL,MLH,2
TZL,BSL,4
TZL,BER,3
TZL,CGN,2
TZL,DTM,6
TZL,HHN,4
TZL,FDH,2
TZL,FKB,3
TZL,FMM,6
TZL,NUE,2
TZL,EIN,2
TZL,GOT,2
TZL,MMX,3
TZL,NYO,4
TWF,SUN,1
TWF,SLC,11
TYR,BMT,1
TYR,CLL,1
TYR,DFW,27
TYR,DAL,1
TYR,DSI,1
TYR,LUL,1
TYR,GGG,1
TJM,EVN,2
TJM,GYD,2
TJM,FRU,1
TJM,OSS,1
TJM,BAX,2
TJM,EYK,3
TJM,EZV,2
TJM,IRM,1
TJM,KZN,3
TJM,HMA,11
TJM,KKQ,3
TJM,KJA,3
TJM,MCX,2
TJM,MRV,7
TJM,SVO,49
TJM,VKO,19
TJM,NBC,2
TJM,NYM,6
TJM,NJC,8
TJM,NSK,1
TJM,OVB,15
TJM,NUX,16
TJM,NOJ,4
TJM,NYA,3
TJM,OMS,1
TJM,PEE,1
TJM,SLY,14
TJM,KUF,4
TJM,AER,34
TJM,LED,23
TJM,SGC,17
TJM,TLK,1
TJM,UFA,6
TJM,URJ,1
TJM,SVX,3
TJM,LBD,3
TJM,AYT,11
TJM,BJV,1
TJM,IST,2
TJM,TAS,2
TSF,TIA,12
