Departure,Arrival,Number of flights
MIA,YUL,28
MIA,YYZ,39
MIA,YVR,2
MIA,CYB,1
MIA,GCM,27
MIA,ANF,1
MIA,SCL,23
MIA,BAQ,20
MIA,BOG,101
MIA,BGA,4
MIA,CLO,28
MIA,CTG,22
MIA,MDE,36
MIA,PEI,11
MIA,SMR,2
MIA,LIR,17
MIA,SJO,49
MIA,CMW,9
MIA,HAV,85
MIA,HOG,9
MIA,SNU,17
MIA,SCU,8
MIA,VRA,8
MIA,CUR,16
MIA,DOM,5
MIA,LRM,19
MIA,POP,9
MIA,PUJ,35
MIA,STI,18
MIA,SDQ,79
MIA,GYE,21
MIA,UIO,35
MIA,SAL,32
MIA,CDG,11
MIA,ORY,3
MIA,CGN,1
MIA,FRA,8
MIA,GND,8
MIA,PTP,3
MIA,GUA,38
MIA,GEO,17
MIA,PAP,9
MIA,XPL,16
MIA,RTB,8
MIA,SAP,23
MIA,TLV,7
MIA,FCO,8
MIA,KIN,31
MIA,MBJ,28
MIA,LUX,2
MIA,FDF,3
MIA,CUN,50
MIA,CZM,6
MIA,GDL,3
MIA,MID,8
MIA,MEX,56
MIA,MTY,8
MIA,TLC,0
MIA,CMN,3
MIA,AMS,18
MIA,BON,4
MIA,MST,2
MIA,SXM,11
MIA,MGA,36
MIA,PTY,81
MIA,ASU,3
MIA,AGT,1
MIA,LIM,45
MIA,WAW,3
MIA,LIS,8
MIA,SJU,77
MIA,DOH,8
MIA,SKB,9
MIA,UVF,9
MIA,SVD,7
MIA,ICN,1
MIA,BCN,8
MIA,MAD,32
MIA,ZRH,8
MIA,POS,23
MIA,IST,15
MIA,PLS,17
MIA,DXB,8
MIA,LHR,36
MIA,STN,1
MIA,ANC,4
MIA,AVL,8
MIA,FTY,1
MIA,ATL,153
MIA,AUS,40
MIA,BWI,46
MIA,XNA,1
MIA,BHM,16
MIA,BOS,78
MIA,BZN,0
MIA,CHS,16
MIA,CLT,72
MIA,CHA,1
MIA,MDW,24
MIA,ORD,88
MIA,CVG,32
MIA,CLE,22
MIA,CAE,1
MIA,CMH,16
MIA,CSG,1
MIA,DFW,96
MIA,DAL,19
MIA,APA,1
MIA,DEN,50
MIA,DSM,1
MIA,DSI,0
MIA,DTW,30
MIA,DOV,1
MIA,JPX,2
MIA,FYV,0
MIA,FXE,1
MIA,FLL,3
MIA,FMY,1
MIA,GNV,8
MIA,GSO,8
MIA,GSP,8
MIA,IAH,88
MIA,HOU,22
MIA,HSV,1
MIA,IND,16
MIA,JAX,33
MIA,MCI,8
MIA,JRF,1
MIA,EYW,31
MIA,ISM,1
MIA,TYS,8
MIA,LAS,48
MIA,LIT,1
MIA,LAX,80
MIA,SDF,17
MIA,MEM,11
MIA,MIA,1
MIA,OPF,1
MIA,MSP,22
MIA,BNA,48
MIA,MSY,34
MIA,JFK,133
MIA,LGA,108
MIA,EWR,76
MIA,ORF,8
MIA,NGU,1
MIA,OKC,8
MIA,MCO,97
MIA,PNS,24
MIA,PHL,74
MIA,PHX,32
MIA,PIT,9
MIA,RDU,48
MIA,RIC,8
MIA,SLC,8
MIA,SAT,16
MIA,SAN,8
MIA,SFO,33
MIA,SRQ,1
MIA,SAV,8
MIA,SCF,1
MIA,SEA,16
MIA,STL,11
MIA,PIE,1
MIA,SGR,1
MIA,TLH,24
MIA,TPA,0
MIA,TEB,2
MIA,TUL,1
MIA,VRB,2
MIA,IAD,9
MIA,DCA,67
MIA,PBI,2
MIA,FOK,1
MIA,HPN,9
MIA,BDL,8
MIA,MVD,2
MIA,EIS,9
MIA,STX,16
MIA,STT,17
MIO,NO,0
MIG,PEK,22
MIG,PKX,8
MIG,CSX,4
MIG,DLU,4
MIG,CAN,8
MIG,HAK,13
MIG,HGH,14
MIG,HCJ,3
MIG,HFE,13
MIG,TNA,16
MIG,JHG,5
MIG,KMG,12
MIG,LXA,24
MIG,LJG,8
MIG,NKG,11
MIG,NGB,4
MIG,TAO,4
MIG,SYX,5
MIG,SHA,8
MIG,PVG,27
MIG,SZX,19
MIG,SJW,12
MIG,TSN,11
MIG,URC,19
MIG,WNZ,7
MIG,WUH,4
MIG,XMN,4
MIG,XIC,3
MIG,XNN,5
MIG,YTY,3
MIG,KEU,8
MMM,NO,0
MWO,NO,0
MAF,YYC,1
MAF,ALE,0
MAF,AUS,8
MAF,CNM,1
MAF,CHA,1
MAF,ADS,0
MAF,DFW,57
MAF,DAL,35
MAF,DEN,32
MAF,AFW,0
MAF,FTW,0
MAF,GLS,0
MAF,HOB,0
MAF,DWH,1
MAF,IAH,39
MAF,HOU,29
MAF,JAC,0
MAF,LAS,9
MAF,LBB,0
MAF,OKC,0
MAF,PHX,8
MAF,RIF,0
MAF,SJT,0
MAF,SAT,0
MAF,SGR,1
MDD,TDW,0
MDD,DFW,1
MDD,FTW,1
MDD,QQT,0
MDD,MWL,0
MDD,OGD,0
MDD,ECP,0
MDD,SAT,0
MDD,TYR,0
MXP,TIA,34
MXP,ALG,5
MXP,EVN,7
MXP,VIE,43
MXP,GYD,10
MXP,BAH,5
MXP,BRU,17
MXP,LGG,4
MXP,GRU,4
MXP,YMX,1
MXP,YUL,7
MXP,YYZ,1
MXP,BVC,2
MXP,PEK,8
MXP,NKG,2
MXP,PVG,16
MXP,WNZ,4
MXP,SPU,4
MXP,ZAD,4
MXP,ZAG,1
MXP,LCA,3
MXP,PRG,24
MXP,AAR,2
MXP,CPH,31
MXP,LRM,1
MXP,HBE,2
MXP,CAI,25
MXP,SPX,0
MXP,HRG,1
MXP,LXR,2
MXP,RMF,12
MXP,MUH,2
MXP,SSH,13
MXP,TLL,2
MXP,ADD,4
MXP,HEL,15
MXP,TMP,2
MXP,BOD,4
MXP,CFE,1
MXP,LYS,11
MXP,MRS,11
MXP,NTE,3
MXP,NCE,2
MXP,BVA,2
MXP,CDG,81
MXP,LBG,2
MXP,ORY,21
MXP,LDE,2
MXP,KUT,4
MXP,BER,8
MXP,CGN,14
MXP,DUS,16
MXP,FRA,43
MXP,HAM,11
MXP,HAJ,1
MXP,LEJ,6
MXP,MUC,30
MXP,STR,8
MXP,GWT,1
MXP,ATH,37
MXP,CFU,8
MXP,HER,9
MXP,AOK,1
MXP,KGS,4
MXP,JMK,14
MXP,RHO,2
MXP,SMI,1
MXP,JTR,4
MXP,JSI,0
MXP,SKG,4
MXP,HKG,5
MXP,BUD,15
MXP,KEF,14
MXP,ATQ,2
MXP,DEL,5
MXP,BOM,1
MXP,IKA,4
MXP,DUB,13
MXP,TLV,31
MXP,AHO,13
MXP,AOI,1
MXP,BRI,38
MXP,BLQ,2
MXP,BDS,32
MXP,CAG,21
MXP,CTA,80
MXP,FOG,8
MXP,SUF,53
MXP,LMP,4
MXP,NAP,62
MXP,OLB,28
MXP,PMO,59
MXP,PSA,2
MXP,FCO,11
MXP,TPS,0
MXP,VRN,1
MXP,NRT,10
MXP,AMM,7
MXP,ALA,2
MXP,PRN,4
MXP,KWI,4
MXP,RIX,6
MXP,BEY,4
MXP,VNO,4
MXP,LUX,34
MXP,NOS,2
MXP,MLA,4
MXP,CUN,2
MXP,KIV,2
MXP,TGD,2
MXP,CMN,14
MXP,RAK,13
MXP,AMS,47
MXP,NIM,2
MXP,SKP,2
MXP,OSL,13
MXP,MCT,6
MXP,KRK,6
MXP,WAW,18
MXP,FNC,2
MXP,LIS,50
MXP,OPO,15
MXP,SMA,1
MXP,DOH,25
MXP,BCM,2
MXP,OTP,4
MXP,JED,8
MXP,RUH,3
MXP,DSS,5
MXP,BEG,13
MXP,SIN,8
MXP,ICN,18
MXP,LCG,2
MXP,ALC,7
MXP,BCN,73
MXP,BIO,6
MXP,FUE,5
MXP,LPA,3
MXP,IBZ,20
MXP,ACE,2
MXP,MAD,44
MXP,MAH,7
MXP,AGP,17
MXP,PMI,23
MXP,SVQ,3
MXP,TFS,12
MXP,VLC,9
MXP,VIT,2
MXP,ARN,0
MXP,GVA,2
MXP,ZRH,37
MXP,TPE,4
MXP,DJE,2
MXP,MIR,1
MXP,TUN,11
MXP,IST,42
MXP,ADB,3
MXP,AUH,8
MXP,DXB,16
MXP,DWC,3
MXP,BHD,1
MXP,BRS,3
MXP,EDI,4
MXP,LGW,41
MXP,LHR,32
MXP,LTN,8
MXP,STN,26
MXP,MAN,19
MXP,EMA,4
MXP,ANC,1
MXP,ATL,8
MXP,ORD,12
MXP,CVG,2
MXP,MEM,1
MXP,JFK,44
MXP,EWR,13
MXP,TAS,1
MXP,UGC,1
MHZ,NO,0
MQL,MEL,56
MQL,MCY,2
MQL,SYD,10
MLS,BIL,0
MLS,BTM,0
MLS,GDV,0
MLS,XMD,0
MLS,SHR,0
MGT,DRW,2
MGT,MNG,5
MLJ,ATL,1
MLJ,AGS,0
MIV,YXU,1
MIV,WWD,1
MIV,OAJ,1
MIV,LNS,1
MIV,IAG,1
MIV,PHL,1
MIV,AGC,1
MIV,PWM,1
MIV,SBY,1
MIV,TEB,1
MIV,ILG,1
MLO,ATH,49
MKE,POP,1
MKE,QQR,2
MKE,ATL,52
MKE,AUS,0
MKE,BWI,23
MKE,TRI,1
MKE,BOS,23
MKE,QTC,0
MKE,CLT,20
MKE,ORD,81
MKE,CVG,1
MKE,BKL,1
MKE,CLE,1
MKE,ADS,1
MKE,DFW,25
MKE,DAL,8
MKE,DEN,55
MKE,DTW,32
MKE,YIP,1
MKE,ESC,2
MKE,FBL,0
MKE,GRB,0
MKE,GPT,0
MKE,CMX,2
MKE,IAH,16
MKE,IND,1
MKE,IMT,1
MKE,JLN,0
MKE,LAN,0
MKE,LAS,20
MKE,SDF,1
MKE,MSN,5
MKE,MQT,2
MKE,MEM,2
MKE,MNM,0
MKE,FCM,0
MKE,MSP,40
MKE,MMU,0
MKE,BNA,16
MKE,JFK,16
MKE,LGA,29
MKE,EWR,24
MKE,OUN,0
MKE,OMA,0
MKE,MCO,28
MKE,OSH,0
MKE,PHL,24
MKE,PHX,25
MKE,PIT,0
MKE,PBG,0
MKE,PTK,1
MKE,RHI,2
MKE,RST,0
MKE,SEA,8
MKE,SBN,1
MKE,RSW,1
MKE,UST,0
MKE,STL,14
MKE,PIE,0
MKE,TPA,10
MKE,TEB,1
MKE,IAD,1
MKE,DCA,15
MKE,UES,0
MKE,CWA,0
MWC,QTE,1
MWC,GRB,0
MWC,MSP,0
MWC,EWR,0
MWC,SWF,0
MTT,MEX,22
MEV,ELP,0
MEV,LAX,0
MWL,HSH,1
MWL,MDD,0
MRV,EVN,19
MRV,GYD,8
MRV,SSH,3
MRV,TLV,9
MRV,SCO,1
MRV,ALA,2
MRV,OSS,2
MRV,ASF,2
MRV,CEK,5
MRV,CEE,2
MRV,IJK,2
MRV,KLF,5
MRV,KZN,8
MRV,HMA,2
MRV,KJA,5
MRV,URS,1
MRV,MCX,3
MRV,DME,47
MRV,SVO,56
MRV,VKO,19
MRV,ZIA,2
MRV,NBC,5
MRV,NYM,1
MRV,NJC,4
MRV,GOJ,2
MRV,OVB,12
MRV,NUX,2
MRV,NOJ,1
MRV,OMS,1
MRV,REN,3
MRV,PEZ,3
MRV,PEE,8
MRV,PES,2
MRV,PKV,3
MRV,SLY,2
MRV,KUF,8
MRV,SKX,5
MRV,GSV,3
MRV,AER,11
MRV,LED,46
MRV,SGC,4
MRV,SCW,1
MRV,TJM,7
MRV,UFA,14
MRV,ULV,3
MRV,VOG,2
MRV,SVX,23
MRV,DYU,4
MRV,LBD,2
MRV,AYT,24
MRV,IST,12
MRV,DXB,5
MRV,DWC,1
MRV,SKD,3
MRV,TAS,3
MRV,UGC,0
MSP,YYC,16
MSP,YEG,6
MSP,YUL,17
MSP,YXE,0
MSP,YYZ,47
MSP,YVR,11
MSP,YWG,15
MSP,CDG,13
MSP,FRA,2
MSP,KEF,16
MSP,HND,8
MSP,CUN,10
MSP,MEX,8
MSP,AMS,28
MSP,SJU,2
MSP,ICN,8
MSP,LHR,8
MSP,ABR,16
MSP,ABQ,8
MSP,AXN,0
MSP,ANC,32
MSP,ATW,21
MSP,AVL,9
MSP,ATL,87
MSP,AUS,32
MSP,BWI,41
MSP,BJI,16
MSP,XNA,5
MSP,BIL,8
MSP,BIS,32
MSP,BOI,24
MSP,BOS,62
MSP,BZN,25
MSP,BRD,14
MSP,BUF,11
MSP,BTV,4
MSP,CID,16
MSP,CHS,6
MSP,CLT,54
MSP,DPA,5
MSP,PWK,0
MSP,MDW,81
MSP,ORD,138
MSP,RFD,1
MSP,CVG,40
MSP,CLE,31
MSP,COS,11
MSP,CMH,33
MSP,CLU,0
MSP,DFW,79
MSP,DAL,2
MSP,APA,1
MSP,DEN,158
MSP,DSM,23
MSP,VPS,8
MSP,DTW,57
MSP,DIK,0
MSP,DLH,25
MSP,EAU,3
MSP,EVM,0
MSP,FAI,8
MSP,INL,14
MSP,FAR,39
MSP,FLL,17
MSP,FWA,8
MSP,GFK,24
MSP,GRR,32
MSP,GPZ,0
MSP,GTF,8
MSP,GRB,23
MSP,GPT,2
MSP,HSI,0
MSP,HYR,1
MSP,HNL,8
MSP,IAH,56
MSP,IND,37
MSP,IMT,8
MSP,IWD,7
MSP,JAC,3
MSP,JAX,10
MSP,FCA,10
MSP,MKC,0
MSP,MCI,34
MSP,TYS,3
MSP,LSE,0
MSP,LAL,0
MSP,LAS,78
MSP,LAX,78
MSP,SDF,18
MSP,MSN,32
MSP,QQT,0
MSP,MEM,26
MSP,MIA,22
MSP,MKE,41
MSP,ARV,0
MSP,MOT,31
MSP,MSO,8
MSP,MKG,2
MSP,MYR,5
MSP,BNA,47
MSP,MSY,11
MSP,JFK,29
MSP,LGA,53
MSP,EWR,61
MSP,OKC,8
MSP,OMA,33
MSP,MCO,50
MSP,PSC,8
MSP,PHL,45
MSP,PHX,67
MSP,PIT,37
MSP,PDX,43
MSP,PWM,11
MSP,PVD,7
MSP,RDU,37
MSP,RAP,24
MSP,RNO,6
MSP,RHI,16
MSP,RIE,0
MSP,RIC,10
MSP,RST,16
MSP,ROW,1
MSP,SMF,15
MSP,SLE,0
MSP,SLC,39
MSP,SAT,26
MSP,SAN,39
MSP,SFO,65
MSP,SJC,14
MSP,SNA,13
MSP,CIU,8
MSP,SAV,6
MSP,SEA,76
MSP,FSD,40
MSP,SBN,9
MSP,RSW,24
MSP,SUS,1
MSP,GEG,17
MSP,STL,48
MSP,STP,0
MSP,SGR,0
MSP,TPA,30
MSP,TEB,0
MSP,TVF,14
MSP,TVC,16
MSP,RRT,0
MSP,IAD,36
MSP,DCA,56
MSP,CWA,16
MSP,PBI,0
MSP,ICT,8
MSP,XWA,14
MSP,ILL,0
MSP,ILM,3
MSP,BDL,24
MIC,DLH,0
MIC,MIC,0
MOT,BIS,0
MOT,CXO,1
MOT,DEN,16
MOT,FAR,0
MOT,FTW,0
MOT,GFK,0
MOT,IAH,1
MOT,LAS,3
MOT,MSP,31
MOT,CIU,1
MOT,STC,0
MOT,VNY,0
MSQ,EVN,4
MSQ,GYD,6
MSQ,PEK,2
MSQ,BUS,7
MSQ,KUT,11
MSQ,TBS,8
MSQ,NQZ,7
MSQ,DOH,3
MSQ,CEE,3
MSQ,KGD,7
MSQ,KLF,2
MSQ,KZN,3
MSQ,DME,36
MSQ,SVO,48
MSQ,VKO,8
MSQ,MMK,1
MSQ,GOJ,3
MSQ,NOJ,0
MSQ,PEE,3
MSQ,AER,3
MSQ,LED,26
MSQ,UFA,1
MSQ,SVX,2
MSQ,AYT,4
MSQ,IST,12
MSQ,KRW,1
MSQ,DXB,10
MSQ,SHJ,1
MSQ,TAS,5
MYY,BBN,16
MYY,BTU,7
MYY,JHB,2
MYY,BKI,16
MYY,KUL,67
MYY,KCH,50
MYY,LBU,31
MYY,LWY,43
MYY,LMN,24
MYY,LKH,1
MYY,LBP,3
MYY,LGL,1
MYY,ODN,2
MYY,MUR,26
MYY,MKM,8
MYY,MZV,16
MYY,SBW,40
MYY,SIN,7
MJZ,IKT,10
MJZ,KHV,2
MJZ,DME,3
MJZ,VKO,2
MJZ,OVB,10
MJZ,YKS,4
MSJ,NO,0
MIS,GUR,2
MIS,POM,2
MRA,HBE,3
MRA,CAI,1
MRA,BEN,5
MRA,MLA,1
MRA,DAM,1
MRA,SFA,1
MRA,TUN,17
MRA,IST,10
MRA,TZX,1
MSO,YVR,1
MSO,BIL,0
MSO,BZN,0
MSO,ORD,16
MSO,DFW,8
MSO,DEN,32
MSO,GTF,0
MSO,FCA,0
MSO,LAS,2
MSO,LAX,10
MSO,MLB,0
MSO,MLS,0
MSO,MSP,8
MSO,OAK,2
MSO,AZA,3
MSO,PDX,1
MSO,SLC,24
MSO,SFO,8
MSO,QTZ,1
MSO,SNA,2
MSO,BFI,0
MSO,SEA,23
MHE,CAK,0
MVP,BOG,4
MVP,VVC,2
MYE,NO,0
MMY,ISG,14
MMY,NGO,8
MMY,OKA,108
MMY,KIX,16
MMY,TRA,8
MMY,HND,32
MQN,BOO,22
MQN,TRD,28
MBY,PWK,0
MBY,JEF,0
MOB,ATL,31
MOB,BMT,0
MOB,CLT,23
MOB,DFW,24
MOB,QTQ,0
MOB,IAH,24
MOB,LEE,0
MOB,MGM,0
MOB,ROG,0
MOB,STL,0
MBG,YXE,0
MOD,CSN,0
MOD,DSM,1
MOD,HWD,0
MOD,MCE,0
MOD,APC,0
MOD,HIO,0
MOD,MHR,0
MOD,SNA,0
MOD,SBA,0
MGQ,JIB,4
MGQ,ADD,14
MGQ,NBO,26
MGQ,DOH,4
MGQ,MED,5
MGQ,AAD,1
MGQ,BIB,2
MGQ,BSA,7
MGQ,GLK,4
MGQ,GGR,12
MGQ,GUO,2
MGQ,HGA,15
MGQ,KMU,3
MGQ,IST,6
MGQ,EBB,6
MGQ,DXB,8
MVQ,NO,0
MJD,NO,0
MHV,ONT,0
MOL,BGO,28
MOL,OSL,36
MOL,SVG,1
MLI,ATL,16
MLI,ORD,39
MLI,LUK,1
MLI,DFW,16
MLI,DEN,8
MLI,MKC,0
MLI,LAS,2
MLI,LNK,0
MLI,SDF,0
MLI,MWC,0
MLI,SFB,2
MLI,PGD,2
MLI,SMF,1
MLI,SAV,0
MLI,PIE,3
MBA,ADD,8
MBA,FRA,4
MBA,BOM,3
MBA,MXP,2
MBA,FCO,1
MBA,ASV,7
MBA,EDL,8
MBA,KIS,2
MBA,LAU,8
MBA,NBO,142
MBA,WIL,46
MBA,UKA,19
MBA,KGL,2
MBA,HGA,1
MBA,JRO,2
MBA,ZNZ,28
MBA,EBB,5
MBA,DXB,3
MMP,NO,0
MIR,EVN,0
MIR,VIE,1
MIR,BRU,2
MIR,BNX,4
MIR,SJJ,1
MIR,ZAG,2
MIR,PRG,4
MIR,LIL,1
MIR,LYS,8
MIR,MRS,4
MIR,NTE,4
MIR,NCE,8
MIR,CDG,10
MIR,ORY,18
MIR,BER,2
MIR,CGN,1
MIR,DUS,5
MIR,FRA,5
MIR,HAM,1
MIR,HAJ,3
MIR,LEJ,1
MIR,MUC,3
MIR,STR,3
MIR,BUD,4
MIR,MXP,1
MIR,LUX,3
MIR,SKP,1
MIR,GDN,1
MIR,KTW,5
MIR,POZ,1
MIR,WAW,4
MIR,WRO,1
MIR,OPO,1
MIR,VKO,2
MIR,LED,2
MIR,BEG,7
MIR,BTS,5
MIR,KSC,2
MIR,LJU,2
MIR,DJE,4
MIR,TUN,1
MBE,HND,8
MJK,CVQ,16
MLU,ATL,16
MLU,BTR,0
MLU,BOI,0
MLU,DFW,23
MLU,GUF,0
MLU,HOT,0
MLU,EFD,0
MLU,MEM,0
MLU,QQN,0
MLU,SAT,0
MLU,IAD,1
MVC,PNS,0
MTP,BED,0
MTP,HFD,0
MTE,STM,4
MCM,NO,0
MEU,GGF,4
MEU,BEL,2
MBJ,NAS,2
MBJ,BRU,1
MBJ,YUL,2
MBJ,YYZ,27
MBJ,FRA,2
MBJ,CUN,2
MBJ,PTY,5
MBJ,BHX,3
MBJ,LGW,3
MBJ,LHR,4
MBJ,MAN,2
MBJ,ATL,33
MBJ,AUS,1
MBJ,BWI,17
MBJ,BOS,1
MBJ,CLT,21
MBJ,MDW,5
MBJ,ORD,11
MBJ,DFW,19
MBJ,DEN,4
MBJ,FLL,33
MBJ,IAH,10
MBJ,HOU,7
MBJ,MIA,28
MBJ,MSY,0
MBJ,JFK,36
MBJ,EWR,16
MBJ,MCO,32
MBJ,PHL,23
MBJ,STL,5
MBJ,TPA,2
MBJ,IAD,3
MRY,IFP,0
MRY,QTC,0
MRY,MDW,2
MRY,CCR,0
MRY,CRP,0
MRY,DFW,16
MRY,DAL,0
MRY,APA,1
MRY,DEN,8
MRY,HWD,0
MRY,IAH,0
MRY,HOU,1
MRY,ISP,0
MRY,LAS,2
MRY,LGB,1
MRY,LAX,16
MRY,MEV,0
MRY,MRY,0
MRY,OAK,1
MRY,PAO,0
MRY,PHL,1
MRY,PHX,24
MRY,SLC,1
MRY,SQL,0
MRY,SAN,8
MRY,CLD,1
MRY,SFO,16
MRY,SJC,1
MRY,SBP,0
MRY,SNA,4
MRY,SCF,0
MRY,SEA,5
MRY,SCK,0
MRY,TUS,0
MRY,VNY,0
MRY,VIS,1
MRY,YKM,0
MTR,BAQ,8
MTR,BOG,54
MTR,EOH,24
MTR,MDE,16
MTY,BOG,2
MTY,HAV,3
MTY,ACA,3
MTY,AGU,6
MTY,CUN,123
MTY,CUU,16
MTY,CJS,16
MTY,CEN,3
MTY,CVM,8
MTY,CZM,4
MTY,CUL,8
MTY,GDL,71
MTY,HMO,16
MTY,HUX,3
MTY,LMM,2
MTY,MAM,14
MTY,MZT,13
MTY,MID,19
MTY,MXL,6
MTY,NLU,28
MTY,MEX,234
MTY,MLM,4
MTY,OAX,5
MTY,PDS,19
MTY,PBC,18
MTY,PVR,31
MTY,QRO,57
MTY,SJD,11
MTY,SLP,2
MTY,BJX,32
MTY,TAM,21
MTY,TIJ,47
MTY,TLC,23
MTY,TGZ,10
MTY,VER,18
MTY,VSA,8
MTY,PTY,4
MTY,MAD,9
MTY,ATL,8
MTY,AUS,5
MTY,ORD,11
MTY,CVG,6
MTY,DFW,50
MTY,DTW,7
MTY,IAH,61
MTY,LAS,5
MTY,LAX,3
MTY,SDF,1
MTY,MEM,1
MTY,MIA,8
MTY,JFK,8
MTY,PHX,8
MTY,SAT,16
MOC,CNF,26
MOC,BPS,2
MOC,CGH,8
MOC,GRU,14
MOC,GTP,7
MVE,NO,0
MVD,AEP,31
MVD,EZE,5
MVD,FLN,2
MVD,POA,8
MVD,REC,1
MVD,GIG,3
MVD,GRU,32
MVD,SCL,16
MVD,BOG,7
MVD,PTY,24
MVD,ASU,10
MVD,LIM,5
MVD,MAD,13
MGM,ATL,31
MGM,AUO,0
MGM,BHM,0
MGM,CLT,16
MGM,CHO,0
MGM,DFW,15
MGM,DCU,0
MGM,GPT,1
MGM,OPF,0
MGM,QQN,1
MGM,TEB,0
MGM,DCA,7
MGJ,MMU,0
MGJ,RME,0
MSV,NO,0
MXO,NO,0
MCU,NO,0
MPL,ALG,5
MPL,ORN,3
MPL,CPH,2
MPL,AJA,1
MPL,QYA,1
MPL,AVN,1
MPL,BSL,5
MPL,BIA,7
MPL,BZR,1
MPL,BES,2
MPL,CFR,2
MPL,DCM,1
MPL,EDM,1
MPL,LIL,2
MPL,LIG,1
MPL,LYN,1
MPL,MPL,1
MPL,NTE,14
MPL,CDG,40
MPL,LBG,2
MPL,ORY,24
MPL,PUF,1
MPL,PIS,1
MPL,RDZ,1
MPL,SXB,2
MPL,TLS,1
MPL,ATH,1
MPL,FLR,1
MPL,FCO,2
MPL,LUX,3
MPL,MLA,1
MPL,CMN,6
MPL,FEZ,5
MPL,RAK,2
MPL,NDR,4
MPL,AMS,7
MPL,RTM,2
MPL,MCT,0
MPL,LIS,2
MPL,OPO,1
MPL,BCN,1
MPL,SVQ,2
MPL,GVA,1
MPL,TUN,3
MPL,LGW,14
MPL,SEN,1
MTJ,ORD,2
MTJ,CNO,1
MTJ,COS,0
MTJ,DFW,16
MTJ,APA,0
MTJ,DEN,32
MTJ,RIL,0
MTJ,IAH,8
MTJ,IOW,0
MTJ,SLC,0
MNI,ANU,30
MOO,ADL,5
MOO,BBL,2
MOO,BNE,3
MOZ,BOB,13
MOZ,HUH,4
MOZ,PPT,2
MOZ,RFP,2
MXX,NO,0
MOV,BNE,38
MOV,EMD,1
MRZ,SYD,14
MLM,CUN,3
MLM,MXL,2
MLM,MEX,24
MLM,MTY,4
MLM,TIJ,43
MLM,MDW,10
MLM,ORD,6
MLM,DFW,8
MLM,FAT,3
MLM,IAH,8
MLM,LAX,6
MLM,OAK,4
MLM,SJC,4
MRN,NO,0
MGW,GYY,0
MGW,DUJ,0
MGW,EVV,0
MGW,HOU,0
MGW,LBE,0
MGW,PIT,14
MGW,IAD,30
MXN,LBG,1
MXH,POM,1
MXV,ULG,2
MXV,UBN,1
MOQ,TNR,2
MOX,AMA,0
MOX,CID,0
MMU,YOW,0
MMU,YYZ,0
MMU,ABE,0
MMU,PDK,0
MMU,BUR,1
MMU,QQY,0
MMU,CHS,0
MMU,CLT,2
MMU,OSU,0
MMU,DAL,0
MMU,JPX,0
MMU,ELM,0
MMU,FNT,1
MMU,FXE,1
MMU,FRY,0
MMU,PGV,1
MMU,HHH,1
MMU,LCI,1
MMU,LWB,0
MMU,OPF,0
MMU,MKE,0
MMU,MGJ,0
MMU,MMU,0
MMU,APF,1
MMU,BNA,0
MMU,QQN,0
MMU,OAK,0
MMU,OMA,1
MMU,OGB,0
MMU,PLN,0
MMU,PHL,1
MMU,PNE,0
MMU,PHX,1
MMU,PTK,0
MMU,RIC,0
MMU,ROC,0
MMU,RUT,0
MMU,SJC,1
MMU,SEG,0
MMU,STL,0
MMU,PIE,0
MMU,SUM,0
MMU,TEB,1
MMU,MJX,0
MMU,VRB,1
MMU,IAD,2
MMU,DCA,1
MMU,PBI,0
MMU,FOK,0
MMU,HPN,1
MMU,ILG,1
MMU,ORH,1
MOR,CAE,0
MOR,IAH,0
MOR,SWO,0
MVL,CON,0
MYA,MIM,7
MYA,SYD,20
MWH,COE,0
MWH,PAE,0
MWH,KTN,1
MWH,MWH,0
MWH,BFI,1
MWH,VNY,1
MWH,ALW,0
MWH,YKM,0
MJF,BOO,14
MJF,TRD,21
MVF,REC,6
MGR,FAY,1
MGR,PBI,0
MGB,ADL,24
MGB,MEL,13
MMG,PER,0
MPN,SID,1
MPN,PUQ,1
MOP,NO,0
MPO,NO,0
MVN,DTN,0
MVN,SUS,0
MOU,BET,5
MOU,PQS,1
MOU,KSM,7
MYW,DAR,3
MWX,DYG,2
MWX,NGO,3
MWX,CJU,2
MWX,GMP,2
MWX,DAD,2
MDG,PEK,21
MDG,DLC,15
MDG,TAO,23
MDG,SHE,3
MDG,WEH,8
MDG,YNT,8
MDG,ICN,4
MKM,BTU,2
MKM,KCH,24
MKM,MYY,8
MKM,SBW,4
MUX,BAH,7
MUX,MCT,5
MUX,ISB,2
MUX,KHI,4
MUX,DOH,5
MUX,ELQ,0
MUX,JED,6
MUX,MED,1
MUX,AUH,2
MUX,DXB,23
MUX,SHJ,13
MZV,BKI,8
MZV,KCH,8
MZV,MYY,16
MIE,LAF,0
MUA,GZO,6
MUA,HIR,7
MUA,EGM,1
MUC,TIA,15
MUC,GRZ,8
MUC,SZG,2
MUC,VIE,50
MUC,BRU,52
MUC,LGG,5
MUC,GIG,3
MUC,SOF,16
MUC,YUL,8
MUC,YYZ,16
MUC,YVR,8
MUC,BVC,1
MUC,PVG,4
MUC,BWK,1
MUC,DBV,15
MUC,OSI,2
MUC,PUY,4
MUC,RJK,4
MUC,SPU,25
MUC,ZAD,4
MUC,ZAG,19
MUC,LCA,8
MUC,PFO,1
MUC,PRG,16
MUC,BLL,8
MUC,CPH,50
MUC,CAI,16
