Departure,Arrival,Number of flights
ORY,PMI,37
ORY,REU,3
ORY,SVQ,20
ORY,TFS,7
ORY,VLC,24
ORY,ARN,6
ORY,GVA,15
ORY,DJE,24
ORY,MIR,18
ORY,SFA,4
ORY,TUN,68
ORY,ESB,3
ORY,AYT,2
ORY,BJV,2
ORY,IST,6
ORY,ADB,2
ORY,BHX,3
ORY,BRS,17
ORY,CWL,8
ORY,EDI,2
ORY,LGW,18
ORY,MAN,8
ORY,EMA,8
ORY,NHT,1
ORY,SOU,8
ORY,LAX,5
ORY,MIA,4
ORY,EWR,16
ORY,SFO,7
OPO,LAD,3
OPO,VIE,9
OPO,BRU,19
OPO,CRL,8
OPO,GIG,2
OPO,GRU,4
OPO,YUL,3
OPO,YYZ,5
OPO,PRG,3
OPO,BLL,3
OPO,CPH,3
OPO,BSL,16
OPO,EGC,2
OPO,BOD,19
OPO,BES,2
OPO,BVE,4
OPO,CCF,3
OPO,CFE,2
OPO,DLE,4
OPO,LRH,4
OPO,LME,1
OPO,LIL,3
OPO,LYS,20
OPO,MRS,11
OPO,NTE,14
OPO,NCE,8
OPO,FNI,2
OPO,BVA,25
OPO,CDG,30
OPO,ORY,89
OPO,XCR,2
OPO,RNS,3
OPO,SXB,2
OPO,TLS,12
OPO,TUF,3
OPO,BER,8
OPO,BRE,3
OPO,CGN,9
OPO,DTM,4
OPO,DUS,4
OPO,FRA,20
OPO,HHN,3
OPO,HAM,6
OPO,FKB,5
OPO,LEJ,1
OPO,FMM,3
OPO,MUC,17
OPO,NUE,2
OPO,STR,5
OPO,NRN,3
OPO,ATH,2
OPO,BUD,3
OPO,KEF,2
OPO,DUB,7
OPO,SNN,3
OPO,TLV,4
OPO,BRI,2
OPO,BLQ,3
OPO,CAG,2
OPO,BGY,10
OPO,MXP,15
OPO,NAP,2
OPO,CIA,5
OPO,FCO,4
OPO,TPS,2
OPO,TRN,2
OPO,TSF,2
OPO,VRN,3
OPO,RIX,2
OPO,LUX,32
OPO,MLA,4
OPO,AGA,2
OPO,CMN,2
OPO,RAK,7
OPO,OUD,1
OPO,AMS,27
OPO,EIN,8
OPO,KRK,2
OPO,WAW,2
OPO,WMI,2
OPO,WRO,2
OPO,FAO,24
OPO,FNC,48
OPO,TER,6
OPO,LIS,82
OPO,PDL,25
OPO,PXO,2
OPO,ALC,6
OPO,BCN,43
OPO,BIO,5
OPO,CDT,2
OPO,LPA,2
OPO,IBZ,4
OPO,MAD,91
OPO,MAH,3
OPO,AGP,5
OPO,PMI,10
OPO,SVQ,6
OPO,TFS,4
OPO,VLC,9
OPO,ARN,3
OPO,GVA,63
OPO,ZRH,30
OPO,DJE,3
OPO,MIR,1
OPO,IST,12
OPO,BHX,2
OPO,BRS,8
OPO,EDI,4
OPO,GLA,2
OPO,LBA,2
OPO,LPL,2
OPO,LGW,29
OPO,LHR,12
OPO,LTN,7
OPO,STN,24
OPO,MAN,10
OPO,EWR,16
OPP,BEL,3
OKD,HKD,47
OKD,KUH,28
OKD,MMJ,8
OKD,MMB,15
OKD,MSJ,3
OKD,NKM,16
OKD,OIR,2
OKD,RIS,12
OKD,FSZ,8
OPS,BSB,8
OPS,VCP,7
OPS,CGB,6
OPS,GRU,6
OPS,GTP,7
OHS,NO,0
OVS,EYK,1
OVS,LED,1
OVS,SVX,3
OTK,RNT,0
OOK,BET,7
OOK,TNK,10
OKO,NO,0
OMH,MHD,3
OMH,THR,34
OMH,IST,2
OMH,SAW,2
ONA,CAK,0
ONA,OJC,0
OLF,BIL,16
ORH,BWI,0
ORH,BED,1
ORH,BOS,0
ORH,FLL,9
ORH,MEM,0
ORH,JFK,22
ORH,LGA,7
ORH,MCO,1
ORH,RKD,0
ORH,SBN,0
ORH,CEF,1
ORH,SCE,0
ORH,TEB,0
ORH,HPN,0
ORH,ILG,1
OGN,ISG,14
OGN,OKA,4
OKR,NLF,2
OKR,HID,31
OKR,MYI,21
OZG,CMN,2
OZG,OZZ,1
OZH,NO,0
ONQ,DTM,1
ONQ,DUS,8
ONQ,IST,5
OUZ,NDB,1
OUZ,NKC,1
