Departure,Arrival,Number of flights
ESB,STR,5
ESB,IKA,14
ESB,BGW,5
ESB,EBL,8
ESB,KIK,2
ESB,AMM,16
ESB,ALA,5
ESB,NQZ,4
ESB,FRU,5
ESB,AMS,2
ESB,WAW,1
ESB,DOH,8
