Departure,Arrival,Number of flights
FCO,AUH,16
FCO,DXB,16
FCO,BHX,4
FCO,BRS,8
FCO,GLA,2
FCO,LBA,2
FCO,LGW,58
FCO,LHR,59
FCO,STN,4
FCO,MAN,10
FCO,NCL,2
FCO,ATL,16
FCO,BOS,16
FCO,CLT,8
FCO,ORD,16
FCO,DFW,16
FCO,DTW,8
FCO,LAX,8
FCO,MIA,8
FCO,JFK,56
FCO,EWR,16
FCO,PHL,8
FCO,SFO,8
FCO,IAD,13
FSP,YHZ,4
FSP,YUL,2
FSP,YYT,2
FSZ,FUK,32
FSZ,IZO,8
FSZ,KOJ,8
FSZ,KMJ,8
FSZ,CTS,8
FSZ,OKD,8
FSZ,ICN,3
FLZ,KNO,10
FSD,YYC,1
FSD,ABR,5
FSD,ALN,1
FSD,ATL,8
FSD,AUS,2
FSD,BIS,1
FSD,ORD,40
FSD,DFW,16
FSD,APA,1
FSD,DEN,26
FSD,DSM,1
FSD,FAR,2
FSD,FNL,1
FSD,FMS,1
FSD,GRI,1
FSD,LAS,4
FSD,LNK,1
FSD,LAX,2
FSD,SDF,2
FSD,MKT,1
FSD,MCW,0
FSD,MEM,4
FSD,FCM,1
FSD,MSP,44
FSD,MBG,1
FSD,BNA,4
FSD,SFB,2
FSD,AZA,4
FSD,PHX,8
FSD,PIR,5
FSD,RAP,5
FSD,RST,1
FSD,SAN,2
FSD,SPF,1
FSD,STP,1
FSD,PIE,3
FSD,YKN,1
FKS,ITM,42
FKS,CTS,8
FTU,TNR,7
FTU,RUN,1
FOE,QQG,1
FOE,BIS,1
FOE,CMH,1
FOE,CXO,1
FAE,AAL,3
FAE,BLL,4
FAE,CPH,28
FAE,CDG,4
FAE,KEF,4
FAE,BGO,2
FAE,OSL,3
FAE,EDI,2
FOK,BDA,1
FOK,YTZ,7
FOK,TLV,1
FOK,ABE,1
FOK,PDK,2
FOK,BED,2
FOK,CHO,1
FOK,PWK,1
FOK,APA,1
FOK,FRG,1
FOK,TYQ,1
FOK,AZO,1
FOK,MIA,1
FOK,MMU,1
FOK,BNA,2
FOK,GON,1
FOK,OWD,1
FOK,OXC,1
FOK,PNE,1
FOK,SCF,1
FOK,TTN,1
FOK,IAD,4
FOK,HPN,2
FOK,INT,1
