Departure,Arrival,Number of flights
LGA,BDL,7
LGA,ORH,7
LBF,PWK,0
LBF,DEN,13
LBF,BJC,0
LBF,JAC,0
LBF,OMA,2
LBF,XPR,0
LBF,SNY,0
LZY,PEK,8
LZY,CTU,16
LZY,TFU,24
LZY,CKG,18
LZY,CAN,4
LZY,WUH,6
LZY,XIY,8
LZY,XIC,8
LZY,ZHA,1
LLO,UPG,10
LBG,VIE,2
LBG,ANR,1
LBG,BRU,1
LBG,SOF,1
LBG,DBV,1
LBG,SPU,1
LBG,ZAD,1
LBG,PRG,1
LBG,SGD,1
LBG,SPX,1
LBG,AJA,3
LBG,BYF,2
LBG,AVN,2
LBG,BSL,1
LBG,BIQ,2
LBG,BOD,2
LBG,QYY,1
LBG,CFR,2
LBG,CEQ,2
LBG,CFE,2
LBG,FSC,1
LBG,EDM,1
LBG,CTT,1
LBG,LIL,1
LBG,MRS,1
LBG,MVV,1
LBG,HZB,1
LBG,ETZ,1
LBG,MPL,1
LBG,MXN,1
LBG,NCE,4
LBG,FNI,1
LBG,PIS,1
LBG,SBK,1
LBG,LTT,2
LBG,SXB,3
LBG,LDE,2
LBG,TLN,2
LBG,TNF,1
LBG,BER,4
LBG,QCD,2
LBG,DUS,1
LBG,HHN,1
LBG,HAM,1
LBG,QCI,1
LBG,LEJ,1
LBG,MHG,3
LBG,MUC,1
LBG,NUE,1
LBG,OBF,1
LBG,QCS,1
LBG,STR,1
LBG,ATH,2
LBG,HER,1
LBG,BUD,1
LBG,ORK,1
LBG,DUB,1
LBG,IOM,1
LBG,GOA,1
LBG,LIN,2
LBG,MXP,1
LBG,NAP,1
LBG,OLB,4
LBG,PSA,2
LBG,CIA,4
LBG,ALA,0
LBG,LUX,2
LBG,AGA,1
LBG,CMN,1
LBG,AMS,1
LBG,EIN,1
LBG,ENS,1
LBG,RTM,2
LBG,KTW,2
LBG,KRK,1
LBG,FAO,2
LBG,LIS,1
LBG,SMA,1
LBG,RUH,1
LBG,BEG,2
LBG,BTS,1
LBG,LEU,1
LBG,BCN,3
LBG,IBZ,2
LBG,MAD,3
LBG,MAH,1
LBG,AGP,1
LBG,VLL,1
LBG,BRN,1
LBG,GVA,3
LBG,QYL,1
LBG,QYN,1
LBG,SMV,1
LBG,ZRH,3
LBG,ISL,1
LBG,OGU,1
LBG,DWC,1
LBG,BHD,1
LBG,BHX,2
LBG,BRS,2
LBG,QUG,1
LBG,FAB,3
LBG,BQH,2
LBG,LTN,3
LBG,STN,1
LBG,BGR,3
LBG,BED,1
LBG,STL,1
LBG,TEB,3
LBG,IAD,1
LQK,ITH,1
LQM,FLA,1
LQM,PUU,2
LOT,PWK,2
LOT,CUH,1
LOT,QTB,1
LOT,IND,1
LOT,JVL,1
LOT,EWR,1
LOT,PHX,1
LOT,SNA,1
LOT,SCF,0
LOT,TEB,1
LTT,INN,1
LTT,AJA,1
LTT,QEF,1
LTT,NAP,1
LTT,QYE,1
LTT,GVA,2
LTT,QYL,2
LTT,LUG,2
LTT,SIR,1
LTT,ZRH,1
LUQ,AEP,10
LED,EVN,21
LED,GYD,12
LED,MSQ,26
LED,,0
LED,PEK,3
LED,TFU,3
LED,PVG,3
LED,HRG,4
LED,SSH,4
LED,IKA,2
LED,NQZ,6
LED,FRU,7
LED,OSS,10
LED,AAQ,7
LED,KVK,8
LED,ARH,21
LED,ASF,3
LED,BAX,5
LED,OGZ,3
LED,CSY,3
LED,CEK,31
LED,CEE,16
LED,GDZ,2
LED,RGK,2
LED,GRV,8
LED,IKT,24
LED,IWA,14
LED,IJK,10
LED,KGD,88
LED,KLF,7
LED,KZN,58
LED,KEJ,3
LED,KHV,3
LED,HMA,2
LED,KVX,3
LED,KMW,5
LED,KSZ,3
LED,KRR,9
LED,KJA,21
LED,KRO,2
LED,URS,2
LED,LPK,3
LED,IGT,3
LED,MCX,24
LED,MRV,44
LED,DME,79
LED,SVO,227
LED,VKO,122
LED,MMK,40
LED,NBC,3
LED,NYM,2
LED,NNM,5
LED,NJC,8
LED,GOJ,39
LED,NSK,5
LED,NOZ,5
LED,OVB,54
LED,NUX,3
LED,NOJ,2
LED,OMS,23
LED,REN,18
LED,PEZ,4
LED,PEE,30
LED,ROV,6
LED,SLY,4
LED,KUF,41
LED,SKX,4
LED,GSV,3
LED,AER,102
LED,OVS,1
LED,STW,3
LED,SGC,20
LED,SCW,23
LED,TBW,4
LED,RMZ,1
LED,TOF,1
LED,TJM,24
LED,UFA,60
LED,UCT,8
LED,ULV,6
LED,USK,4
LED,VVO,4
LED,VOG,26
LED,VGD,0
LED,VOZ,3
LED,YKS,2
LED,IAR,6
LED,SVX,80
LED,JOK,2
LED,RUH,1
LED,BEG,4
LED,DYU,11
LED,LBD,8
LED,TJU,0
LED,MIR,2
LED,TUN,0
LED,AYT,59
LED,BJV,2
LED,DLM,4
LED,IST,24
LED,SAW,8
LED,SIP,4
LED,DXB,16
LED,BHK,4
LED,FEG,1
LED,SKD,9
LED,TAS,12
LED,TMJ,1
LED,UGC,3
LSI,BGO,2
LSI,ABZ,43
LSI,DND,2
LSI,EDI,15
LSI,GLA,8
LSI,KOI,8
LDE,CRL,2
LDE,PRG,1
LDE,CCF,1
LDE,LYN,1
LDE,LBG,3
LDE,ORY,16
LDE,POX,1
LDE,RNS,3
LDE,TLS,2
LDE,ORK,2
LDE,DUB,3
LDE,NOC,1
LDE,CTA,2
LDE,BGY,4
LDE,MXP,2
LDE,NAP,2
LDE,PMO,3
LDE,CIA,2
LDE,FCO,2
LDE,MLA,2
LDE,QHB,1
LDE,KRK,2
LDE,BKK,1
LDE,LBA,1
LDE,STN,7
LNA,PIE,1
LNN,TEB,1
LNN,THA,0
LDS,PKX,8
LDS,DLC,3
LDS,SHE,7
LLF,PKX,4
LLF,CKG,4
LLF,HAK,4
