Departure,Arrival,Number of flights
CIA,BEY,1
CIA,LUX,1
CIA,MLA,12
CIA,FEZ,2
CIA,RAK,5
CIA,RBA,2
CIA,TNG,2
CIA,KTW,2
CIA,KRK,8
CIA,POZ,3
CIA,RZE,1
CIA,WMI,11
CIA,WRO,3
CIA,LIS,15
CIA,OPO,5
CIA,OTP,13
CIA,CLJ,4
CIA,CRA,2
CIA,IAS,6
CIA,BEG,5
CIA,BTS,2
CIA,BCN,2
CIA,MAD,1
CIA,SVQ,3
CIA,QYL,1
CIA,ZRH,1
CIA,EDI,8
CIA,FAB,1
CIA,LPL,2
CIA,BQH,1
CIA,LHR,1
CIA,STN,34
CIA,MAN,12
CIA,EMA,3
CLD,QTC,1
CLD,CNO,1
CLD,ELP,1
CLD,FLG,1
CLD,FUL,1
CLD,HOU,1
CLD,JAC,2
CLD,LAS,1
CLD,HSH,1
CLD,LGB,2
CLD,MMH,1
CLD,OAK,1
CLD,GYR,2
CLD,PUB,1
CLD,RNO,2
CLD,SAC,1
CLD,SLC,1
CLD,SAN,1
CLD,SFO,1
CLD,SJC,3
CLD,SNA,1
CLD,SMO,1
CLD,SCF,2
CLD,SHR,1
CPC,AEP,6
CPC,EZE,4
CSU,POA,3
CGH,CNF,168
CGH,BYO,2
CGH,BSB,206
CGH,CLV,2
CGH,CGR,37
CGH,CXJ,7
CGH,CGB,14
CGH,CWB,150
CGH,FLN,95
CGH,FOR,28
CGH,IGU,19
CGH,GYN,83
CGH,IOS,8
CGH,IPN,8
CGH,JJG,16
CGH,JOI,16
CGH,IZA,6
CGH,LDB,20
CGH,MCZ,8
CGH,MGF,5
CGH,MOC,8
CGH,NVT,83
CGH,POA,178
CGH,BPS,10
CGH,PPB,15
CGH,REC,66
CGH,RAO,30
CGH,RRJ,44
CGH,SDU,385
CGH,SSA,103
CGH,SJP,22
CGH,UDI,22
CGH,UNA,3
CGH,VIX,65
CGH,GTP,6
CTS,HKG,10
CTS,AXT,32
CTS,AOJ,40
CTS,FUK,53
CTS,FKS,8
CTS,HKD,16
CTS,HNA,24
CTS,HIJ,16
CTS,UKB,58
CTS,KMQ,8
CTS,KUH,24
CTS,MMJ,8
CTS,MMB,48
CTS,NGO,117
CTS,SHB,24
CTS,KIJ,40
CTS,OKJ,8
CTS,OKA,8
CTS,IBR,16
CTS,ITM,80
CTS,KIX,105
CTS,RIS,8
CTS,SDJ,152
CTS,FSZ,8
CTS,HND,500
CTS,NRT,139
CTS,TOY,8
CTS,WKJ,16
CTS,GAJ,8
CTS,PUS,3
CTS,ICN,45
CTS,TPE,38
CTS,ANC,1
CKT,NO,0
CIU,DTW,8
CIU,GRR,2
CIU,MSP,8
CQD,IKA,2
CQD,THR,5
CIT,KUT,3
CIT,DEL,2
CIT,SCO,13
CIT,AKX,2
CIT,ALA,43
CIT,NQZ,55
CIT,GUW,14
CIT,KOV,2
CIT,KSN,2
CIT,PLX,2
CIT,VKO,4
CIT,SVX,1
CIT,AYT,3
CIT,IST,3
CIT,SAW,2
CIT,DXB,3
CNL,NO,0
CEF,NO,0
CPS,AEX,1
CPS,CVG,1
CPS,MSN,1
CPS,TUL,1
CLW,ILM,1
CRZ,ASB,24
CCB,NO,0
CXH,YQQ,0
CXH,YGG,0
CXH,YAQ,0
CXH,ZNA,43
CXH,WPL,0
CXH,YHS,0
CXH,YTP,0
CXH,YVR,8
CXH,YWH,69
CXH,YWS,0
CXH,LKE,0
CNW,NO,0
CWA,ORD,16
CWA,MSN,2
CWA,MKE,2
CWA,MSP,17
CWA,ORF,1
CUR,AUA,105
CUR,YYZ,3
CUR,BAQ,2
CUR,BOG,11
CUR,MDE,7
CUR,JBQ,3
CUR,SDQ,4
CUR,KIN,3
CUR,AMS,15
CUR,BON,152
CUR,EIN,1
CUR,SXM,16
CUR,PTY,8
CUR,BQN,1
CUR,PBM,7
CUR,POS,2
CUR,CLT,1
CUR,MIA,17
CUR,JFK,5
CUR,CCS,2
CUR,LSP,2
CUR,VLN,2
CQW,TFU,4
CQW,CAN,5
CQW,PVG,4
CGO,SYD,2
CGO,GYD,10
CGO,DAC,8
CGO,BRU,1
CGO,LGG,5
CGO,PNH,1
CGO,AKU,16
CGO,BAV,21
CGO,RLK,5
CGO,BHY,4
CGO,PEK,16
CGO,PKX,1
CGO,BFJ,3
CGO,CGQ,32
CGO,CSX,8
CGO,CTU,32
CGO,TFU,57
CGO,CIF,8
CGO,CKG,45
CGO,DLU,3
CGO,DLC,40
CGO,DYG,2
CGO,DZH,3
CGO,DOY,5
CGO,ENH,3
CGO,FOC,61
CGO,GOQ,8
CGO,CAN,117
CGO,KWL,29
CGO,KWE,55
CGO,HAK,60
CGO,HLD,13
CGO,HMI,8
CGO,HGH,72
CGO,HRB,34
CGO,HNY,3
CGO,HET,57
CGO,HTN,8
CGO,HIA,14
CGO,TXN,3
CGO,HYN,8
CGO,HUZ,26
CGO,JGS,5
CGO,SWA,17
CGO,JHG,28
CGO,KHG,16
CGO,KRL,24
CGO,KMG,118
CGO,KCA,5
CGO,LHW,50
CGO,LXA,16
CGO,LJG,38
CGO,LZH,3
CGO,RQA,6
CGO,LZO,13
CGO,NKG,12
CGO,NNG,40
CGO,NGB,44
CGO,DSN,16
CGO,TAO,16
CGO,JJN,34
CGO,JUZ,8
CGO,SYX,46
CGO,SHA,32
CGO,PVG,75
CGO,SHE,71
CGO,SZX,146
CGO,SHF,3
CGO,JZH,3
CGO,TSN,2
CGO,TEN,3
CGO,URC,105
CGO,WNZ,47
CGO,WUA,3
CGO,WUX,9
CGO,XMN,78
CGO,XIC,2
CGO,ACX,0
CGO,XNN,44
CGO,ENY,3
CGO,YNT,31
CGO,YBP,5
CGO,INC,30
CGO,YIN,4
CGO,YIW,8
CGO,YLX,3
CGO,UYN,6
CGO,ZHA,8
CGO,HSN,16
CGO,ZUH,41
CGO,WMT,8
CGO,ZYI,8
CGO,HEL,2
CGO,HKG,8
CGO,DEL,1
CGO,BOM,1
CGO,MXP,3
CGO,KMQ,6
CGO,KIX,6
CGO,NRT,6
CGO,LUX,4
CGO,MNL,6
CGO,DOH,1
CGO,SVO,2
CGO,SIN,3
CGO,ICN,8
CGO,TPE,3
CGO,DMK,2
CGO,BKK,21
CGO,STN,2
CGO,ANC,3
CGO,ORD,3
CGO,LAX,8
CGO,TAS,3
CGO,HAN,15
