Departure,Arrival,Number of flights
HNL,PPG,4
HNL,MEL,4
HNL,SYD,20
HNL,YVR,16
HNL,RAR,1
HNL,NAN,1
HNL,PPT,1
HNL,GUM,9
HNL,FUK,3
HNL,NGO,1
HNL,KIX,11
HNL,HND,33
HNL,NRT,27
HNL,OKO,0
HNL,CXI,1
HNL,MAJ,3
HNL,AKL,8
HNL,MNL,6
HNL,APW,1
HNL,SIN,2
HNL,ICN,19
HNL,ANC,10
HNL,ATL,9
HNL,AUS,5
HNL,BOS,4
HNL,ORD,8
HNL,DFW,16
HNL,DEN,17
HNL,DTW,5
HNL,ITO,167
HNL,HNL,0
HNL,IAH,8
HNL,OGG,327
HNL,LUP,14
HNL,MKK,105
HNL,KOA,212
HNL,JHM,24
HNL,LNY,65
HNL,LAS,38
HNL,LIH,216
HNL,LGB,16
HNL,LAX,144
HNL,MEM,2
HNL,MSP,8
HNL,JFK,13
HNL,EWR,9
HNL,OAK,27
HNL,ONT,11
HNL,PHX,24
HNL,PDX,16
HNL,SMF,16
HNL,SLC,8
HNL,SBD,2
HNL,SDM,1
HNL,SEE,1
HNL,SAN,32
HNL,SFO,56
HNL,SJC,32
HNL,SEA,57
HNL,CNW,1
HNL,IAD,1
HNL,HAN,1
HNH,JNU,0
HNH,SIT,1
HPB,BET,7
HPB,VAK,6
HPB,SCM,7
HQM,NO,0
HID,BDD,35
HID,ABM,4
HID,GIC,20
HID,CNS,26
HID,KUG,14
HID,MYI,15
HID,SBR,8
HID,SYU,14
HID,XMY,12
HID,OKR,23
HSM,NO,0
HOR,CVU,8
HOR,FLW,13
HOR,TER,18
HOR,LIS,10
HOR,PDL,31
HKN,LAE,15
HKN,POM,14
HKN,RAB,14
HOT,QQG,1
HOT,MDW,1
HOT,DFW,18
HOT,LIT,1
HOT,MEM,2
HOT,MLU,1
HOT,QQN,1
HOT,SPZ,1
HTN,AKU,9
HTN,TFU,11
HTN,CKG,3
HTN,KHG,8
HTN,KRL,3
HTN,KCA,8
HTN,LHW,13
HTN,IQM,8
HTN,QSZ,8
HTN,SHF,1
HTN,URC,81
HTN,XIY,16
HTN,YTW,8
HTN,CGO,8
HUM,BTR,1
HUM,ISM,1
HUM,SGR,1
HOU,BZE,8
HOU,YYZ,1
HOU,LIR,9
HOU,SJO,7
HOU,PUJ,1
HOU,SAL,1
HOU,GUA,1
HOU,MBJ,8
HOU,CUN,25
HOU,CZM,8
HOU,PVR,9
HOU,SJD,19
HOU,TLC,1
HOU,SJU,2
HOU,ABI,1
HOU,ABQ,22
HOU,AVL,3
HOU,ASE,1
HOU,QQR,1
HOU,PDK,2
HOU,ATL,69
HOU,AUS,40
HOU,BWI,30
HOU,BOW,1
HOU,BTR,1
HOU,BHM,14
HOU,BUR,1
HOU,CHS,2
HOU,CLT,2
HOU,PWK,1
HOU,MDW,40
HOU,CMH,8
HOU,USA,1
HOU,CXO,1
HOU,CRP,29
HOU,DFW,52
HOU,DAL,126
HOU,APA,1
HOU,DEN,56
HOU,DSM,3
HOU,VPS,7
HOU,EGE,1
HOU,ELP,25
HOU,FLL,25
HOU,FTW,1
HOU,GTR,1
HOU,GSP,2
HOU,HRL,30
HOU,HLB,1
HOU,IAH,1
HOU,QTA,1
HOU,IND,9
HOU,JAN,23
HOU,JAX,8
HOU,MKC,1
HOU,MCI,17
HOU,OJC,1
HOU,TYS,2
HOU,LAS,48
HOU,LNK,2
HOU,LGB,14
HOU,GGG,1
HOU,LAX,32
HOU,SDF,7
HOU,LBB,1
HOU,DXE,1
HOU,MEM,8
HOU,MIA,22
HOU,MAF,29
HOU,FCM,1
HOU,MSP,1
HOU,MRY,2
HOU,BNA,38
HOU,NEW,1
HOU,MSY,49
HOU,LGA,23
HOU,EWR,1
HOU,OAK,12
HOU,OKC,30
HOU,OMA,9
HOU,ONT,0
HOU,MCO,45
HOU,ECP,16
HOU,PNS,9
HOU,PHL,1
HOU,AZA,2
HOU,PHX,30
HOU,PIT,2
HOU,PVU,2
HOU,RDU,1
HOU,SMF,1
HOU,SLC,10
HOU,SAT,34
HOU,SAN,18
HOU,SJC,9
HOU,SNA,1
HOU,SAF,1
HOU,SRQ,7
HOU,SAV,8
HOU,SHV,0
HOU,STL,33
HOU,SCE,1
HOU,SGR,1
HOU,TPA,24
HOU,TEB,1
HOU,TMA,0
HOU,TUS,8
HOU,TUL,17
HOU,VNY,2
HOU,DCA,23
HOU,PBI,1
HOU,HPN,1
HOU,ICT,1
HHQ,CNX,5
HUH,BOB,10
HUH,MOZ,1
HUH,PPT,16
HUH,RFP,12
HIA,CGQ,8
HIA,CSX,13
HIA,TFU,8
HIA,CKG,8
HIA,DLC,8
HIA,FOC,10
HIA,CAN,20
HIA,KWL,2
HIA,KWE,8
HIA,HRB,11
HIA,KMG,16
HIA,LHW,3
HIA,KHN,8
HIA,NNG,8
HIA,NGB,3
HIA,SHE,16
HIA,SZX,16
HIA,TYN,3
HIA,TSN,8
HIA,XIY,15
HIA,XMN,5
HIA,CGO,14
HIA,ZUH,1
HIA,KIX,3
HIA,HAN,2
HJJ,PKX,8
HJJ,HAK,3
HJJ,HGH,5
HJJ,TNA,4
HJJ,LJG,5
HJJ,NNG,4
HJJ,SYX,5
HJJ,PVG,1
HJJ,XIY,8
HUN,KHH,8
HUN,RMQ,4
HUN,TSA,4
HYN,PEK,8
HYN,PKX,8
HYN,TFU,16
HYN,CKG,16
HYN,FUO,8
HYN,CAN,28
HYN,KWE,15
HYN,HAK,3
HYN,TNA,3
HYN,KMG,8
HYN,NNG,4
HYN,TAO,4
HYN,SZX,12
HYN,TSN,8
HYN,WUH,16
HYN,XIY,8
HYN,YIH,8
HYN,YYA,0
HYN,CGO,8
HUU,LIM,32
HUX,NLU,3
HUX,MEX,50
HUX,MTY,2
HUX,OAX,7
HUX,TIJ,3
HUX,DFW,1
HUX,HNL,1
HBX,BLR,20
HBX,MAA,8
HBX,DEL,8
HBX,HYD,8
HBX,BOM,8
HBX,PNQ,2
HUI,DLI,5
HUI,HAN,57
HUI,SGN,118
HSK,NO,0
HGD,RCM,3
HGD,TSV,3
HUS,FAI,4
HUS,TAL,1
HUJ,ADS,0
HUJ,OKC,1
HUZ,PEK,8
HUZ,PKX,8
HUZ,CSX,11
HUZ,TFU,27
HUZ,CKG,14
HUZ,DYG,5
HUZ,KWE,12
HUZ,HGH,8
HUZ,HFE,15
HUZ,KMG,16
HUZ,LZO,2
HUZ,NAO,4
HUZ,NKG,18
HUZ,PVG,24
HUZ,WUH,20
HUZ,WUX,16
HUZ,XIY,14
HUZ,ACX,8
HUZ,XAI,8
HUZ,YIH,5
HUZ,YYA,3
HUZ,ZHA,3
HUZ,CGO,26
HLF,NO,0
HUY,EBJ,4
HUY,JER,1
HUY,AMS,17
HUY,PMI,1
HUY,ABZ,8
HUY,BHD,1
HUY,HUY,1
HUY,NQY,4
HNB,YUL,1
HNB,FSK,1
HTS,BKW,1
HTS,CLT,15
HTS,LUK,5
HTS,LCK,2
HTS,VPS,2
HTS,DTW,1
HTS,LEX,1
HTS,MEM,2
HTS,MYR,3
HTS,SFB,3
HTS,PGD,2
HTS,PIE,6
HSV,ATL,43
HSV,AUO,1
HSV,BHM,1
HSV,CLT,38
HSV,ORD,23
HSV,DFW,38
HSV,DEN,13
HSV,DTW,6
HSV,IAH,24
HSV,HOU,1
HSV,LAS,2
HSV,LZU,1
HSV,SDF,2
HSV,MEM,2
HSV,MIA,2
HSV,OPF,1
HSV,BFM,1
HSV,MCO,8
HSV,ECP,1
HSV,SHV,1
HSV,TPA,3
HSV,IAD,24
HSV,DCA,29
HTV,TYR,1
HRG,EVN,3
HRG,GRZ,3
HRG,SZG,2
HRG,VIE,5
HRG,BRU,10
HRG,BNX,2
HRG,SJJ,3
HRG,BRQ,5
HRG,OSR,4
HRG,PRG,12
HRG,AAR,1
HRG,HBE,2
HRG,CAI,77
HRG,SSH,4
HRG,BSL,4
HRG,LYS,2
HRG,CDG,2
HRG,ORY,4
HRG,BER,11
HRG,BRE,1
HRG,CGN,7
HRG,DRS,4
HRG,DUS,18
HRG,FRA,13
HRG,HAM,11
HRG,HAJ,7
HRG,KSF,1
HRG,LEJ,10
HRG,MUC,16
HRG,FMO,2
HRG,NUE,9
HRG,PAD,3
HRG,STR,10
HRG,BUD,7
HRG,MXP,1
HRG,LUX,2
HRG,KIV,1
HRG,AMS,4
HRG,SKP,3
HRG,KTW,3
HRG,RZE,1
HRG,KZN,3
HRG,SVO,12
HRG,VKO,12
HRG,ZIA,2
HRG,GOJ,0
HRG,OVB,2
HRG,PEE,1
HRG,KUF,2
HRG,AER,2
HRG,LED,4
HRG,UFA,1
HRG,SVX,2
HRG,JED,2
HRG,RUH,3
HRG,BEG,6
HRG,BTS,4
HRG,KSC,3
HRG,LJU,2
HRG,GVA,6
HRG,ZRH,22
HRG,AYT,1
HRG,IST,11
HRG,SAW,11
HRG,BHX,4
HRG,BRS,5
HRG,LGW,11
HRG,LTN,5
HRG,MAN,8
HRG,NCL,1
HRG,EMA,3
HON,FSD,1
HZK,RKV,7
HSL,FAI,2
HSL,GAL,2
HSL,HUS,2
HSL,NUL,6
HSL,RBY,3
HSL,TAL,2
HUT,PNE,1
HUT,SGR,1
HYA,BOS,11
HYA,JZI,1
HYA,UGN,2
HYA,USA,1
HYA,DAL,1
HYA,FXE,1
HYA,HYA,1
HYA,MVY,7
HYA,ACK,13
HYA,JFK,8
HYA,LGA,8
HYA,ROA,1
HYA,ROC,1
HYA,RUT,1
HYA,PBI,1
HYA,FOK,1
HYA,HPN,2
HYA,BDL,1
HYD,BAH,10
HYD,DAC,6
HYD,HKG,1
HYD,AMD,27
HYD,IXU,16
HYD,IXG,8
HYD,BLR,166
HYD,BHO,8
HYD,BBI,29
HYD,IXC,16
HYD,MAA,102
HYD,COK,41
HYD,CJB,29
HYD,DBR,3
HYD,DED,8
HYD,DEL,180
HYD,RDP,5
HYD,GOI,61
HYD,GOX,17
HYD,GOP,8
HYD,GAU,8
HYD,GWL,8
HYD,HBX,8
HYD,IDR,24
HYD,JLR,11
HYD,JGB,8
HYD,JAI,41
HYD,JGA,8
HYD,JRG,8
HYD,JDH,5
HYD,CDP,8
HYD,CNN,8
HYD,KLH,8
HYD,CCU,63
HYD,CCJ,8
HYD,LKO,17
HYD,IXM,8
HYD,IXE,16
HYD,BOM,153
HYD,MYQ,16
HYD,NAG,8
HYD,ISK,8
HYD,PAT,16
HYD,PNY,8
HYD,IXZ,6
HYD,PNQ,41
HYD,RPR,16
HYD,RJA,40
HYD,IXR,8
HYD,SAG,8
HYD,IXB,16
HYD,SXR,8
HYD,STV,8
HYD,TRZ,8
HYD,TIR,64
HYD,TRV,13
HYD,UDR,2
HYD,BDQ,8
HYD,VNS,16
HYD,VDY,3
HYD,VGA,48
HYD,VTZ,56
HYD,KWI,12
HYD,KUL,17
HYD,MCT,26
HYD,DOH,34
HYD,DMM,8
HYD,JED,20
HYD,RUH,12
HYD,SIN,16
HYD,CMB,9
HYD,DMK,3
HYD,BKK,8
HYD,IST,2
HYD,AUH,24
HYD,DXB,52
HYD,RKT,0
HYD,SHJ,16
HYD,LHR,9
HYV,NO,0
HKS,UBS,1
HKS,MNZ,1
HKS,MSY,6
HKS,SUX,0
HLP,TKG,4
HLP,BDO,3
HLP,BKS,5
HLP,DPS,49
HLP,LOP,4
HLP,UPG,15
HLP,MLG,27
HLP,KNO,52
HLP,PDG,24
HLP,PLM,59
HLP,PKU,40
HLP,SRG,30
HLP,DTB,6
HLP,SUB,86
HLP,SOC,23
HLP,TJQ,3
HLP,JOG,24
HLP,YIA,60
HIN,CJU,5
HIN,GMP,32
HLA,CPT,62
HLA,DUR,30
HJR,DEL,8
HMA,EYK,4
HMA,EZV,6
HMA,CEK,2
HMA,RGK,1
HMA,IRM,1
HMA,KZN,1
HMA,MRV,1
HMA,SVO,17
HMA,VKO,8
HMA,NJC,3
HMA,OVB,4
HMA,NYA,2
HMA,OMS,2
HMA,AER,1
HMA,LED,2
HMA,SGC,7
HMA,TJM,10
HMA,UFA,5
HMA,URJ,2
HMA,SVX,6
HRK,NO,0
HTG,KJA,1
HTG,NSK,1
HVD,ULG,2
HVD,UBN,5
HVD,ULO,1
HGO,ABJ,0
HGO,BYK,0
HDK,MLE,8
HII,PHX,2
HSH,BFL,1
HSH,XNA,1
HSH,APA,1
HSH,HWD,1
HSH,LNK,1
HSH,MSC,1
HSH,MAF,1
HSH,FCM,0
HSH,ONT,1
HSH,SMO,1
HSH,SCK,0
HSH,VNY,0
HSH,IAD,1
HZH,CKG,3
HZH,HGH,2
HGN,NO,0
HZB,NO,0
HAH,AJN,7
HAH,NWA,5
HAH,CAI,1
HAH,NBO,6
HAH,DZA,6
HAH,RUN,1
HAH,DAR,11
HGU,GKA,0
HGU,UNG,2
HGU,MXH,1
HGU,POM,55
HGU,TBG,2
HGU,WWK,2
HMS,BDJ,8
HEZ,DSI,1
HVN,BWI,2
HVN,QQV,1
HVN,CHS,2
HVN,CHA,1
HVN,MDW,2
HVN,APA,1
HVN,FLL,7
HVN,MYR,2
HVN,BNA,5
HVN,MCO,10
HVN,RDU,4
HVN,SRQ,5
HVN,SAV,3
HVN,RSW,7
HVN,TPA,6
HVN,TEB,1
HVN,PBI,6
HVN,ILM,2
HOV,BGO,7
HOV,OSL,36
HOV,SOG,7
HKT,MEL,3
HKT,SYD,4
HKT,PEK,5
HKT,CTU,2
HKT,TFU,11
HKT,CKG,3
HKT,CAN,15
HKT,KWE,3
HKT,HGH,3
HKT,KMG,6
HKT,NKG,8
HKT,PVG,26
HKT,SZX,3
HKT,XIY,5
HKT,HKG,29
HKT,DEL,8
HKT,BOM,8
HKT,IKA,1
HKT,TLV,2
HKT,ALA,5
HKT,KUL,67
HKT,PEN,9
HKT,RGN,2
HKT,MCT,13
HKT,DOH,16
HKT,IKT,1
HKT,KHV,2
HKT,KJA,2
HKT,SVO,3
HKT,ZIA,2
HKT,OVB,3
HKT,VVO,2
HKT,SIN,71
HKT,ICN,13
HKT,TPE,3
HKT,DMK,163
HKT,BKK,199
HKT,CNX,27
HKT,HDY,8
HKT,KKC,5
HKT,USM,40
HKT,UTP,8
HKT,UTH,8
HKT,AUH,3
HKT,DXB,16
HKT,TAS,1
HKT,HAN,8
HKT,SGN,8
HIO,CLS,1
HIO,COS,1
HIO,CVO,2
HIO,CEC,1
HIO,PAE,0
HIO,OTH,1
HIO,PDX,1
HIO,BFI,1
HIO,SCK,1
HIO,TIW,1
HSG,HND,39
HSG,NRT,1
HSG,TPE,2
HLE,JNB,1
HYI,SLP,1
HYI,BJX,1
HYI,OLV,0
HYI,HYI,1
HYI,UVA,0
HSC,PKX,8
HSC,TFU,5
HSC,CKG,3
HSC,SWA,5
HSC,NNG,5
HSC,PVG,5
HSC,ZHA,3
HPG,CAN,3
HPG,TCZ,1
HPG,WXN,2
HMB,ATZ,3
HMB,CAI,3
HMB,HRG,1
HMB,KWI,36
HMB,AHB,1
HMB,ELQ,3
HMB,DMM,2
HMB,JED,17
HMB,MED,1
HMB,RUH,5
HMB,AJF,1
HMB,TUU,2
HMB,AUH,2
HMB,SHJ,4
HUF,CMI,1
HUF,TYQ,1
HUF,OKK,1
HUF,HUF,1
HND,BNE,3
HND,MEL,5
HND,SYD,32
HND,YYZ,8
HND,YVR,8
HND,PEK,32
HND,PKX,4
HND,CAN,12
HND,SHA,24
HND,PVG,30
HND,SZX,8
HND,TSN,3
HND,CPH,3
HND,HEL,14
HND,CDG,22
HND,FRA,24
HND,MUC,13
HND,HKG,53
HND,DEL,16
HND,CGK,17
HND,FCO,6
HND,AXT,70
HND,ASJ,8
HND,AOJ,47
HND,AKJ,71
HND,FUK,444
HND,HAC,23
HND,HKD,73
HND,HIJ,126
HND,ISG,32
HND,IWK,39
HND,IZO,40
HND,KOJ,173
HND,ONJ,24
HND,KKJ,100
HND,UKB,63
HND,KCZ,79
HND,KMQ,79
HND,KMJ,143
HND,KUH,60
HND,IWJ,16
HND,MYJ,94
HND,MMB,50
HND,MSJ,32
HND,MMY,32
HND,KMI,135
HND,MBE,8
HND,NGS,111
HND,NGO,24
HND,NKM,0
HND,SHB,8
HND,SHM,23
HND,OBO,73
HND,OIT,111
HND,OKJ,80
HND,OKA,279
HND,ITM,238
HND,KIX,94
HND,HSG,40
HND,SYO,31
HND,CTS,498
HND,SHI,8
HND,TAK,102
HND,TKS,80
HND,TTJ,39
HND,TOY,24
HND,UBJ,80
HND,NTQ,16
HND,WKJ,16
HND,GAJ,15
HND,YGJ,47
HND,KUL,18
HND,MNL,32
HND,DOH,8
HND,SIN,48
HND,GMP,96
HND,ICN,14
HND,TSA,65
HND,TPE,16
HND,DMK,1
HND,BKK,48
HND,IST,8
HND,DXB,8
HND,LHR,36
HND,ANC,1
HND,ATL,8
HND,ORD,24
HND,DFW,16
HND,DTW,8
HND,HNL,33
HND,IAH,8
HND,LAX,56
HND,MSP,8
HND,JFK,28
HND,EWR,8
HND,SFO,24
HND,SJC,1
HND,SEA,16
HND,IAD,16
HND,ILG,1
HND,HAN,8
HND,SGN,16
HSA,SCO,4
HSA,AKX,2
HSA,ALA,8
HSA,NQZ,14
HSA,KGF,0
HSA,URA,4
HSA,IST,1
HSA,SAW,3
HLH,PEK,8
HLH,PKX,8
HLH,CIF,8
HLH,HLD,8
HLH,HGH,5
HLH,HRB,8
HLH,HET,70
HLH,SHE,5
HLH,SZX,3
HLH,SJW,3
HLH,TGO,5
HLH,XIL,8
HLG,NO,0
HPN,PMO,1
HPN,PLS,1
HPN,AVL,1
HPN,PDK,1
HPN,ATL,38
HPN,BWI,1
HPN,BED,2
HPN,BVY,2
HPN,BCT,1
HPN,BOS,22
HPN,JZI,1
HPN,CHS,14
HPN,CLT,29
HPN,CHO,1
HPN,CHA,1
HPN,PWK,2
HPN,MDW,2
HPN,ORD,45
HPN,CLE,2
HPN,CMH,1
HPN,CON,1
HPN,DAL,1
HPN,APA,2
HPN,DET,1
HPN,DTW,24
HPN,JPX,1
HPN,FXE,1
HPN,FLL,16
HPN,GAI,1
HPN,BGM,1
HPN,GSO,1
HPN,GMU,1
HPN,MDT,1
HPN,HYA,2
HPN,ITH,1
HPN,JAX,3
HPN,ISM,1
HPN,LCI,1
HPN,LEB,17
HPN,MHT,2
HPN,MVY,14
HPN,MIA,7
HPN,OPF,1
HPN,MMU,1
HPN,MOR,0
HPN,ACK,19
HPN,BNA,3
HPN,EWR,1
HPN,PHF,1
HPN,IAG,1
HPN,ORF,5
HPN,OWD,1
HPN,MCO,33
HPN,OXC,1
HPN,SFZ,2
HPN,PIA,1
HPN,PHL,1
HPN,PIT,3
HPN,PWM,1
HPN,ROC,1
HPN,RST,1
HPN,SLC,1
HPN,SAT,0
HPN,SAF,1
HPN,SAV,2
HPN,SUX,1
HPN,RSW,8
HPN,SYR,2
HPN,TPA,9
HPN,TEB,8
HPN,TTN,3
HPN,TUL,2
HPN,VRB,6
HPN,IAD,7
HPN,DCA,38
HPN,UES,1
HPN,PBI,28
HPN,BDL,1
HPN,INT,1
HIE,NO,0
HSN,PKX,8
HSN,CSX,3
HSN,JUH,3
HSN,DLC,5
HSN,DZH,5
HSN,FUG,5
HSN,FOC,13
HSN,CAN,3
HSN,HRB,3
HSN,TXN,5
HSN,SWA,8
HSN,TNA,8
HSN,LYG,3
HSN,LYI,5
HSN,KHN,8
HSN,TAO,15
HSN,JJN,47
HSN,JUZ,8
HSN,PVG,8
HSN,SHE,8
HSN,SZX,11
HSN,TSN,8
HSN,WNZ,8
HSN,WUH,8
HSN,WHA,3
HSN,XIY,5
HSN,XMN,40
HSN,XUZ,3
HSN,YNT,8
HSN,CGO,16
