Departure,Arrival,Number of flights
YWG,YXE,15
YWG,YQD,2
YWG,YTH,12
YWG,YQT,17
YWG,YYZ,138
YWG,YVR,59
YWG,YYJ,4
YWG,YKF,3
YWG,CVG,6
YWG,LAS,2
YWG,LAX,4
YWG,SDF,1
YWG,MEM,2
YWG,MSP,15
YWG,PSP,1
YKM,BFI,1
YKM,SEA,8
YKM,GEG,3
YAK,CDV,15
YAK,JNU,9
YKS,BQJ,12
YKS,BGN,3
YKS,CKH,5
YKS,NER,2
YKS,DPT,5
YKS,IKT,12
YKS,KHV,5
YKS,MQJ,3
YKS,KJA,4
YKS,ULK,5
YKS,GDX,1
YKS,MJZ,5
YKS,NJC,11
YKS,OVB,21
YKS,NYR,2
YKS,ONK,4
YKS,OLZ,10
YKS,SUK,2
YKS,SYS,1
YKS,SEK,14
YKS,SUY,2
YKS,IKS,7
YKS,PYJ,1
YKS,UUD,2
YKS,UKG,4
YKS,USR,4
YKS,VVO,1
YKS,SVX,1
YKS,ZIX,1
YKS,ZKP,4
YNB,CAI,28
YNB,SPX,1
YNB,DMM,8
YNB,JED,8
YNB,RUH,8
YNB,DXB,4
YNB,SHJ,4
YNZ,PEK,8
YNZ,PKX,8
YNZ,CGQ,8
YNZ,CSX,11
YNZ,TFU,8
YNZ,JUH,1
YNZ,CKG,4
YNZ,DLC,8
YNZ,DAT,3
YNZ,DYG,1
YNZ,FOC,3
YNZ,CAN,8
YNZ,KWE,8
YNZ,HAK,4
YNZ,HRB,13
YNZ,KMG,8
YNZ,LXA,1
YNZ,KHN,8
YNZ,NNG,7
YNZ,NGB,2
YNZ,SHE,12
YNZ,SZX,16
YNZ,SJW,3
YNZ,WXN,1
YNZ,WUH,9
YNZ,XIY,3
YNZ,XMN,5
YNZ,INC,2
YNZ,ZUH,8
YNZ,KIX,8
YNZ,ICN,6
YNY,NRT,4
YNY,CJU,16
YNY,TPE,8
YNY,HAN,4
YNY,SGN,3
YTY,PEK,8
YTY,PKX,8
YTY,CGQ,16
YTY,CSX,3
YTY,CTU,16
YTY,TFU,21
YTY,CKG,16
YTY,DLC,15
YTY,DYG,3
YTY,FOC,4
YTY,CAN,24
YTY,KWL,4
YTY,KWE,12
YTY,HRB,12
YTY,KMG,20
YTY,LHW,8
YTY,MIG,3
YTY,NNG,8
YTY,SHE,24
YTY,SZX,20
YTY,TYN,9
YTY,XIY,15
YTY,XMN,16
YTY,XNN,4
YTY,INC,4
YTY,ZUH,8
YNJ,PEK,16
YNJ,PKX,16
YNJ,CGQ,8
YNJ,DLC,3
YNJ,HRB,0
YNJ,TAO,13
YNJ,PVG,8
YNJ,YNT,15
YNJ,PUS,7
YNJ,ICN,35
YKN,NO,0
YNT,PEK,56
YNT,PKX,21
YNT,CGQ,41
YNT,CSX,12
YNT,CDE,4
YNT,TFU,38
YNT,CKG,12
YNT,DLC,46
YNT,DDG,12
YNT,DQA,8
YNT,FOC,10
YNT,CAN,16
YNT,KWL,5
YNT,HGH,24
YNT,HRB,58
YNT,HFE,11
YNT,HZA,4
YNT,HET,4
YNT,JMU,20
YNT,TNA,8
YNT,JNG,0
YNT,JXA,4
YNT,KMG,13
YNT,MDG,8
YNT,KHN,12
YNT,NKG,22
YNT,NGB,8
YNT,DSN,8
YNT,JJN,2
YNT,SYX,4
YNT,SHA,48
YNT,PVG,42
YNT,SHE,36
YNT,SZX,18
YNT,SJW,4
YNT,TYN,8
YNT,TSN,7
YNT,WNZ,8
YNT,WUH,24
YNT,WUX,7
YNT,XIY,39
YNT,XMN,12
YNT,YNJ,15
YNT,CGO,31
YNT,HSN,8
YNT,KIX,8
YNT,ICN,65
YNT,HAN,6
YAP,GUM,1
YQI,NO,0
YAS,NO,0
YES,THR,2
YZF,YYC,18
YZF,YCB,8
YZF,YCK,3
YZF,YWJ,7
YZF,YEG,25
YZF,YGH,3
YZF,YFS,14
YZF,YSM,9
YZF,YRA,5
YZF,YHK,8
YZF,YHY,20
YZF,YHI,1
YZF,YEV,6
YZF,YFB,2
YZF,YCO,2
YZF,YSG,10
YZF,YVQ,2
YZF,YOW,1
YZF,YRT,3
YZF,YYZ,3
YZF,YVR,8
YZF,YFJ,6
YZF,YLE,3
YZF,YXY,3
YBP,PEK,18
YBP,PKX,8
YBP,DZH,2
YBP,FOC,8
YBP,CAN,11
YBP,HAK,8
YBP,HGH,16
YBP,HFE,8
YBP,SWA,7
YBP,TNA,8
YBP,JHG,5
YBP,KMG,1
YBP,LXA,8
YBP,KHN,3
YBP,NKG,6
YBP,NNG,8
YBP,NGB,8
YBP,JJN,8
YBP,SYX,6
YBP,PVG,16
YBP,SZX,9
YBP,SJW,4
YBP,TYN,4
YBP,TSN,4
YBP,URC,7
YBP,WNZ,7
YBP,WUH,8
YBP,WUX,6
YBP,XIY,4
YBP,CGO,4
YIH,BHY,8
YIH,PEK,16
YIH,PKX,8
YIH,CSX,0
YIH,CZX,4
YIH,CTU,8
YIH,TFU,8
YIH,CKG,4
YIH,DLC,4
YIH,FOC,5
YIH,CAN,16
YIH,KWE,12
YIH,HAK,14
YIH,HGH,8
YIH,HFE,4
YIH,HET,4
YIH,HYN,8
YIH,HUZ,4
YIH,SWA,5
YIH,TNA,4
YIH,KMG,12
YIH,LHW,16
YIH,LXA,1
YIH,KHN,2
YIH,NNG,7
YIH,NGB,8
YIH,JJN,4
YIH,SYX,1
YIH,PVG,24
YIH,SHE,3
YIH,SZX,24
YIH,SJW,4
YIH,TYN,16
YIH,TVS,2
YIH,TSN,7
YIH,URC,8
YIH,WEH,4
YIH,WNZ,15
YIH,WUX,8
YIH,XIY,8
YIH,XMN,2
YIH,XNN,5
YIH,INC,4
YIH,ZUH,8
YIC,PEK,8
YIC,PKX,4
YIC,TFU,4
YIC,CKG,4
YIC,DLC,6
YIC,FOC,4
YIC,CAN,6
YIC,KWE,4
YIC,HAK,8
YIC,KMG,8
YIC,NKG,8
YIC,NNG,4
YIC,NGB,1
YIC,SYX,4
YIC,SHA,8
YIC,SZX,8
YIC,TSN,4
YIC,WNZ,2
YIC,XIY,4
YIC,XMN,4
YIC,ZUH,4
YKH,CAN,4
YKH,NKG,4
YKH,PVG,8
YKH,TSN,4
YKH,WUX,4
YIN,AKU,20
YIN,TFU,28
YIN,KRY,16
YIN,KHG,8
YIN,KRL,10
YIN,KCA,8
YIN,LHW,15
YIN,NKG,4
YIN,SHF,4
YIN,TCG,12
YIN,TWC,8
YIN,TLQ,4
YIN,URC,70
YIN,WUX,3
YIN,XIY,20
YIN,CGO,3
YIW,BZX,3
YIW,PEK,8
YIW,PKX,35
YIW,CGQ,4
YIW,TFU,24
YIW,CKG,13
YIW,CAN,24
YIW,KWE,17
YIW,SWA,18
YIW,TNA,4
YIW,KMG,13
YIW,NKG,1
YIW,TAO,8
YIW,SHE,6
YIW,SZX,16
YIW,TYN,7
YIW,TSN,4
YIW,WUH,4
YIW,XIY,16
YIW,INC,2
YIW,CGO,8
YIW,ZUH,16
YIW,WMT,4
YIW,KIX,2
YIW,MNL,8
YIA,BPN,32
YIA,BDJ,16
YIA,BTH,8
YIA,DPS,40
YIA,HLP,43
YIA,CGK,148
YIA,LOP,8
YIA,UPG,35
YIA,KNO,11
YIA,PKU,24
YIA,PNK,8
YIA,AAP,8
YIA,KUL,20
YIA,SIN,20
YOL,ABV,18
YOL,JED,3
YOL,MED,2
YGJ,HND,48
YNG,JPX,1
YNG,JBR,1
YNG,MSP,1
YNG,PIT,1
YYA,PEK,4
YYA,PKX,4
YYA,CTU,8
YYA,DYG,5
YYA,KWE,4
YYA,HAK,4
YYA,HGH,4
YYA,HYN,0
YYA,HUZ,4
YYA,KMG,8
YYA,NGB,0
YYA,TAO,4
YYA,JJN,4
YYA,SYX,4
YYA,SHA,4
YYA,PVG,8
YYA,TYN,4
YYA,XIY,4
YYA,ZHA,4
YKO,ESB,6
YKO,IST,10
YLX,PEK,4
YLX,TFU,4
YLX,CAN,3
YLX,HAK,4
YLX,HGH,4
YLX,KMG,3
YLX,PVG,4
YLX,SZX,3
YLX,XIY,4
YLX,XMN,4
YLX,CGO,4
YUM,AUS,1
YUM,BLH,0
YUM,DFW,16
YUM,MRY,1
YUM,AZA,3
YUM,PHX,27
YUM,TUS,2
YCU,PEK,16
YCU,CGQ,3
YCU,CSX,9
YCU,TFU,8
YCU,CKG,8
YCU,DLC,8
YCU,CAN,13
YCU,KWL,3
YCU,KWE,8
YCU,HGH,16
YCU,HRB,8
YCU,HFE,8
YCU,TNA,4
YCU,KMG,16
YCU,KHN,4
YCU,NKG,13
YCU,NNG,8
YCU,NGB,4
YCU,TAO,4
YCU,SYX,8
YCU,PVG,16
YCU,SHE,8
YCU,SZX,16
YCU,TSN,8
YCU,URC,8
YCU,WNZ,7
YCU,WUH,16
YCU,WUX,8
YCU,ZUH,7
YUS,TFU,4
YUS,XNN,36
YTW,HTN,8
YTW,KRL,8
YTW,URC,17
YZY,PKX,4
YZY,DNH,8
YZY,LHW,24
YZY,WUH,4
YZY,XIY,8
YZY,INC,3
