Departure,Arrival,Number of flights
IKA,ADB,3
IKA,DXB,71
IKA,SHJ,8
IKA,LHR,3
IKS,YKS,10
IAD,AUA,4
IAD,VIE,8
IAD,MHH,0
IAD,NAS,1
IAD,ELH,1
IAD,BRU,12
IAD,GRU,8
IAD,SOF,1
IAD,YYC,10
IAD,YUL,33
IAD,YHU,1
IAD,YOW,16
IAD,YTZ,0
IAD,YYZ,50
IAD,YVR,5
IAD,GCM,1
IAD,BOG,8
IAD,SJO,1
IAD,CPH,8
IAD,PUJ,9
IAD,CAI,5
IAD,SAL,41
IAD,ADD,8
IAD,NCE,1
IAD,CDG,29
IAD,BER,8
IAD,FRA,32
IAD,MUC,16
IAD,ACC,3
IAD,ATH,8
IAD,GUA,7
IAD,KEF,25
IAD,DEL,3
IAD,DUB,24
IAD,TLV,3
IAD,FCO,13
IAD,MBJ,3
IAD,HND,16
IAD,AMM,3
IAD,CUN,16
IAD,MEX,9
IAD,CMN,6
IAD,AMS,16
IAD,SXM,2
IAD,LOS,4
IAD,PTY,20
IAD,LIS,19
IAD,SJU,10
IAD,DOH,11
IAD,JED,5
IAD,RUH,3
IAD,CPT,3
IAD,ICN,8
IAD,BCN,8
IAD,MAD,12
IAD,BMA,1
IAD,GVA,8
IAD,ZRH,8
IAD,LFW,3
IAD,IST,11
IAD,PLS,5
IAD,AUH,8
IAD,DXB,8
IAD,EDI,8
IAD,FAB,1
IAD,LGW,6
IAD,LHR,49
IAD,LTN,2
IAD,ALB,25
IAD,QQG,1
IAD,AVL,1
IAD,AHN,1
IAD,PDK,2
IAD,FTY,1
IAD,ATL,86
IAD,AUO,1
IAD,AUS,31
IAD,AVP,1
IAD,MTN,1
IAD,BWI,2
IAD,BED,1
IAD,BHM,1
IAD,BMI,1
IAD,BCT,1
IAD,BOS,36
IAD,BZN,2
IAD,BFD,14
IAD,SSI,1
IAD,BUF,23
IAD,QQY,2
IAD,BTV,23
IAD,ADW,1
IAD,CHS,25
IAD,CLT,59
IAD,CHO,25
IAD,AUZ,1
IAD,PWK,4
IAD,MDW,23
IAD,ORD,41
IAD,UGN,2
IAD,CVG,24
IAD,CGF,2
IAD,CLE,35
IAD,CAE,16
IAD,CMH,36
IAD,OSU,1
IAD,LCK,2
IAD,DFW,39
IAD,DAL,2
IAD,DAY,16
IAD,APA,1
IAD,DEN,62
IAD,BJC,1
IAD,DTW,49
IAD,YIP,1
IAD,DUJ,22
IAD,JPX,1
IAD,ESN,1
IAD,EKI,1
IAD,FRG,2
IAD,FLL,18
IAD,HGR,0
IAD,BHB,1
IAD,HWD,1
IAD,HNL,1
IAD,IAH,41
IAD,HSV,24
IAD,IND,32
IAD,JAC,1
IAD,JAX,27
IAD,JST,8
IAD,MCI,9
IAD,EEN,1
IAD,ISO,1
IAD,TYS,17
IAD,LNS,21
IAD,LAS,16
IAD,HSH,1
IAD,LBE,1
IAD,LZU,1
IAD,LEX,1
IAD,LAX,52
IAD,SDF,27
IAD,LBT,1
IAD,MEM,5
IAD,MIA,11
IAD,OPF,1
IAD,MKE,1
IAD,MSP,36
IAD,MRY,1
IAD,MGW,31
IAD,MMU,3
IAD,MYR,1
IAD,APF,1
IAD,BNA,30
IAD,QQN,1
IAD,EWB,1
IAD,GON,1
IAD,MSY,16
IAD,JFK,18
IAD,LGA,49
IAD,EWR,43
IAD,PHF,3
IAD,ORF,31
IAD,OKC,1
IAD,OMA,1
IAD,ORL,1
IAD,MCO,33
IAD,OSH,1
IAD,OXC,0
IAD,PSC,1
IAD,PHL,1
IAD,PHX,8
IAD,PIT,34
IAD,PDX,10
IAD,PWM,24
IAD,PVD,16
IAD,RDU,33
IAD,RIC,33
IAD,ROA,22
IAD,ROC,23
IAD,RKD,1
IAD,RUT,1
IAD,SMF,8
IAD,MBS,1
IAD,SLC,8
IAD,SAT,16
IAD,SAN,32
IAD,SFO,62
IAD,SRQ,3
IAD,SAV,26
IAD,BFI,2
IAD,SEA,64
IAD,RSW,8
IAD,SUS,1
IAD,STL,16
IAD,STP,2
IAD,PIE,1
IAD,SYR,16
IAD,TPA,24
IAD,TEB,12
IAD,TVC,1
IAD,TTN,1
IAD,VNY,1
IAD,IAD,1
IAD,DCA,3
IAD,UES,1
IAD,PBI,5
IAD,FOK,2
IAD,HPN,6
IAD,ICT,1
IAD,BDL,33
IAD,YNG,1
IAD,STT,8
ICT,FTY,1
ICT,ATL,24
ICT,AUS,1
ICT,BHM,1
ICT,ORD,39
ICT,DFW,51
ICT,QQD,1
ICT,APA,1
ICT,DEN,52
ICT,VPS,3
ICT,DDC,1
ICT,ELP,1
ICT,FAT,2
ICT,GCK,3
ICT,GLD,1
ICT,HYS,2
ICT,IAH,25
ICT,HOU,1
ICT,JCI,1
ICT,LAS,4
ICT,LAX,3
ICT,SDF,2
ICT,MEM,4
ICT,MIC,1
ICT,MSP,9
ICT,MRY,1
ICT,OKC,1
ICT,SFB,3
ICT,AZA,3
ICT,PHX,2
ICT,PTK,1
ICT,RST,2
ICT,MYF,1
ICT,SEA,8
ICT,STL,16
ICT,STP,1
ICT,PIE,3
ICT,TEB,2
ICT,IAD,1
ICT,ICT,1
IPT,TPA,1
ILL,QQD,1
ILL,RNH,1
ILL,SGF,1
ILG,ABR,1
ILG,FTY,1
ILG,CLT,1
ILG,CTH,2
ILG,DAL,1
ILG,ELM,1
ILG,FLL,2
ILG,TMB,1
ILG,MIV,1
ILG,MCO,5
ILG,PHL,1
ILG,SOP,1
ILG,RSW,2
ILG,SCE,1
ILG,SYR,1
ILG,TPA,2
ILG,TEB,1
ILG,PBI,3
ILG,HPN,1
ILG,CDN,1
ILM,SDQ,0
ILM,AKC,1
ILM,AHN,0
ILM,ATL,32
ILM,MTN,1
ILM,BWI,2
ILM,BFT,1
ILM,BOS,12
ILM,CHS,1
ILM,CLT,54
ILM,ORD,9
ILM,RFD,1
ILM,CEU,1
ILM,CTH,1
ILM,DFW,16
ILM,FLL,2
ILM,LAS,1
ILM,MSP,2
ILM,MYR,1
ILM,BNA,1
ILM,HVN,2
ILM,LGA,45
ILM,EWR,16
ILM,MCO,2
ILM,PHL,24
ILM,RDU,2
ILM,SVH,1
ILM,IAD,1
ILM,DCA,15
ILM,IPT,1
ILN,ABE,1
ILN,ATL,1
ILN,CLT,1
ILN,DEN,1
ILN,IAH,1
ILN,LAX,1
ILN,PHX,2
ILN,SMF,1
ILN,SFO,1
ILN,SEA,1
INW,NO,0
INT,AUS,1
INT,PWK,0
INT,USA,1
INT,FLL,1
INT,JFK,1
INT,MCO,1
INT,RDU,1
INT,SRC,0
INT,HPN,1
INT,ZPH,1
ISS,NO,0
ISW,PWK,2
ISW,ENW,1
ISW,SJC,1
IAR,AER,2
IAR,LED,6
INC,PEK,45
INC,PKX,42
INC,CGQ,8
INC,CSX,24
INC,CZX,8
INC,CTU,26
INC,TFU,29
INC,CKG,23
INC,DLC,4
INC,DAT,8
INC,DNH,13
INC,ENH,1
INC,FOC,8
INC,CAN,20
INC,KWL,3
INC,KWE,11
INC,GYU,8
INC,HGH,19
INC,HRB,4
INC,HFE,18
INC,HET,5
INC,TNA,16
INC,KMG,22
INC,LYI,8
INC,LNL,4
INC,LYA,12
INC,LZO,4
INC,KHN,16
INC,NKG,31
INC,NNG,8
INC,NGB,8
INC,DSN,4
INC,TAO,12
INC,SHA,24
INC,PVG,46
INC,SHE,8
INC,SZX,20
INC,SJW,12
INC,WDS,3
INC,TYN,4
INC,TSN,40
INC,URC,32
INC,WUH,25
INC,XIY,11
INC,XMN,4
INC,XFN,4
INC,XNN,20
INC,XUZ,4
INC,ENY,4
INC,YNZ,2
INC,YTY,4
INC,YIH,4
INC,YIW,2
INC,YZY,3
INC,CGO,33
INC,HKG,2
IEG,ZAD,1
IEG,GDN,2
IEG,KRK,4
IEG,WAW,7
ILZ,PRG,1
