Departure,Arrival,Number of flights
ASB,DME,9
ASB,JED,1
ASB,IST,16
ASB,TAZ,24
ASB,KEA,5
ASB,MYP,16
ASB,CRZ,24
ASB,KRW,24
ASB,DXB,9
ASB,STN,1
ASB,HAN,2
ASM,CAI,4
ASM,ADD,17
ASM,KRT,4
ASM,IST,3
ASM,DXB,5
ASO,ADD,27
ASE,AUS,8
ASE,BUR,1
ASE,ORD,16
ASE,DFW,25
ASE,DAL,2
ASE,DEN,57
ASE,EGE,1
ASE,GED,1
ASE,IAH,11
ASE,HOU,0
ASE,JAC,0
ASE,LAS,2
ASE,LAX,24
ASE,MSN,1
ASE,MSP,1
ASE,MRY,1
ASE,RST,1
ASE,SFO,8
ASE,SCF,1
ASE,BFI,1
ASE,TEB,1
ASE,VNY,3
ATZ,CAI,4
ATZ,HMB,2
ATZ,AMM,4
ATZ,KWI,19
ATZ,JED,10
ATZ,MED,1
ATZ,RUH,3
AST,PDX,1
AST,PUB,1
ASF,GYD,7
ASF,SCO,4
ASF,KZN,2
ASF,MRV,2
ASF,SVO,32
ASF,VKO,6
ASF,GOJ,4
ASF,AER,4
ASF,LED,3
ASF,UFA,2
ASU,AEP,24
ASU,EZE,5
ASU,COR,8
ASU,VVI,5
ASU,GRU,19
ASU,SCL,6
ASU,BOG,3
ASU,MDE,0
ASU,PTY,16
ASU,AGT,4
ASU,LIM,5
ASU,MAD,8
ASU,MVD,14
ASW,ABS,6
ASW,CAI,67
ASW,HRG,1
ASW,JED,1
ASW,MED,2
ABU,KOE,8
ATH,TIA,27
ATH,EVN,7
ATH,VIE,31
ATH,BAH,6
ATH,BRU,30
ATH,CRL,7
ATH,SOF,20
ATH,YUL,10
ATH,YYZ,10
ATH,PEK,3
ATH,DBV,11
ATH,SPU,3
ATH,ZAG,4
ATH,LCA,102
ATH,PFO,2
ATH,PRG,12
ATH,BLL,1
ATH,CPH,17
ATH,HBE,2
ATH,CAI,27
ATH,HRG,1
ATH,TLL,2
ATH,ADD,4
ATH,HEL,5
ATH,BSL,5
ATH,BOD,5
ATH,LEH,1
ATH,LIL,5
ATH,LYS,7
ATH,MRS,7
ATH,NTE,8
ATH,NCE,6
ATH,CDG,56
ATH,ORY,23
ATH,VIY,1
ATH,SXB,2
ATH,TLS,5
ATH,KUT,5
ATH,TBS,4
ATH,BER,15
ATH,CGN,7
ATH,DUS,19
ATH,FRA,34
ATH,HAM,7
ATH,HAJ,2
ATH,LEJ,1
ATH,MUC,55
ATH,NUE,2
ATH,STR,8
ATH,AXD,36
ATH,JTY,13
ATH,CHQ,66
ATH,JKH,42
ATH,CFU,45
ATH,HER,91
ATH,JIK,16
ATH,IOA,16
ATH,KLX,5
ATH,JKL,7
ATH,AOK,15
ATH,KSO,2
ATH,KVA,10
ATH,EFL,26
ATH,KIT,12
ATH,KGS,39
ATH,KZI,2
ATH,LXS,15
ATH,LRS,12
ATH,MLO,48
ATH,JMK,103
ATH,MJT,43
ATH,JNX,69
ATH,PAS,102
ATH,RHO,51
ATH,SMI,32
ATH,JTR,188
ATH,JSH,8
ATH,JSI,16
ATH,SKU,7
ATH,JSY,7
ATH,SKG,116
ATH,ZTH,24
ATH,BUD,14
ATH,KEF,2
ATH,DUB,13
ATH,TLV,70
ATH,BRI,2
ATH,BLQ,11
ATH,CAG,2
ATH,CTA,8
ATH,FLR,2
ATH,BGY,8
ATH,MXP,34
ATH,NAP,11
ATH,OLB,1
ATH,PMO,2
ATH,FCO,64
ATH,VCE,6
ATH,VRN,3
ATH,AMM,11
ATH,KWI,1
ATH,RIX,7
ATH,BEY,15
ATH,BEN,3
ATH,VNO,2
ATH,LUX,4
ATH,MLA,11
ATH,TGD,2
ATH,RAK,2
ATH,AMS,38
ATH,EIN,6
ATH,SKP,5
ATH,OSL,9
ATH,KTW,7
ATH,KRK,6
ATH,WAW,8
ATH,WMI,4
ATH,WRO,6
ATH,LIS,14
ATH,OPO,2
ATH,DOH,24
ATH,OTP,30
ATH,JED,8
ATH,RUH,3
ATH,BEG,20
ATH,INI,1
ATH,SIN,5
ATH,BTS,1
ATH,LJU,2
ATH,BCN,25
ATH,BIO,5
ATH,MAD,27
ATH,AGP,4
ATH,PMI,2
ATH,SVQ,2
ATH,VLC,1
ATH,ARN,12
ATH,GVA,19
ATH,ZRH,36
ATH,TUN,2
ATH,IST,53
ATH,SAW,11
ATH,ADB,3
ATH,AUH,12
ATH,DXB,16
ATH,DWC,1
ATH,BHX,5
ATH,BRS,5
ATH,EDI,6
ATH,LGW,37
ATH,LHR,61
ATH,LTN,11
ATH,STN,11
ATH,MAN,11
ATH,NCL,1
ATH,ATL,8
ATH,BOS,5
ATH,ORD,8
ATH,JFK,24
ATH,EWR,16
ATH,PHL,8
ATH,PVD,1
ATH,IAD,8
AHN,AUO,1
AHN,BQK,0
AHN,CLT,1
AHN,MCN,1
AHN,BNA,1
ATO,NO,0
ATL,ANU,1
ATL,EZE,8
ATL,AUA,8
ATL,GGT,6
ATL,MHH,6
ATL,NAS,27
ATL,ELH,5
ATL,LGG,2
ATL,BZE,8
ATL,BDA,3
ATL,GRU,16
ATL,YYC,11
ATL,YUL,40
ATL,YYZ,68
ATL,YVR,5
ATL,GCM,8
ATL,SCL,8
ATL,BOG,11
ATL,LIR,11
ATL,SJO,12
ATL,LCA,1
ATL,PUJ,28
ATL,SDQ,11
ATL,UIO,9
ATL,SAL,11
ATL,ADD,5
ATL,NCE,8
ATL,CDG,41
ATL,DUS,3
ATL,FRA,20
ATL,MUC,8
ATL,STR,5
ATL,ATH,8
ATL,GUA,10
ATL,RTB,1
ATL,SAP,8
ATL,DUB,8
ATL,TLV,8
ATL,MXP,8
ATL,FCO,16
ATL,VCE,8
ATL,KIN,10
ATL,MBJ,33
ATL,HND,8
ATL,LUX,3
ATL,CUN,65
ATL,GDL,8
ATL,MEX,32
ATL,MTY,8
ATL,PVR,8
ATL,SJD,9
ATL,AMS,32
ATL,BON,1
ATL,SXM,8
ATL,LOS,8
ATL,PTY,14
ATL,LIM,8
ATL,SJU,49
ATL,DOH,8
ATL,SKB,1
ATL,UVF,8
ATL,CPT,3
ATL,JNB,8
ATL,ICN,16
ATL,BCN,8
ATL,MAD,8
ATL,IST,9
ATL,PLS,8
ATL,EDI,8
ATL,LHR,32
ATL,MAN,8
ATL,ALB,23
ATL,ABY,16
ATL,ABQ,22
ATL,AEX,16
ATL,ABE,23
ATL,ANC,22
ATL,ATW,8
ATL,AVL,47
ATL,PDK,1
ATL,AGS,46
ATL,AUS,90
ATL,BWI,156
ATL,BTR,39
ATL,XNA,31
ATL,BHM,66
ATL,BMI,16
ATL,TRI,29
ATL,BOI,8
ATL,BOS,107
ATL,BZN,8
ATL,BQK,16
ATL,BUF,28
ATL,BTV,8
ATL,CID,8
ATL,CHS,67
ATL,CRW,23
ATL,CLT,120
ATL,CHO,23
ATL,CHA,53
ATL,MDW,83
ATL,ORD,155
ATL,CVG,70
ATL,BKL,1
ATL,CLE,80
ATL,COS,8
ATL,CAE,45
ATL,CMH,80
ATL,CSG,23
ATL,DFW,163
ATL,DAL,88
ATL,DAY,29
ATL,DAB,32
ATL,DEN,149
ATL,DSM,24
ATL,VPS,44
ATL,DTW,109
ATL,DHN,16
ATL,ELP,16
ATL,EVV,21
ATL,FAY,16
ATL,FLL,170
ATL,FWA,21
ATL,AFW,4
ATL,GNV,37
ATL,GTR,16
ATL,GRR,29
ATL,GRB,8
ATL,GSO,52
ATL,GLH,1
ATL,GSP,67
ATL,GPT,31
ATL,MDT,23
ATL,HHH,8
ATL,HNL,8
ATL,IAH,121
ATL,HOU,69
ATL,HSV,45
ATL,IND,88
ATL,JAN,68
ATL,JAC,8
ATL,MKL,21
ATL,OAJ,16
ATL,JAX,97
ATL,MCI,81
ATL,EYW,32
ATL,TYS,60
ATL,LFT,23
ATL,LAS,114
ATL,LEE,0
ATL,LEX,42
ATL,LIT,53
ATL,LAX,118
ATL,SDF,69
ATL,MSN,23
ATL,MLB,32
ATL,MEM,86
ATL,MIA,146
ATL,OPF,1
ATL,MKE,53
ATL,MSP,89
ATL,MIB,1
ATL,MOB,31
ATL,MLI,16
ATL,MLU,16
ATL,MGM,31
ATL,MYR,32
ATL,BNA,85
ATL,MSY,92
ATL,JFK,76
ATL,LGA,175
ATL,EWR,128
ATL,ORF,58
ATL,OAK,1
ATL,OKC,45
ATL,OMA,46
ATL,ONT,30
ATL,MCO,196
ATL,ECP,44
ATL,PNS,61
ATL,PHL,124
ATL,PHX,66
ATL,PIT,60
ATL,PDX,36
ATL,PWM,16
ATL,PVD,23
ATL,RDU,97
ATL,RIC,75
ATL,ROA,24
ATL,ROC,23
ATL,SMF,22
ATL,SLC,73
ATL,SAT,74
ATL,SAN,53
ATL,SFO,80
ATL,SJC,19
ATL,SNA,27
ATL,SRQ,70
ATL,SAV,60
ATL,SEA,94
ATL,SHV,23
ATL,FSD,8
ATL,SBN,21
ATL,RSW,65
ATL,GEG,8
ATL,SGF,23
ATL,STL,76
ATL,SYR,23
ATL,TLH,47
ATL,TPA,147
ATL,TEB,1
ATL,TTN,8
ATL,TUS,16
ATL,TUL,31
ATL,VLD,16
ATL,IAD,87
ATL,DCA,155
ATL,PBI,95
ATL,HPN,38
ATL,ICT,24
ATL,ILM,32
ATL,BDL,50
ATL,STX,1
ATL,STT,14
ACY,AUS,1
ACY,DFW,1
ACY,DAN,1
ACY,FRG,1
ACY,FLL,9
ACY,GRR,1
ACY,GSP,1
ACY,GPT,0
ACY,ISP,1
ACY,LBE,1
ACY,SDF,1
ACY,MHT,1
ACY,MEO,1
ACY,BFM,1
ACY,MYR,8
ACY,ORF,1
ACY,MCO,16
ACY,PNS,1
ACY,PHL,6
ACY,RDU,1
ACY,ROA,1
ACY,RSW,8
ACY,SPI,0
ACY,PIE,1
ACY,TPA,8
ACY,DCA,1
ACY,PBI,8
ACY,ORH,1
ATK,BRW,3
ATK,PAQ,1
ATK,AIN,3
AUQ,NHV,10
AUQ,PPT,6
AUN,NOT,1
AUO,HSV,1
AUO,LZU,1
AUO,CRX,1
AKL,ADL,12
AKL,BNE,49
AKL,CNS,2
AKL,OOL,20
AKL,HBA,3
AKL,MEL,69
AKL,NLK,2
AKL,PER,8
AKL,SYD,97
AKL,YVR,5
AKL,SCL,8
AKL,PEK,4
AKL,CAN,8
AKL,PVG,16
AKL,RAR,17
AKL,NAN,29
AKL,PPT,6
AKL,HKG,13
AKL,DPS,3
AKL,NRT,8
AKL,KUL,10
AKL,NOU,5
AKL,BHE,37
AKL,CHT,2
AKL,CHC,155
AKL,DUD,29
AKL,GIS,39
AKL,IVC,6
AKL,KKE,36
AKL,NPE,81
AKL,NSN,70
AKL,NPL,58
AKL,IUE,1
AKL,PMR,70
AKL,PPQ,9
AKL,ZQN,66
AKL,ROT,17
AKL,TUO,16
AKL,TRG,61
AKL,WLG,161
AKL,WHK,21
AKL,WAG,21
AKL,WRE,34
AKL,APW,11
AKL,SIN,25
AKL,ICN,10
AKL,TPE,4
AKL,TBU,7
AKL,DXB,8
AKL,ORD,4
AKL,HNL,8
AKL,IAH,7
AKL,LAX,8
AKL,JFK,5
AKL,SFO,9
AKL,VLI,3
AKL,HAN,1
AGB,HAM,1
AGB,OLB,1
AGB,BQH,1
AGS,PDK,1
AGS,FTY,1
AGS,ATL,47
AGS,AGS,1
AGS,JZI,1
AGS,CLT,45
AGS,DFW,8
AGS,HYA,1
AGS,MCN,2
AGS,MKE,1
AGS,APF,1
AGS,DCA,7
AUG,BOS,32
AUR,ORY,19
AUU,CNS,10
AUU,IRG,8
AUS,NAS,1
AUS,YYC,2
AUS,YYZ,8
AUS,YVR,2
AUS,LIR,4
AUS,PUJ,1
AUS,FRA,3
AUS,MBJ,1
AUS,CUN,22
AUS,CZM,2
AUS,LTO,1
AUS,MEX,9
AUS,MTY,5
AUS,PVR,4
AUS,SJD,16
AUS,AMS,3
AUS,LHR,13
AUS,ABQ,30
AUS,AMA,8
AUS,AVL,2
AUS,ASE,9
AUS,PDK,1
AUS,ATL,89
AUS,ACY,1
AUS,AUS,1
AUS,BWI,38
AUS,BOI,0
AUS,BOS,38
AUS,BZN,3
AUS,BRO,1
AUS,BWD,1
AUS,BUR,8
AUS,CHS,8
AUS,CLT,46
AUS,GYY,1
AUS,MDW,39
AUS,ORD,76
AUS,CVG,19
AUS,CLL,1
AUS,CMH,9
AUS,ADS,3
AUS,DFW,111
AUS,DAL,84
AUS,APA,1
AUS,DEN,92
AUS,DSM,3
AUS,VPS,9
AUS,DTW,38
AUS,EGE,1
AUS,ELP,38
AUS,FLL,23
AUS,AFW,8
AUS,GRR,2
AUS,GUC,1
AUS,HRL,14
AUS,HNL,4
AUS,IAH,59
AUS,HOU,38
AUS,IND,23
AUS,JAX,17
AUS,MKC,1
AUS,MCI,23
AUS,TYS,2
AUS,LAS,67
AUS,LEX,1
AUS,LIT,1
AUS,LGB,14
AUS,LAX,88
AUS,SDF,3
AUS,LBB,7
AUS,ASL,1
AUS,MEM,12
AUS,MSC,1
AUS,MIA,40
AUS,MAF,8
AUS,MSP,32
AUS,OCH,0
AUS,BNA,60
AUS,MSY,53
AUS,JFK,56
AUS,EWR,55
AUS,OAK,8
AUS,OKC,15
AUS,OMA,2
AUS,ONT,8
AUS,MCO,63
AUS,SFB,2
AUS,ECP,10
AUS,PNS,4
AUS,PHL,16
AUS,PHX,66
AUS,PIT,2
AUS,PDX,7
AUS,PVU,3
AUS,RDU,29
AUS,RNO,1
AUS,SMF,22
AUS,SLC,40
AUS,SJT,3
AUS,SAT,3
AUS,SBD,1
AUS,SAN,49
AUS,SFO,45
AUS,SJC,44
AUS,SNA,18
AUS,SBA,1
AUS,SRQ,3
AUS,SEA,40
AUS,GKT,1
AUS,DTN,1
AUS,FSD,5
AUS,STL,22
AUS,TPA,33
AUS,TPL,1
AUS,TEB,1
AUS,TUL,16
AUS,VRB,1
AUS,IAD,32
AUS,DCA,8
AUS,HPN,1
AUM,ILL,1
AUF,NO,0
AVX,VNY,0
AVB,NAP,1
AVN,NCY,1
AVN,LYN,1
AVN,LBG,1
AVN,FAO,1
AVN,ZRH,1
AVP,CLT,21
AVP,ORD,24
AVP,MDT,1
AVP,EWR,16
AVP,BDR,1
AVP,WSG,1
AVP,UES,2
AWA,ADD,24
AXU,NO,0
AYP,LIM,28
AYQ,CNS,3
AYQ,MEL,6
AYQ,SYD,9
AEB,TFU,4
AEB,CKG,4
AEB,CAN,4
AEB,KWE,8
AEB,SZX,8
ABM,CNS,10
ABM,HID,6
ACB,NO,0
AEP,BHI,23
AEP,CTC,9
AEP,CRD,48
AEP,COR,119
AEP,CNQ,25
AEP,FTE,17
AEP,EQS,7
AEP,FMA,10
AEP,JUJ,30
AEP,IRJ,9
AEP,MDQ,22
AEP,MDZ,114
AEP,RLO,3
AEP,NQN,65
AEP,PRA,9
AEP,PSS,30
AEP,IGR,78
AEP,PMY,10
AEP,RES,23
AEP,RCU,5
AEP,RGL,16
AEP,RGA,10
AEP,ROS,18
AEP,SLA,69
AEP,BRC,74
AEP,UAQ,23
AEP,LUQ,10
AEP,CPC,8
AEP,AFA,7
AEP,SFN,13
AEP,RSA,6
AEP,SDE,21
AEP,RHD,1
AEP,REL,11
AEP,TUC,61
AEP,USH,17
AEP,VDM,5
AEP,VVI,8
AEP,BSB,3
AEP,CWB,4
AEP,FLN,6
AEP,POA,7
AEP,REC,1
AEP,GIG,26
AEP,SSA,2
AEP,GRU,73
AEP,SCL,53
AEP,BOG,8
AEP,ASU,25
AEP,LIM,16
AEP,MVD,30
AEP,PDP,5
ADW,NBW,1
ADW,IAH,1
AUZ,BTL,1
AUZ,PWK,0
AUZ,EGV,0
AUZ,MBL,1
AUZ,MRY,1
AUZ,ROG,1
AGT,VCP,1
AGT,ASU,2
ADS,YAZ,1
ADS,AMA,1
ADS,PDK,1
ADS,BCT,1
ADS,CLL,1
ADS,CXO,1
ADS,DFW,1
ADS,DAL,1
ADS,DRO,1
ADS,FTW,1
ADS,HOU,2
ADS,IOW,1
ADS,ERV,1
ADS,LFT,1
ADS,LIT,1
ADS,LBB,1
ADS,MPR,1
ADS,OKC,1
ADS,PHX,2
ADS,ROG,1
ADS,SAT,1
ADS,SAN,2
ADS,SCF,1
ADS,UST,1
APA,PVR,1
APA,QRO,1
APA,ASE,4
APA,MTN,1
APA,BED,1
APA,BOI,1
APA,BZN,1
APA,CNM,1
APA,CPR,1
APA,MDW,2
APA,AKO,1
APA,COS,1
APA,BJC,1
APA,DBQ,0
APA,DRO,1
APA,FOD,1
APA,FXE,1
APA,GJT,1
APA,GXY,1
APA,QQQ,0
APA,JNU,1
APA,MKC,2
APA,JCI,5
APA,HSH,1
APA,LGB,1
APA,FCM,1
APA,MSP,1
APA,CNY,1
APA,MRY,1
APA,MTJ,1
APA,QQZ,1
APA,OMA,1
APA,PHX,1
APA,RAP,1
APA,RNO,1
APA,SLC,2
APA,SAN,1
APA,CLD,2
APA,SFO,1
APA,SBA,1
APA,SAF,1
APA,STS,2
APA,BFI,1
APA,SNY,1
APA,STL,2
APA,TRL,1
APA,TEB,1
APA,AVW,1
APA,IAD,2
APA,HPN,1
AOE,BRU,4
AOE,MED,2
AFW,SDJ,1
AFW,AUS,3
AFW,ORD,1
AFW,CMH,1
AFW,DEN,1
AFW,DSM,1
AFW,ELP,1
AFW,FWA,1
AFW,IAH,1
AFW,MCI,1
AFW,LAL,1
AFW,LAS,1
AFW,LAX,1
AFW,MHT,1
AFW,QQT,0
AFW,MEM,2
AFW,MIA,1
AFW,BFM,1
AFW,OAK,1
AFW,OMA,1
AFW,ONT,1
AFW,RDU,1
AFW,RIC,1
AFW,SLC,1
AFW,SAT,1
AFW,SJC,1
AFW,SNA,1
AFW,SHV,1
AFW,TUL,1
AFW,VNY,1
AFW,WST,1
AFW,HPN,1
AHJ,TFU,4
AHJ,LXA,4
AHJ,WNZ,3
ADB,VIE,6
ADB,GYD,9
ADB,BRU,5
ADB,SOF,1
ADB,CPH,5
ADB,BSL,5
ADB,CDG,7
ADB,ORY,2
ADB,TBS,4
ADB,BER,20
ADB,BRE,2
ADB,CGN,17
ADB,DTM,4
ADB,DUS,25
ADB,FRA,28
ADB,HAM,9
ADB,HAJ,9
ADB,MUC,23
ADB,NUE,9
ADB,SCN,1
ADB,STR,25
ADB,ATH,4
ADB,BUD,1
ADB,IKA,4
ADB,DUB,8
ADB,TLV,7
ADB,MXP,4
ADB,VCE,2
ADB,AMM,3
ADB,KWI,3
ADB,BEY,2
ADB,LUX,2
ADB,AMS,12
ADB,EIN,1
ADB,SKP,4
ADB,OSL,2
ADB,KTW,1
ADB,WAW,2
ADB,DME,1
ADB,SVO,4
ADB,VKO,8
ADB,JED,5
ADB,MED,5
ADB,BEG,5
ADB,BTS,3
ADB,BCN,1
ADB,ARN,2
ADB,GVA,2
ADB,ZRH,8
ADB,ADA,21
ADB,ESB,58
ADB,AYT,23
ADB,BJV,2
ADB,DIY,16
ADB,EZS,2
ADB,ECN,19
ADB,ERZ,4
ADB,GZT,13
ADB,IST,128
ADB,SAW,113
ADB,KSY,3
ADB,ASR,6
ADB,KYA,3
ADB,MLX,4
ADB,MQM,4
ADB,OGU,2
ADB,SZF,4
ADB,GNY,3
ADB,TZX,9
ADB,VAN,7
ADB,DXB,2
ADB,BHX,5
ADB,EDI,1
ADB,GLA,1
ADB,LBA,1
ADB,LPL,2
ADB,LGW,5
ADB,LTN,4
ADB,STN,10
ADB,MAN,8
ADB,NCL,1
ADB,EMA,1
AZO,BLM,1
AZO,BGR,0
AZO,ORD,16
AZO,DTW,16
AZO,MCO,2
AOK,GRZ,1
AOK,SZG,1
AOK,VIE,3
AOK,PRG,1
AOK,BLL,1
AOK,HEL,1
AOK,DUS,1
AOK,MUC,1
AOK,ATH,15
AOK,HER,1
AOK,KSJ,7
AOK,RHO,10
AOK,BUD,1
AOK,BLQ,0
AOK,MXP,2
AOK,NAP,2
AOK,VCE,1
AOK,VRN,1
AOK,AMS,2
AOK,ARN,3
ASR,LGG,2
ASR,BSL,2
ASR,CGN,1
ASR,DUS,9
ASR,FRA,2
ASR,MUC,1
ASR,STR,4
ASR,AMS,4
ASR,AYT,12
ASR,ECN,3
ASR,IST,72
ASR,SAW,56
ASR,ADB,6
AKN,ANC,64
AKN,KCG,3
AKN,DLG,4
AKN,ILI,7
AKN,KLL,6
AKN,PIP,1
AKN,WSN,3
AKN,UGB,3
ADQ,AKK,0
ADQ,AOS,0
ADQ,ANC,32
ADQ,KYK,0
ADQ,KKB,0
ADQ,KLN,0
ADQ,OLH,0
ADQ,KOY,0
ADQ,KOZ,0
ADQ,KPY,0
ADQ,ORI,0
ADQ,SEA,1
AIZ,OJC,1
ACE,BRU,2
ACE,CRL,2
ACE,CPH,1
ACE,BSL,2
ACE,BOD,2
ACE,LYS,3
ACE,MRS,3
ACE,NTE,1
ACE,BVA,1
ACE,CDG,2
ACE,ORY,6
ACE,CGN,6
ACE,DUS,4
ACE,FRA,4
ACE,HAM,2
ACE,HAJ,1
ACE,MUC,3
ACE,STR,1
ACE,ORK,8
ACE,DUB,31
ACE,NOC,1
ACE,SNN,4
ACE,BLQ,2
ACE,BGY,2
ACE,MXP,3
ACE,FCO,3
ACE,TRN,2
ACE,LUX,3
ACE,GLN,1
ACE,AMS,2
ACE,EIN,2
ACE,RTM,1
ACE,WAW,1
ACE,FAO,1
ACE,BTS,1
ACE,ALC,3
ACE,OVD,3
ACE,BCN,16
ACE,BIO,10
ACE,FUE,7
ACE,LPA,169
ACE,SPC,2
ACE,MAD,38
ACE,AGP,4
ACE,SCQ,9
ACE,SVQ,6
ACE,TFN,72
ACE,TFS,16
ACE,VLC,3
ACE,ZRH,2
ACE,BFS,6
ACE,BHX,14
ACE,BOH,2
ACE,BRS,16
ACE,CWL,3
ACE,EDI,12
ACE,EXT,1
ACE,GLA,6
ACE,PIK,2
ACE,LBA,10
ACE,LPL,3
ACE,LGW,34
ACE,LTN,7
ACE,STN,18
ACE,MAN,26
ACE,NCL,9
ACE,EMA,15
AOH,NO,0
AGP,VIE,17
AGP,ANR,7
AGP,BRU,35
AGP,CRL,9
AGP,LGG,2
AGP,OST,7
AGP,SOF,5
AGP,YUL,2
AGP,ZAG,2
AGP,PRG,13
AGP,AAL,5
AGP,AAR,3
AGP,BLL,9
AGP,CPH,39
AGP,LXR,1
AGP,TLL,4
AGP,HEL,25
AGP,TMP,3
AGP,BSL,9
AGP,BOD,7
AGP,LIL,2
AGP,LYS,9
AGP,MRS,8
AGP,NTE,10
AGP,NCE,3
AGP,BVA,5
AGP,CDG,28
AGP,ORY,34
AGP,TLS,4
AGP,TUF,1
AGP,BER,16
AGP,BRE,2
AGP,CGN,12
AGP,DTM,5
AGP,DUS,24
AGP,FRA,26
AGP,HHN,2
AGP,HAM,13
AGP,FKB,3
AGP,FMM,3
AGP,MUC,15
AGP,NUE,2
AGP,PAD,2
AGP,STR,5
AGP,NRN,8
AGP,ATH,3
AGP,BUD,8
AGP,KEF,1
AGP,ORK,14
AGP,DUB,59
AGP,NOC,1
AGP,SNN,4
AGP,TLV,1
AGP,BLQ,5
AGP,BGY,8
AGP,MXP,17
AGP,NAP,3
AGP,PSA,2
AGP,FCO,25
AGP,TRN,1
AGP,TSF,7
AGP,KWI,3
AGP,RIX,5
AGP,KUN,3
AGP,VNO,2
AGP,LUX,8
AGP,CMN,15
AGP,FEZ,7
AGP,RAK,10
AGP,NDR,5
AGP,RBA,5
AGP,TNG,12
AGP,TTU,10
AGP,AMS,57
AGP,EIN,22
AGP,RTM,15
AGP,BGO,4
AGP,HAU,2
AGP,OSL,21
AGP,TRF,4
AGP,SVG,3
AGP,TRD,2
AGP,GDN,5
AGP,KTW,3
AGP,KRK,6
AGP,WAW,9
AGP,WMI,2
AGP,WRO,1
AGP,LIS,24
AGP,OPO,6
AGP,DOH,3
AGP,OTP,7
AGP,CLJ,2
AGP,BEG,4
AGP,LCG,2
AGP,OVD,9
AGP,BCN,61
AGP,BIO,24
AGP,JCU,43
AGP,LPA,16
AGP,GRX,1
AGP,IBZ,10
AGP,ACE,4
AGP,MAD,61
AGP,MAH,4
AGP,MLN,59
AGP,PMI,29
AGP,EAS,3
AGP,SDR,3
AGP,SCQ,13
AGP,TFN,16
AGP,TFS,3
AGP,VLC,16
AGP,VIT,4
AGP,ZAZ,2
AGP,GOT,14
AGP,ARN,39
AGP,BMA,1
AGP,NYO,2
AGP,VST,2
AGP,VXO,1
AGP,GVA,16
AGP,ZRH,24
AGP,IST,16
AGP,DWC,1
AGP,ABZ,2
AGP,BFS,19
AGP,BHX,18
AGP,BOH,7
AGP,BRS,29
AGP,CWL,6
AGP,EDI,9
AGP,EXT,3
AGP,GLA,20
AGP,PIK,6
AGP,LBA,20
AGP,LPL,21
AGP,LCY,8
AGP,LGW,93
AGP,LHR,20
AGP,LTN,35
AGP,SEN,6
AGP,STN,29
AGP,MAN,44
AGP,NCL,14
AGP,NQY,3
AGP,EMA,23
AGP,SOU,1
AGP,EWR,4
ACP,THR,2
ASL,NO,0
AVV,OOL,8
AVV,MCY,4
AVV,SYD,24
ARV,NO,0
APL,NBO,9
APL,BEW,1
APL,VXC,5
APL,MPM,17
APL,TET,1
APL,JNB,3
ACK,YYZ,1
ACK,BED,2
ACK,BNH,27
ACK,BOS,84
ACK,CLT,1
ACK,CHA,1
ACK,HYA,10
ACK,JVL,1
ACK,LKP,1
ACK,MVY,4
ACK,EWB,5
ACK,JFK,25
ACK,LGA,32
ACK,EWR,16
ACK,ORF,1
ACK,OWD,1
ACK,OXC,1
ACK,PSF,1
ACK,PVD,2
ACK,TEB,14
ACK,IAD,1
ACK,DCA,8
ACK,HPN,21
ACK,BDL,1
ACK,ZZV,1
APC,YVR,1
APC,BZN,1
APC,LAS,1
APC,MOD,1
APC,PSP,1
APC,RNO,1
APC,SMF,1
APC,SFO,1
APC,SNA,1
APC,SMX,1
APC,STS,1
APC,STL,1
APC,VNY,2
APC,HPN,1
APF,GGT,1
APF,YYZ,7
APF,LIR,1
APF,PLS,1
APF,ALB,1
APF,BED,1
APF,PWK,1
APF,CEU,1
APF,BKL,1
APF,DSI,1
APF,GFL,1
APF,TMB,1
APF,OPF,1
APF,MMU,1
APF,ACK,1
APF,ORF,1
APF,OMA,1
APF,AGC,2
APF,RDG,1
APF,RST,1
APF,RSW,2
APF,TPA,3
APF,PBI,3
APF,HPN,1
APF,BDL,1
APF,BJJ,0
ASH,PYM,1
ARA,TCL,1
AUA,ANU,2
AUA,YYZ,2
AUA,BAQ,2
AUA,BOG,14
AUA,MDE,6
AUA,CUR,98
AUA,JBQ,2
AUA,SDQ,12
AUA,AMS,1
AUA,BON,13
AUA,PTY,8
AUA,PBM,3
AUA,ATL,8
AUA,BWI,2
AUA,BOS,11
AUA,CLT,13
AUA,ORD,2
AUA,DFW,1
AUA,FLL,2
AUA,IAH,2
AUA,MIA,16
AUA,JFK,28
AUA,LGA,1
AUA,EWR,13
AUA,MCO,8
AUA,PHL,8
AUA,IAD,4
AZA,ATW,4
AZA,BLI,2
AZA,BIL,4
AZA,BIS,4
AZA,BOI,3
AZA,BZN,3
AZA,CID,3
AZA,RFD,2
AZA,CVG,2
AZA,DSM,3
AZA,EUG,4
AZA,FAR,4
AZA,FNT,2
AZA,FWA,3
AZA,AFW,1
AZA,GRI,2
AZA,GRR,4
AZA,HOU,3
AZA,IDA,6
AZA,JAC,1
AZA,FCA,1
AZA,MSO,3
AZA,OMA,2
AZA,PSC,2
AZA,PIA,3
AZA,AZA,1
AZA,PHX,1
AZA,PVU,13
AZA,RAP,3
AZA,SAN,2
AZA,FSD,5
AZA,SBN,2
AZA,GEG,2
AZA,SGF,4
AZA,VNY,1
AZA,ICT,2
