Departure,Arrival,Number of flights
WAW,DBV,6
WAW,SPU,5
WAW,ZAG,13
WAW,LCA,6
WAW,PFO,2
WAW,OSR,7
WAW,PRG,29
WAW,BLL,8
WAW,CPH,42
WAW,CAI,5
WAW,HRG,4
WAW,RMF,3
WAW,TLL,26
WAW,HEL,23
WAW,BSL,2
WAW,NCE,12
WAW,CDG,54
WAW,ORY,7
WAW,SXB,1
WAW,KUT,7
WAW,TBS,9
WAW,BER,15
WAW,DUS,19
WAW,FRA,51
WAW,HAM,17
WAW,MUC,48
WAW,STR,9
WAW,ATH,8
WAW,CHQ,2
WAW,CFU,6
WAW,HER,7
WAW,KGS,2
WAW,GPA,1
WAW,RHO,7
WAW,JTR,1
WAW,SKG,3
WAW,ZTH,5
WAW,BUD,36
WAW,KEF,8
WAW,DEL,6
WAW,BOM,2
WAW,TLV,28
WAW,BRI,4
WAW,BLQ,3
WAW,CTA,4
WAW,SUF,1
WAW,BGY,6
WAW,MXP,18
WAW,NAP,3
WAW,OLB,2
WAW,FCO,12
WAW,VCE,9
WAW,NRT,6
WAW,NQZ,2
WAW,RIX,15
WAW,BEY,5
WAW,VNO,36
WAW,LUX,10
WAW,MLA,6
WAW,KIV,16
WAW,TGD,11
WAW,AMS,60
WAW,EIN,5
WAW,SKP,8
WAW,OSL,24
WAW,TRF,6
WAW,BZG,7
WAW,GDN,45
WAW,KTW,22
WAW,KRK,49
WAW,LUZ,3
WAW,POZ,23
WAW,RZE,38
WAW,SZZ,25
WAW,WRO,49
WAW,IEG,7
WAW,FAO,2
WAW,FNC,3
WAW,LIS,11
WAW,OPO,2
WAW,DOH,8
WAW,OTP,25
WAW,CLJ,7
WAW,BEG,13
WAW,KSC,7
WAW,LJU,10
WAW,ICN,5
WAW,ALC,10
WAW,BCN,18
WAW,BIO,2
WAW,FUE,2
WAW,LPA,1
WAW,IBZ,2
WAW,ACE,1
WAW,MAD,11
WAW,MAH,1
WAW,AGP,9
WAW,PMI,7
WAW,SVQ,2
WAW,TFS,6
WAW,VLC,2
WAW,GOT,9
WAW,MMX,2
WAW,ARN,25
WAW,NYO,5
WAW,GVA,16
WAW,ZRH,36
WAW,DJE,8
WAW,NBE,2
WAW,MIR,7
WAW,ESB,1
WAW,AYT,18
WAW,BJV,7
WAW,IST,32
WAW,ADB,2
WAW,DXB,16
WAW,BHX,2
WAW,LBA,2
WAW,LPL,3
WAW,LHR,44
WAW,LTN,23
WAW,ORD,12
WAW,LAX,7
WAW,MIA,3
WAW,JFK,16
WAW,EWR,5
WMI,VIE,7
WMI,CRL,6
WMI,BOJ,6
WMI,ZAD,3
WMI,PFO,3
WMI,HEL,5
WMI,BVA,6
WMI,CGN,3
WMI,ATH,4
WMI,CHQ,2
WMI,CFU,2
WMI,RHO,3
WMI,SKG,6
WMI,ZTH,1
WMI,BUD,4
WMI,DUB,10
WMI,SNN,3
WMI,BRI,4
WMI,BLQ,4
WMI,CAG,2
WMI,CTA,3
WMI,BGY,7
WMI,NAP,3
WMI,PSR,1
WMI,PSA,2
WMI,RMI,4
WMI,CIA,10
WMI,TPS,2
WMI,TSF,4
WMI,AMM,3
WMI,RIX,7
WMI,KUN,3
WMI,MLA,3
WMI,EIN,4
WMI,TRF,8
WMI,SZZ,5
WMI,WAW,1
WMI,FAO,3
WMI,LIS,2
WMI,OPO,3
WMI,ALC,9
WMI,BCN,6
WMI,MAD,3
WMI,AGP,2
WMI,PMI,4
WMI,TFS,3
WMI,GOT,2
WMI,ARN,7
WMI,BHX,3
WMI,BRS,3
WMI,EDI,4
WMI,GLA,3
WMI,LBA,3
WMI,LPL,4
WMI,STN,23
WMI,MAN,3
WRT,FAB,2
WRT,QCY,1
WSG,LBE,1
WWA,NO,0
WAT,NO,0
WVL,BGR,1
WVI,CLD,1
WUU,JUB,4
WUU,KRT,8
WEA,NO,0
WEF,CGQ,15
WEF,CSX,3
WEF,TFU,4
WEF,CKG,4
WEF,DLC,10
WEF,CAN,8
WEF,HAK,4
WEF,HGH,15
WEF,HRB,8
WEF,NKG,8
WEF,SYX,4
WEF,PVG,6
WEF,SHE,8
WEF,SZX,28
WEF,XIY,7
WEH,PEK,24
WEH,PKX,14
WEH,CGQ,32
WEH,TFU,8
WEH,DLC,23
WEH,DQA,8
WEH,DZH,4
WEH,FOC,8
WEH,CAN,8
WEH,HLD,3
WEH,HGH,16
WEH,HRB,36
WEH,HFE,5
WEH,HZA,4
WEH,JMU,8
WEH,TNA,8
WEH,LYA,4
WEH,MDG,8
WEH,NKG,13
WEH,NGB,8
WEH,SHA,16
WEH,PVG,15
WEH,SHE,16
WEH,TSN,6
WEH,WNZ,6
WEH,WUH,4
WEH,WHA,6
WEH,WUX,1
WEH,XIY,4
WEH,YIH,4
WEH,KIX,9
WEH,NRT,6
WEH,ICN,34
WEI,BNE,1
WEI,CNS,20
WLG,BNE,8
WLG,OOL,4
WLG,MEL,13
WLG,SYD,24
WLG,NAN,3
WLG,AKL,158
WLG,BHE,79
WLG,CHT,2
WLG,CHC,83
WLG,DUD,21
WLG,GIS,16
WLG,HLZ,46
WLG,IVC,15
WLG,NPE,35
WLG,NSN,92
WLG,NPL,22
WLG,PCN,18
WLG,ZQN,22
WLG,ROT,23
WLG,TUO,11
WLG,TRG,36
WLG,TIU,15
WLG,WSZ,16
WNH,TFU,4
WNH,CKG,4
WNH,CAN,3
WNH,HGH,4
WNH,KMG,4
WNZ,AQG,4
WNZ,PEK,46
WNZ,PKX,42
WNZ,CGQ,8
WNZ,CGD,4
WNZ,CSX,29
WNZ,CZX,8
WNZ,CTU,27
WNZ,TFU,40
WNZ,HCZ,4
WNZ,CKG,41
WNZ,DLC,12
WNZ,DYG,4
WNZ,DZH,3
WNZ,DOY,8
WNZ,ENH,8
WNZ,EHU,4
WNZ,FUO,8
WNZ,FUG,4
WNZ,CAN,85
WNZ,KWL,8
WNZ,KWE,63
WNZ,HAK,10
WNZ,HDG,4
WNZ,HZG,4
WNZ,HRB,14
WNZ,HNY,4
WNZ,HZA,3
WNZ,AHJ,3
WNZ,TXN,8
WNZ,SWA,8
WNZ,TNA,20
WNZ,SHS,4
WNZ,KMG,48
WNZ,LHW,8
WNZ,LYG,8
WNZ,LYI,8
WNZ,LZH,8
WNZ,LZO,4
WNZ,MIG,7
WNZ,NAO,8
WNZ,NKG,5
WNZ,NNG,20
WNZ,NNY,4
WNZ,TAO,24
WNZ,JJN,1
WNZ,SYX,16
WNZ,PVG,31
WNZ,SHE,13
WNZ,SZX,53
WNZ,SJW,14
WNZ,TYN,18
WNZ,TSN,22
WNZ,TEN,8
WNZ,WXN,4
WNZ,WEH,6
WNZ,WUH,50
WNZ,XIY,32
WNZ,XMN,8
WNZ,XFN,4
WNZ,ACX,8
WNZ,XNN,2
WNZ,XAI,8
WNZ,XUZ,1
WNZ,YNT,8
WNZ,YBP,7
WNZ,YIH,15
WNZ,YIC,2
WNZ,UYN,3
WNZ,YCU,7
WNZ,CGO,46
WNZ,HSN,8
WNZ,ZUH,16
WNZ,ZYI,16
WNZ,HKG,7
WNZ,CGK,2
WNZ,MXP,5
WNZ,FCO,2
WNZ,KIX,5
WNZ,MFM,3
WNZ,ICN,3
WNZ,DMK,3
WLP,BME,2
WLP,BQB,6
WLP,OOD,1
WLP,PER,15
WTD,NO,0
WYS,DEN,2
WYS,SLC,13
WST,BID,90
WST,QQT,1
WST,PHF,1
WST,HPN,1
WSZ,WLG,16
WRY,NO,0
WWK,MAS,1
WWK,MAG,7
WWK,HGU,2
WWK,POM,12
WWK,VAI,10
WHK,AKL,19
WAG,AKL,19
WRE,AKL,34
WHT,NO,0
WMO,GLV,11
WMO,OME,7
WTZ,NO,0
WYA,ADL,27
WIC,ABZ,13
WIE,VCE,1
WWD,APC,1
WWD,IAD,1
WVN,VIE,1
WVN,BER,1
WVN,RTM,1
WLW,NO,0
WUN,MKR,0
WGO,LYH,1
WGO,SWF,1
WRN,NO,0
WDR,RDG,1
WDH,LAD,7
WDH,ADD,9
WDH,FRA,11
WDH,SZM,8
WDH,DOH,4
WDH,CPT,30
WDH,JNB,45
WDH,VFA,3
WNR,BVI,3
WNR,ULP,2
WMC,NO,0
WIN,LRE,3
WIN,TSV,3
WOL,BNE,0
WOL,MEB,0
WJU,CJU,16
WWI,PER,4
WWR,NO,0
WRL,BIL,1
WRG,JNU,2
WRG,KTN,8
WRG,PSG,15
WRG,BFI,1
WRG,SIT,0
WRO,TIA,4
WRO,CRL,2
WRO,BOJ,3
WRO,SOF,2
WRO,DBV,2
WRO,SPU,3
WRO,ZAD,6
WRO,LCA,2
WRO,PFO,4
WRO,BLL,2
WRO,HRG,1
WRO,BVA,2
WRO,KUT,4
WRO,CGN,2
WRO,DTM,2
WRO,DUS,3
WRO,FRA,29
WRO,MUC,16
WRO,ATH,6
WRO,CHQ,3
WRO,CFU,2
WRO,KGS,1
WRO,RHO,2
WRO,SKG,1
WRO,KEF,2
WRO,DUB,3
WRO,SNN,2
WRO,BRI,2
WRO,BLQ,5
WRO,BDS,2
WRO,BGY,5
WRO,NAP,2
WRO,PMO,3
WRO,PSA,3
WRO,CIA,3
WRO,TRN,2
WRO,TSF,4
WRO,MLA,4
WRO,TGD,3
WRO,AMS,6
WRO,EIN,6
WRO,TRF,3
WRO,GDN,5
WRO,SZY,3
WRO,WAW,48
WRO,OPO,2
WRO,ALC,3
WRO,BCN,4
WRO,GRO,4
WRO,AGP,1
WRO,PMI,3
WRO,ARN,4
WRO,BMA,1
WRO,ZRH,2
WRO,DJE,2
WRO,MIR,1
WRO,AYT,6
WRO,BJV,2
WRO,BHX,2
WRO,BOH,2
WRO,BRS,3
WRO,EDI,3
WRO,GLA,2
WRO,LBA,4
WRO,LPL,3
WRO,LTN,11
WRO,STN,12
WRO,MAN,2
WRO,NCL,2
WRO,EMA,6
WUD,NO,0
WUA,PEK,8
WUA,PKX,8
WUA,TFU,4
WUA,CIF,4
WUA,CKG,3
WUA,HET,19
WUA,TNA,4
WUA,WUH,8
WUA,XIY,8
WUA,XIL,5
WUA,CGO,4
WUH,AKA,4
WUH,BAV,6
WUH,BHY,20
WUH,PEK,72
WUH,PKX,78
WUH,BFJ,4
WUH,BPL,1
WUH,CGQ,28
WUH,CSX,10
WUH,CIH,8
WUH,CTU,56
WUH,TFU,77
WUH,CKG,67
WUH,DLU,12
WUH,DLC,33
WUH,DAT,8
WUH,DOY,8
WUH,ENH,48
WUH,FOC,35
WUH,CAN,87
WUH,KWE,20
WUH,GYU,4
WUH,HAK,66
WUH,HGH,59
WUH,HRB,30
WUH,HET,33
WUH,HYN,16
WUH,HUZ,20
WUH,SWA,34
WUH,TNA,54
WUH,JHG,21
WUH,JNZ,8
WUH,KHG,4
WUH,KMG,96
WUH,LHW,27
WUH,LXA,8
WUH,LYG,4
WUH,LJG,12
WUH,LFQ,8
WUH,LYI,8
WUH,LZH,8
WUH,LZO,8
WUH,LUM,1
WUH,MIG,4
WUH,NAO,8
WUH,NKG,14
WUH,NNG,44
WUH,NGB,37
WUH,LZY,6
WUH,DSN,8
WUH,TAO,82
WUH,BAR,8
WUH,JJN,21
WUH,RIZ,8
WUH,SYX,60
WUH,SHA,64
WUH,PVG,68
WUH,SHE,40
WUH,SZX,121
WUH,WDS,8
WUH,JZH,2
WUH,TYN,56
WUH,TVS,4
WUH,TSN,47
WUH,URC,68
WUH,WEH,4
WUH,WNZ,50
WUH,WUA,8
WUH,WUZ,4
WUH,XIY,32
WUH,XMN,75
WUH,XIC,6
WUH,XNN,28
WUH,WUT,4
WUH,ENY,4
WUH,YNZ,9
WUH,YNT,24
WUH,YBP,8
WUH,INC,25
WUH,YIW,4
WUH,UYN,8
WUH,YCU,16
WUH,YZY,4
WUH,ZHA,20
WUH,ZHY,4
WUH,HSN,8
WUH,ZUH,37
WUH,WMT,8
WUH,ZYI,8
WUH,ADD,5
WUH,FRA,4
WUH,HKG,9
WUH,KIX,8
WUH,MFM,4
WUH,BKI,5
WUH,SIN,1
WUH,DMK,17
WUH,AUH,1
WUH,JFK,2
WUH,HAN,8
WUH,CXR,2
WHA,PKX,8
WHA,CGQ,8
WHA,CSX,4
WHA,TFU,8
WHA,CKG,8
WHA,DLC,7
WHA,FUO,8
WHA,FOC,4
WHA,CAN,7
WHA,KWL,4
WHA,KWE,4
WHA,HAK,6
WHA,HRB,4
WHA,TNA,4
WHA,JHG,0
WHA,KMG,8
WHA,NNG,4
WHA,NNY,4
WHA,DSN,7
WHA,SYX,4
WHA,SHE,8
WHA,SZX,22
WHA,SJW,4
WHA,TYN,4
WHA,TSN,5
WHA,WEH,6
WHA,XIY,8
WHA,XMN,4
WHA,XNN,4
WHA,HSN,4
WNN,KIF,10
WNN,YXL,2
WNN,SUR,5
WSK,CKG,2
WSK,CAN,4
WSK,SZX,1
WUX,PEK,28
WUX,PKX,34
WUX,CGQ,16
WUX,CSX,32
WUX,CTU,37
WUX,TFU,52
WUX,CKG,72
WUX,DLU,4
WUX,DLC,16
WUX,FOC,12
WUX,CAN,107
WUX,KWL,4
WUX,KWE,24
WUX,HAK,8
WUX,HGH,1
WUX,HRB,12
WUX,HNY,4
WUX,HUZ,16
WUX,JHG,2
WUX,SHS,4
WUX,KMG,56
WUX,LJG,5
WUX,LZO,4
WUX,KHN,6
WUX,NNG,12
WUX,TAO,16
WUX,BAR,3
WUX,JJN,19
WUX,SYX,16
WUX,SHE,32
WUX,SZX,124
WUX,SHF,3
WUX,TYN,16
WUX,TSN,15
WUX,TEN,4
WUX,TLQ,4
WUX,WEH,1
WUX,WHA,3
WUX,XIY,48
WUX,XMN,24
WUX,XFN,4
WUX,XNN,5
WUX,XAI,4
WUX,YNZ,2
WUX,YNT,7
WUX,YBP,6
WUX,YIH,8
WUX,YKH,4
WUX,YIN,4
WUX,YCU,8
WUX,CGO,10
WUX,ZUH,8
WUX,HKG,0
WUX,KIX,13
WUX,MFM,16
WUX,ZIA,7
WUX,CXR,3
WUS,PEK,4
WUS,TFU,8
WUS,XIY,8
WUS,XMN,8
WUZ,PKX,4
WUZ,CSX,8
WUZ,CTU,4
WUZ,FOC,4
WUZ,KWL,1
WUZ,SYX,4
WUZ,TVS,1
WUZ,WUH,4
WUZ,XIY,4
WYN,NO,0
WUT,CSX,8
WUT,TFU,4
WUT,CKG,4
WUT,CAN,4
WUT,KWL,4
WUT,KWE,4
WUT,HRB,8
WUT,HET,4
WUT,SWA,4
WUT,KMG,12
WUT,NNG,2
WUT,PVG,8
WUT,SHE,12
WUT,TSN,14
WUT,WUH,4
WMT,PEK,8
WMT,TFU,4
WMT,CKG,4
WMT,FOC,1
WMT,CAN,8
WMT,KWE,15
WMT,HAK,4
WMT,HGH,8
WMT,HFE,3
WMT,SWA,4
WMT,TNA,8
WMT,KMG,3
WMT,KHN,6
WMT,NNG,6
WMT,NGB,8
WMT,TAO,6
WMT,JJN,8
WMT,SYX,8
WMT,SHA,16
WMT,SZX,8
WMT,SJW,3
WMT,TYN,6
WMT,TSN,3
WMT,WUH,8
WMT,XIY,8
WMT,XMN,8
WMT,YIW,4
WMT,ZHA,4
WMT,CGO,8
WAX,NO,0
