Departure,Arrival,Number of flights
SEA,MDW,16
SEA,ORD,140
SEA,CVG,17
SEA,CLE,8
SEA,CMH,8
SEA,DFW,95
SEA,DAL,9
SEA,DEN,172
SEA,DTW,60
SEA,DLG,2
SEA,ELP,8
SEA,EUG,59
SEA,FAI,49
SEA,FLL,16
SEA,FAT,17
SEA,GTF,8
SEA,SUN,9
SEA,HWD,1
SEA,HLN,8
SEA,HNL,56
SEA,IAH,47
SEA,IDA,8
SEA,IND,16
SEA,JAC,6
SEA,JNU,59
SEA,OGG,40
SEA,FCA,23
SEA,MCI,25
SEA,KTN,48
SEA,KOA,32
SEA,LAS,142
SEA,LIH,17
SEA,LAX,178
SEA,MFR,55
SEA,MEM,4
SEA,MIA,16
SEA,MKE,8
SEA,MSP,76
SEA,MSO,24
SEA,MRY,6
SEA,APF,1
SEA,BNA,24
SEA,MSY,13
SEA,JFK,68
SEA,EWR,53
SEA,OAK,68
SEA,OKC,8
SEA,OMA,8
SEA,ONT,54
SEA,MCO,40
SEA,PSP,16
SEA,PSC,58
SEA,PSG,1
SEA,PHL,33
SEA,PHX,140
SEA,PIT,8
SEA,PDX,175
SEA,PUW,16
SEA,RDU,16
SEA,RDD,6
SEA,RDM,62
SEA,RNO,26
SEA,SMF,111
SEA,SLC,87
SEA,SAT,12
SEA,SAN,104
SEA,SFO,168
SEA,SJC,114
SEA,SBP,8
SEA,SNA,95
SEA,SBA,8
SEA,STS,15
SEA,SIT,16
SEA,RSW,2
SEA,GEG,153
SEA,STL,24
SEA,TPA,24
SEA,TUS,24
SEA,ALW,8
SEA,IAD,64
SEA,DCA,16
SEA,EAT,8
SEA,ICT,8
SEA,WRG,2
SEA,YKM,8
SEF,IND,1
SDX,NO,0
SJY,HEL,1
SOV,HOM,0
SOV,PGM,0
SEG,NO,0
SEM,NO,0
SRG,BPN,8
SRG,BDJ,16
SRG,BTH,8
SRG,DPS,3
SRG,HLP,30
SRG,CGK,95
SRG,KTG,4
SRG,UPG,16
SRG,PKN,36
SZE,ADD,16
SDJ,FUK,81
SDJ,HIJ,39
SDJ,IZO,8
SDJ,UKB,16
SDJ,NGO,62
SDJ,OKA,8
SDJ,ITM,121
SDJ,KIX,24
SDJ,CTS,149
SDJ,ICN,3
SDJ,TPE,20
SEU,KGL,8
SEU,ARK,66
SEU,IRI,9
SEU,JRO,19
SEU,GTZ,64
SEU,LKY,122
SEU,MWZ,16
SEU,ZNZ,45
SEU,EBB,5
SET,REC,2
SZM,SWP,8
SVQ,VIE,2
SVQ,BRU,3
SVQ,CRL,6
SVQ,BLL,2
SVQ,BOD,2
SVQ,LYS,3
SVQ,MRS,4
SVQ,MPL,2
SVQ,NTE,5
SVQ,BVA,2
SVQ,CDG,17
SVQ,LBG,1
SVQ,ORY,21
SVQ,TLS,5
SVQ,CGN,4
SVQ,FRA,6
SVQ,HHN,3
SVQ,FKB,3
SVQ,MUC,8
SVQ,NUE,2
SVQ,ATH,2
SVQ,ORK,3
SVQ,DUB,4
SVQ,BRI,2
SVQ,BLQ,4
SVQ,CAG,3
SVQ,CTA,2
SVQ,BGY,5
SVQ,MXP,5
SVQ,NAP,2
SVQ,PSA,2
SVQ,CIA,2
SVQ,FCO,4
SVQ,TPS,2
SVQ,TRN,2
SVQ,TSF,5
SVQ,LUX,2
SVQ,MLA,3
SVQ,CMN,3
SVQ,RAK,4
SVQ,RBA,3
SVQ,TNG,4
SVQ,AMS,11
SVQ,EIN,6
SVQ,KRK,3
SVQ,WAW,2
SVQ,LIS,24
SVQ,OPO,6
SVQ,OTP,3
SVQ,ALC,3
SVQ,LEI,6
SVQ,OVD,7
SVQ,BCN,68
SVQ,BIO,31
SVQ,CDT,3
SVQ,FUE,6
SVQ,LPA,17
SVQ,IBZ,11
SVQ,ACE,6
SVQ,MAD,35
SVQ,MAH,3
SVQ,MLN,4
SVQ,PMI,32
SVQ,EAS,2
SVQ,SDR,5
SVQ,SCQ,15
SVQ,TFN,18
SVQ,TFS,5
SVQ,VLC,19
SVQ,VIT,10
SVQ,GVA,5
SVQ,EDI,2
SVQ,LGW,29
SVQ,LTN,2
SVQ,STN,11
SVQ,MAN,3
SWD,NO,0
SFA,CDG,2
SFA,ORY,5
SFA,MRA,3
SFA,MJI,7
SFA,TUN,5
SFA,IST,3
SHX,ANI,7
SKK,KKA,22
SKK,UNK,8
SHA,PEK,336
SHA,PKX,47
SHA,CGQ,16
SHA,CGD,8
SHA,CSX,72
SHA,CTU,88
SHA,TFU,112
SHA,CKG,105
SHA,DLU,8
SHA,DLC,16
SHA,DOY,8
SHA,FUO,8
SHA,FOC,43
SHA,KOW,8
SHA,CAN,293
SHA,KWL,8
SHA,KWE,45
SHA,HAK,37
SHA,HRB,16
SHA,HNY,8
SHA,HET,8
SHA,JGS,8
SHA,SWA,16
SHA,TNA,20
SHA,JDZ,8
SHA,KMG,96
SHA,LHW,29
SHA,LJG,8
SHA,LYA,8
SHA,LZO,8
SHA,MIG,8
SHA,KHN,16
SHA,NNG,16
SHA,TAO,104
SHA,JJN,32
SHA,SYX,56
SHA,SHE,16
SHA,SZX,331
SHA,SJW,20
SHA,TYN,67
SHA,TSN,92
SHA,URC,84
SHA,WEH,16
SHA,WUH,64
SHA,XIY,136
SHA,XMN,148
SHA,XFN,8
SHA,XNN,10
SHA,YNT,52
SHA,YIC,8
SHA,INC,24
SHA,YYA,4
SHA,ZQZ,4
SHA,CGO,40
SHA,ZUH,48
SHA,WMT,16
SHA,HKG,42
SHA,HND,24
SHA,MFM,36
SHA,GMP,28
SHA,TSA,30
SQD,PEK,4
SQD,PKX,8
SQD,CKG,2
SQD,CAN,5
SQD,HRB,4
SQD,TNA,4
SQD,KMG,4
SQD,TAO,8
SQD,SYX,4
SQD,SZX,8
SQD,XMN,2
SNN,BZR,2
SNN,MRS,2
SNN,ORY,2
SNN,HAJ,1
SNN,CFU,2
SNN,BUD,2
SNN,DUB,6
SNN,TLV,1
SNN,NAP,2
SNN,CIA,1
SNN,JER,1
SNN,KUN,3
SNN,MLA,3
SNN,KRK,4
SNN,WMI,3
SNN,WRO,2
SNN,FAO,5
SNN,OPO,2
SNN,ALC,3
SNN,FUE,2
SNN,GRO,3
SNN,ACE,4
SNN,AGP,4
SNN,PMI,5
SNN,REU,4
SNN,TFS,2
SNN,BHX,4
SNN,EDI,6
SNN,LPL,2
SNN,LGW,8
SNN,LHR,23
SNN,STN,19
SNN,MAN,8
SNN,NCL,4
SNN,ATL,2
SNN,BOS,8
SNN,ORD,10
SNN,JFK,8
SNN,EWR,8
SNN,PWM,1
SNN,SEA,1
SHJ,EVN,6
SHJ,GYD,11
SHJ,BAH,24
SHJ,CGP,21
SHJ,DAC,45
SHJ,ZYL,1
SHJ,MSQ,1
SHJ,BRU,3
SHJ,LGG,6
SHJ,OST,2
SHJ,NDJ,2
SHJ,HBE,15
SHJ,CAI,33
SHJ,HMB,3
SHJ,TBS,11
SHJ,AMD,7
SHJ,ATQ,15
SHJ,BLR,8
SHJ,IXC,4
SHJ,MAA,8
SHJ,COK,24
SHJ,CJB,6
SHJ,DEL,24
SHJ,GOI,6
SHJ,HYD,16
SHJ,IDR,2
SHJ,JAI,8
SHJ,CNN,8
SHJ,CCJ,19
SHJ,LKO,8
SHJ,BOM,26
SHJ,NAG,3
SHJ,STV,3
SHJ,TRZ,8
SHJ,TRV,33
SHJ,VNS,8
SHJ,VGA,2
SHJ,LRR,3
SHJ,MHD,8
SHJ,SYZ,6
SHJ,IKA,8
SHJ,NJF,5
SHJ,BGW,16
SHJ,EBL,8
SHJ,ISU,1
SHJ,BGY,4
SHJ,AMM,19
SHJ,ALA,8
SHJ,EDL,4
SHJ,NBO,8
SHJ,KWI,24
SHJ,FRU,6
SHJ,BEY,8
SHJ,KUL,3
SHJ,KTM,16
SHJ,AMS,1
SHJ,KAN,4
SHJ,MCT,16
SHJ,SLL,10
SHJ,LYP,8
SHJ,ISB,11
SHJ,KHI,24
SHJ,LHE,8
SHJ,MUX,13
SHJ,PEW,12
SHJ,UET,3
SHJ,SKT,12
SHJ,TUK,1
SHJ,DOH,64
SHJ,KZN,3
SHJ,DME,25
SHJ,UFA,4
SHJ,SVX,4
SHJ,AHB,8
SHJ,ELQ,9
SHJ,DMM,27
SHJ,HAS,5
SHJ,JED,16
SHJ,MED,14
SHJ,RUH,16
SHJ,AJF,5
SHJ,TUU,4
SHJ,TIF,5
SHJ,YNB,4
SHJ,SIN,16
SHJ,HGA,2
SHJ,CMB,12
SHJ,KRT,4
SHJ,ALP,2
SHJ,DAM,13
SHJ,LTK,1
SHJ,IST,12
SHJ,SAW,24
SHJ,TZX,5
SHJ,EBB,8
SHJ,LHR,3
SHJ,TAS,6
SSH,EVN,8
SSH,VIE,1
SSH,GYD,2
SSH,BRU,1
SSH,PRG,1
SSH,HBE,9
SSH,CAI,93
SSH,HRG,5
SSH,LXR,2
SSH,MUH,1
SSH,ORY,2
SSH,TBS,1
SSH,DUS,2
SSH,FRA,1
SSH,TLV,13
SSH,BRI,2
SSH,BLQ,4
SSH,CTA,1
SSH,MXP,17
SSH,NAP,12
SSH,FCO,7
SSH,VRN,3
SSH,AMM,7
SSH,ALA,3
SSH,NQZ,3
SSH,GUW,2
SSH,KWI,7
SSH,FRU,2
SSH,BEY,1
SSH,EIN,2
SSH,CEK,1
SSH,KZN,3
SSH,MRV,5
SSH,SVO,10
SSH,VKO,13
SSH,ZIA,2
SSH,GOJ,0
SSH,PEE,1
SSH,KUF,1
SSH,AER,4
SSH,LED,5
SSH,SVX,1
SSH,JED,10
SSH,RUH,15
SSH,ZRH,2
SSH,AYT,2
SSH,IST,11
SSH,SAW,9
SSH,BHX,4
SSH,BRS,5
SSH,LGW,12
SSH,LTN,3
SSH,STN,1
SSH,MAN,7
SSH,EMA,2
SSH,TAS,4
SHW,AHB,2
SHW,JED,8
SHW,GIZ,1
SHW,RUH,13
SHW,TIF,2
SBM,TYQ,1
SBM,SGF,1
SHN,NO,0
SHE,YVR,1
SHE,BAV,8
SHE,PEK,40
SHE,PKX,34
SHE,CGQ,4
SHE,CSX,54
SHE,CZX,14
SHE,CTU,20
SHE,TFU,67
SHE,CKG,32
SHE,DLC,7
SHE,DQA,2
SHE,DAT,4
SHE,DOY,4
SHE,FOC,16
SHE,CAN,47
SHE,KWL,9
SHE,HAK,5
SHE,HLD,16
SHE,HDG,4
SHE,HGH,91
SHE,HFE,33
SHE,HET,39
SHE,HUO,8
SHE,HIA,16
SHE,JMU,3
SHE,TNA,46
SHE,JNG,4
SHE,JXA,3
SHE,KMG,21
SHE,LHW,23
SHE,LYG,24
SHE,LFQ,4
SHE,LYI,12
SHE,LYA,8
SHE,LLV,8
SHE,MDG,3
SHE,KHN,20
SHE,NKG,81
SHE,NTG,8
SHE,NGB,16
SHE,TAO,70
SHE,NDG,3
SHE,JJN,8
SHE,RIZ,13
SHE,SYX,15
SHE,SHA,16
SHE,PVG,169
SHE,SZX,61
SHE,SHF,2
SHE,SJW,15
SHE,TYN,38
SHE,TVS,4
SHE,TSN,4
SHE,HLH,4
SHE,URC,16
SHE,WEF,8
SHE,WEH,16
SHE,WNZ,13
SHE,WUH,40
SHE,WHA,8
SHE,WUX,32
SHE,XIY,84
SHE,XMN,36
SHE,XFN,8
SHE,WUT,12
SHE,XUZ,17
SHE,ENY,4
SHE,YNZ,12
SHE,YTY,24
SHE,YNT,36
SHE,YIH,3
SHE,LDS,7
SHE,INC,8
SHE,YIW,6
SHE,UYN,4
SHE,YCU,8
SHE,ZQZ,4
SHE,CGO,71
SHE,HSN,8
SHE,ZUH,8
SHE,HKG,2
SHE,KIX,6
SHE,NRT,5
SHE,SIN,4
SHE,PUS,3
SHE,ICN,25
SHE,CXR,2
SZX,SYD,0
SZX,PNH,17
SZX,YVR,4
SZX,AKA,4
SZX,AQG,8
SZX,AEB,8
SZX,BZX,4
SZX,BHY,4
SZX,PEK,263
SZX,PKX,197
SZX,CGQ,33
SZX,CGD,8
SZX,CIH,4
SZX,CZX,24
SZX,CTU,139
SZX,TFU,131
SZX,CIF,8
SZX,JUH,8
SZX,CKG,190
SZX,DLU,8
SZX,DLC,32
SZX,DYG,4
SZX,DZH,8
SZX,DOY,8
SZX,ENH,8
SZX,FUG,8
SZX,FOC,25
SZX,GYS,4
SZX,KWE,40
SZX,HAK,104
SZX,HGH,289
SZX,HZG,4
SZX,HRB,24
SZX,HFE,117
SZX,HET,8
SZX,HIA,16
SZX,TXN,8
SZX,HYN,11
SZX,JGS,5
SZX,TNA,83
SZX,JDZ,8
SZX,JHG,16
SZX,SHS,8
SZX,JNG,8
SZX,JIU,8
SZX,KMG,115
SZX,LHW,28
SZX,LYG,16
SZX,LJG,37
SZX,LFQ,4
SZX,LYI,16
SZX,LZH,4
SZX,LNL,4
SZX,LYA,8
SZX,LZO,16
SZX,MIG,19
SZX,KHN,33
SZX,NAO,15
SZX,NKG,194
SZX,NNG,15
SZX,NTG,52
SZX,NNY,13
SZX,NGB,75
SZX,TAO,56
SZX,IQN,4
SZX,JJN,10
SZX,JUZ,8
SZX,RIZ,8
SZX,SYX,64
SZX,SHA,330
SZX,PVG,155
SZX,SQD,8
SZX,SHE,64
SZX,SJW,28
SZX,WDS,7
SZX,TYN,40
SZX,TVS,4
SZX,TSN,76
SZX,HLH,4
SZX,URC,40
SZX,WXN,8
SZX,WEF,28
SZX,WNZ,54
SZX,WUH,120
SZX,WHA,19
SZX,WSK,2
SZX,WUX,133
SZX,XIY,147
SZX,XMN,1
SZX,XFN,16
SZX,XIC,8
SZX,ACX,4
SZX,XNN,11
SZX,XUZ,26
SZX,ENY,3
SZX,YNZ,16
SZX,YTY,20
SZX,YNT,18
SZX,YBP,9
SZX,YIH,24
SZX,YIC,8
SZX,INC,20
SZX,YIW,16
SZX,YLX,3
SZX,UYN,4
SZX,YCU,16
SZX,ZQZ,4
SZX,CGO,161
SZX,HSN,12
SZX,WMT,8
SZX,ZYI,8
SZX,CDG,2
SZX,FRA,5
SZX,MAA,10
SZX,DEL,11
SZX,DPS,1
SZX,CGK,8
SZX,IKA,2
SZX,FCO,3
SZX,KIX,24
SZX,HND,8
SZX,NRT,11
SZX,ALA,1
SZX,FRU,7
SZX,LPQ,1
SZX,BKI,12
SZX,KUL,49
SZX,CRK,1
SZX,CEB,3
SZX,DVO,5
SZX,MNL,23
SZX,DOH,11
SZX,SIN,30
SZX,JNB,3
SZX,ICN,22
SZX,KHH,3
SZX,TPE,32
SZX,DMK,23
SZX,BKK,30
SZX,HKT,2
SZX,DXB,4
SZX,BOH,3
SZX,LHR,5
SZX,ANC,12
SZX,LAX,14
SZX,HAN,25
SZX,SGN,18
SHR,BIL,1
SHR,DEN,13
SHR,PUB,1
SHR,RNO,1
SHR,SLC,1
SHF,AKU,8
SHF,AAT,8
SHF,TFU,4
SHF,CAN,3
SHF,HMI,2
SHF,HTN,1
SHF,KRL,8
SHF,LHW,8
SHF,SHE,2
SHF,TCG,2
SHF,WUX,3
SHF,XIY,4
SHF,YIN,4
SHF,CGO,4
SJW,DBC,4
SJW,BAV,8
SJW,BHY,4
SJW,CGQ,20
SJW,CDE,16
SJW,CTU,31
SJW,TFU,52
SJW,CIF,16
SJW,CKG,36
SJW,DLC,20
SJW,DZH,4
SJW,GYS,1
SJW,CAN,41
SJW,KWL,5
SJW,KWE,12
SJW,HAK,18
SJW,HLD,8
SJW,HGH,60
SJW,HRB,19
SJW,HFE,4
SJW,HET,18
SJW,SWA,6
SJW,JHG,4
SJW,KRL,2
SJW,KMG,45
SJW,LHW,16
SJW,LYG,8
SJW,LJG,9
SJW,LZO,4
SJW,MIG,12
SJW,KHN,2
SJW,NKG,17
SJW,NNG,13
SJW,NTG,6
SJW,NGB,16
SJW,DSN,11
SJW,BPE,8
SJW,JUZ,4
SJW,SYX,19
SJW,SHA,21
SJW,PVG,40
SJW,SHE,15
SJW,SZX,28
SJW,WDS,8
SJW,TVS,1
SJW,TGO,8
SJW,HLH,4
SJW,URC,27
SJW,WNZ,14
SJW,WHA,4
SJW,XMN,21
SJW,YNZ,3
SJW,YNT,4
SJW,YBP,4
SJW,YIH,4
SJW,INC,12
SJW,ZQZ,16
SJW,CGO,2
SJW,ZUH,3
SJW,WMT,3
SJW,KIX,4
SJW,VVO,2
SJW,BKK,9
SJW,DLI,1
SJW,HAN,5
SJW,CXR,2
SHL,IXA,3
SHL,AJL,5
SHL,DEL,2
SHL,DIB,4
SHL,DMU,4
SHL,GAU,7
SHL,IMF,3
SHL,CCU,7
SHL,IXI,3
SHL,IXS,4
SLV,DEL,7
SLV,DHM,2
SLV,KUU,2
SHI,UKB,8
SHI,OKA,16
SHI,HND,8
SHI,NRT,8
SYZ,ABD,5
SYZ,AWZ,7
SYZ,PGU,1
SYZ,BND,6
SYZ,BDH,3
SYZ,KER,2
SYZ,KIH,5
SYZ,LFM,1
SYZ,MRX,1
SYZ,MHD,16
SYZ,RAS,3
SYZ,SRY,3
SYZ,TBZ,4
SYZ,THR,88
SYZ,ZAH,1
SYZ,KWI,4
SYZ,MCT,8
SYZ,DOH,8
SYZ,MED,7
SYZ,IST,8
SYZ,DXB,10
SYZ,SHJ,6
SAG,BLR,16
SAG,MAA,7
SAG,DEL,16
SAG,HYD,8
SAG,IDR,8
SAG,VGA,8
SHH,OME,8
SHH,WAA,11
SOW,PJB,1
SOW,PHX,20
SHV,SLW,1
SHV,ATL,23
SHV,CLT,16
SHV,DFW,41
SHV,DEN,8
SHV,VPS,2
SHV,AFW,1
SHV,GJT,1
SHV,IAH,25
SHV,LAS,2
SHV,LIT,1
SHV,LAX,2
SHV,MEM,3
SHV,SFB,2
SHV,SUA,1
SHG,ABL,8
SHG,OBU,13
SKT,BAH,6
SKT,KWI,3
SKT,MCT,9
SKT,SLL,1
SKT,DOH,8
SKT,DMM,1
SKT,JED,4
SKT,RUH,1
SKT,AUH,2
SKT,DXB,24
SKT,SHJ,11
SQQ,NO,0
SBZ,LNZ,1
SBZ,VIE,5
SBZ,DTM,4
SBZ,FKB,2
SBZ,FMM,6
SBZ,MUC,16
SBZ,NUE,4
SBZ,HER,0
SBZ,OTP,5
SBZ,LTN,8
SBW,BTU,8
SBW,JHB,9
SBW,BKI,8
SBW,KUL,50
SBW,KCH,52
SBW,MYY,40
SBW,MKM,4
SBW,SIN,4
SDY,BIL,41
SNY,DEN,1
SGE,RTM,1
SAY,NO,0
SIJ,NO,0
SXZ,ESB,2
SXZ,IST,6
SIK,NO,0
SLG,NO,0
SVC,ABQ,20
SVC,PHX,6
SIF,KTM,72
SIP,SVO,3
SIP,LED,5
SDW,BOM,5
SIN,ADL,8
SIN,BNE,32
SIN,CNS,3
SIN,DRW,4
SIN,OOL,3
SIN,MEL,70
SIN,PER,45
SIN,SYD,77
SIN,GYD,2
SIN,BAH,4
SIN,DAC,24
SIN,PBH,1
SIN,BWN,15
SIN,PNH,35
SIN,REP,12
SIN,YVR,4
SIN,PEK,28
SIN,CSX,1
SIN,CTU,2
SIN,TFU,14
SIN,CKG,8
SIN,FOC,8
SIN,CAN,36
SIN,HAK,7
SIN,HGH,26
SIN,KMG,4
SIN,NKG,7
SIN,NNG,12
SIN,NGB,2
SIN,TAO,5
SIN,PVG,83
SIN,SHE,4
SIN,SZX,29
SIN,TSN,17
SIN,WUH,1
SIN,XIY,6
SIN,XMN,16
SIN,CGO,3
SIN,CPH,5
SIN,ADD,4
SIN,NAN,4
SIN,HEL,8
SIN,CDG,24
SIN,BER,3
SIN,FRA,27
SIN,MUC,14
SIN,ATH,5
SIN,HKG,115
SIN,AMD,6
SIN,ATQ,6
SIN,BLR,27
SIN,BBI,2
SIN,MAA,49
SIN,COK,16
SIN,CJB,8
SIN,DEL,48
SIN,GAU,3
SIN,HYD,16
SIN,CCU,16
SIN,IXM,4
SIN,BOM,42
SIN,PNQ,4
SIN,TRZ,32
SIN,TRV,8
SIN,VTZ,5
SIN,BPN,3
SIN,DPS,139
SIN,CGK,234
SIN,LOP,4
SIN,UPG,8
SIN,MDC,4
SIN,KNO,24
SIN,PKU,6
SIN,SRG,2
SIN,SUB,55
SIN,YIA,20
SIN,MXP,8
SIN,FCO,6
SIN,FUK,3
SIN,NGO,3
SIN,KIX,23
SIN,HND,48
SIN,NRT,55
SIN,VTE,4
SIN,LUX,1
SIN,MFM,14
SIN,IPH,27
SIN,BKI,24
SIN,KUL,306
SIN,SZB,5
SIN,KUA,3
SIN,KCH,27
SIN,LGK,19
SIN,MYY,7
SIN,PEN,134
SIN,SBW,4
SIN,MLE,16
SIN,RGN,31
SIN,KTM,8
SIN,AMS,16
SIN,NOU,6
SIN,AKL,24
SIN,CHC,8
SIN,POM,6
SIN,CRK,17
SIN,CEB,24
SIN,DVO,11
SIN,MNL,117
SIN,DOH,24
SIN,JED,7
SIN,JNB,9
SIN,PUS,3
SIN,CJU,6
SIN,ICN,91
SIN,CMB,13
SIN,ZRH,15
SIN,TPE,85
SIN,DMK,52
SIN,BKK,164
SIN,CNX,14
SIN,HDY,8
SIN,USM,16
SIN,KBV,8
SIN,HKT,71
SIN,DIL,1
SIN,IST,15
SIN,AUH,8
SIN,DXB,32
SIN,DWC,3
SIN,SHJ,3
SIN,LHR,56
SIN,MAN,5
SIN,LAX,12
SIN,JFK,8
SIN,EWR,8
SIN,SFO,32
SIN,SEA,4
SIN,DAD,16
SIN,HAN,41
SIN,SGN,111
SFG,ANU,1
SFG,PTP,40
SFG,SBH,24
SXM,AXA,24
SXM,ANU,20
SXM,AUA,4
SXM,BGI,1
SXM,YYZ,2
SXM,CUR,11
SXM,DOM,1
SXM,JBQ,2
SXM,SDQ,9
SXM,CDG,7
SXM,PTP,5
SXM,SBH,269
SXM,PAP,1
SXM,KIN,2
SXM,SAB,22
SXM,EUX,24
SXM,PTY,2
SXM,SJU,6
SXM,SKB,17
SXM,POS,4
SXM,ATL,7
SXM,BOS,1
SXM,CLT,9
SXM,FLL,2
SXM,MIA,10
SXM,JFK,10
SXM,EWR,2
SXM,MCO,1
SXM,PHL,1
SXM,IAD,2
SXM,EIS,22
SQG,PNK,4
SIR,LTT,1
SIR,FLR,1
SIR,RAK,1
SIR,IBZ,1
SIR,PMI,2
SUX,EDC,1
SUX,ORD,8
SUX,DEN,8
SUX,LRJ,1
SYJ,THR,8
SXI,NO,0
SIS,JNB,22
SIT,CDV,1
SIT,JNU,23
SIT,KAE,0
SIT,KTN,22
SIT,KLW,0
SIT,PSG,0
SIT,SFO,1
SIT,SEA,17
SGY,HNS,0
SGY,JNU,0
SFT,PVK,1
SFT,ARN,41
SFT,BMA,3
SKE,NO,0
SQW,NO,0
SKP,VIE,15
SKP,CRL,4
SKP,SPU,2
SKP,ZAG,10
SKP,CPH,3
SKP,HRG,2
SKP,MLH,2
SKP,BSL,9
SKP,BVA,2
SKP,BER,5
SKP,BRE,2
SKP,CGN,5
SKP,DTM,8
SKP,FRA,11
SKP,HHN,4
SKP,FDH,3
SKP,HAM,4
SKP,FKB,4
SKP,FMM,8
SKP,NUE,2
SKP,ATH,4
SKP,BUD,2
SKP,BLQ,3
SKP,MXP,2
SKP,FCO,4
SKP,TSF,2
SKP,MLA,3
SKP,EIN,4
SKP,TRF,2
SKP,WAW,8
SKP,BEG,15
SKP,BTS,3
SKP,GOT,4
SKP,MMX,5
SKP,NYO,3
SKP,VXO,1
SKP,GVA,4
SKP,ZRH,20
SKP,MIR,2
SKP,AYT,7
SKP,BJV,2
SKP,IST,11
SKP,SAW,9
SKP,ADB,5
SKP,LTN,4
SZK,CPT,8
SZK,JNB,16
SKU,ATH,7
SKU,SKG,3
SLQ,SRV,3
SLD,NO,0
SXL,NO,0
SNK,NO,0
SCT,RIY,1
SOF,TIA,3
SOF,EVN,2
SOF,VIE,33
SOF,BRU,5
SOF,CRL,10
SOF,BOJ,1
SOF,VAR,24
SOF,ZAD,3
SOF,ZAG,2
SOF,LCA,5
SOF,PFO,4
SOF,PRG,4
SOF,CPH,5
SOF,BSL,3
SOF,NCE,6
SOF,BVA,8
SOF,CDG,8
SOF,LBG,1
SOF,BER,10
SOF,CGN,7
SOF,DTM,8
SOF,FRA,29
SOF,HHN,2
SOF,HAM,3
SOF,FKB,2
SOF,FMM,12
SOF,MUC,16
SOF,NUE,2
SOF,ATH,20
SOF,CHQ,3
SOF,CFU,2
SOF,HER,2
SOF,RHO,2
SOF,BUD,3
SOF,EBL,1
SOF,DUB,2
SOF,TLV,17
SOF,BRI,10
SOF,BLQ,8
SOF,CTA,6
SOF,BGY,18
SOF,NAP,6
SOF,PEG,1
SOF,CIA,10
SOF,FCO,8
SOF,TSF,2
SOF,MLA,3
SOF,AMS,8
SOF,EIN,13
SOF,WAW,16
SOF,WRO,2
SOF,LIS,3
SOF,DOH,3
SOF,OTP,17
SOF,RUH,2
SOF,BEG,7
SOF,BTS,3
SOF,ALC,3
SOF,BCN,12
SOF,IBZ,1
SOF,MAD,12
SOF,AGP,5
SOF,PMI,4
SOF,VLC,3
SOF,NYO,2
SOF,GVA,3
SOF,ZRH,7
SOF,DJE,1
SOF,NBE,5
SOF,AYT,5
SOF,BJV,3
SOF,DLM,1
SOF,IST,21
SOF,ADB,1
SOF,AUH,2
SOF,DXB,3
SOF,BHX,3
SOF,EDI,3
SOF,LPL,3
SOF,LGW,6
SOF,LHR,11
SOF,LTN,19
SOF,STN,19
SOF,MAN,2
SOG,BGO,14
SOG,HOV,7
SOG,OSL,20
SOG,SDN,22
SKO,ABV,18
SKO,MED,1
SXQ,NO,0
SLJ,PER,2
SME,NO,0
SGD,RNN,4
SGD,CPH,36
SGD,IOM,1
SGX,DAR,3
SGZ,NO,0
SOJ,HFT,6
SOJ,TOS,14
SOD,NO,0
SOQ,AMQ,8
SOQ,BXB,1
SOQ,FKQ,9
SOQ,CGK,15
SOQ,DJJ,8
SOQ,KNG,8
SOQ,UPG,95
SOQ,MDC,8
SOQ,MKW,49
SMT,CGB,7
SBN,ATL,21
SBN,BEH,1
SBN,BMG,1
SBN,CLT,23
SBN,ORD,40
SBN,CLU,1
SBN,DFW,24
SBN,IND,2
SBN,MKC,1
SBN,LAS,3
SBN,SDF,1
SBN,MEM,1
SBN,MSP,8
SBN,SFB,3
SBN,AZA,2
SBN,PGD,3
SBN,RDU,2
SBN,SRQ,2
SBN,PIE,3
SBN,TEB,1
SOU,EGC,1
SOU,NCE,1
SOU,LBG,1
SOU,ORY,8
SOU,TLS,1
SOU,GCI,31
SOU,DUB,14
SOU,JER,32
SOU,AMS,14
SOU,FAO,1
SOU,AGP,1
SOU,PMI,3
SOU,ACI,16
SOU,BHD,15
SOU,EDI,30
SOU,FAB,1
SOU,GLA,29
SOU,NCL,15
SEN,AMS,4
SEN,FAO,4
SEN,AGP,6
SEN,PMI,5
SEN,GLA,1
SOP,GAI,1
SOP,HPN,1
SHQ,NO,0
SZA,CBT,2
SZA,LAD,6
SPM,NO,0
SPA,SPA,1
SPF,NO,0
SPW,NO,0
SPU,VIE,19
SPU,ANR,2
SPU,BRU,2
SPU,DBV,3
SPU,OSI,1
SPU,PUY,2
SPU,RJK,4
SPU,ZAD,1
SPU,ZAG,30
SPU,PRG,10
SPU,CPH,8
SPU,TLL,2
SPU,HEL,9
SPU,BSL,8
SPU,BOD,2
SPU,LIL,1
SPU,LYS,4
SPU,MRS,2
SPU,NTE,2
SPU,CDG,7
SPU,ORY,5
SPU,TLS,2
SPU,BER,10
SPU,CGN,7
SPU,DTM,4
SPU,DUS,17
SPU,FRA,20
SPU,HAM,6
SPU,MUC,26
SPU,STR,9
SPU,ATH,3
SPU,DUB,11
SPU,TLV,3
SPU,MXP,5
SPU,NAP,3
SPU,FCO,20
SPU,RIX,2
SPU,AMS,17
SPU,RTM,6
SPU,SKP,2
SPU,BGO,1
